distanceMatrixLev_rot::A+allTrees	-311.302805737
distanceMatrixLev_hauen::V+allTrees	-264.226817398
distanceMatrixLev_Farbe::N+allTrees	-218.839192403
distanceMatrixLev_kleben::V+allTrees	-259.477856179
distanceMatrixLev_flach::A+allTrees	-249.131424721
distanceMatrixLev_probieren::V+allTrees	-297.974382696
distanceMatrixLev_schießen::V+allTrees	-284.377638916
distanceMatrixLev_blind::A+allTrees	-241.413383244
distanceMatrixLev_spazierengehen::V+allTrees	-328.629367614
distanceMatrixLev_Bucht::N+allTrees	-266.566785195
distanceMatrixLev_Sonne::N+allTrees	-235.411331613
distanceMatrixLev_messen::V+allTrees	-182.320515668
distanceMatrixLev_krankwerden::V+allTrees	-358.71493623
distanceMatrixLev_verderben::V+allTrees	-289.895579762
distanceMatrixLev_packen::V+allTrees	-296.906497147
distanceMatrixLev_Gras::N+allTrees	-262.877061357
distanceMatrixLev_Dezember::N+allTrees	-209.798783957
distanceMatrixLev_vier::NUM+allTrees	-168.834985667
distanceMatrixLev_voll::A+allTrees	-203.869213641
distanceMatrixLev_Anhöhe::N+allTrees	-347.758885476
distanceMatrixLev_Nacht::N+allTrees	-204.250700653
distanceMatrixLev_Hemd::N+allTrees	-266.952138763
distanceMatrixLev_steigen::V+allTrees	-294.373116158
distanceMatrixLev_wegen::PRP+allTrees	-306.287324979
distanceMatrixLev_verlassen::V+allTrees	-271.603649337
distanceMatrixLev_geben::V+allTrees	-134.131906735
distanceMatrixLev_BogenWaffe::N+allTrees	-239.633533976
distanceMatrixLev_ankommen::V+allTrees	-239.673023334
distanceMatrixLev_Feind::N+allTrees	-246.986151523
distanceMatrixLev_lachen::V+allTrees	-235.438068412
distanceMatrixLev_Schluss::N+allTrees	-261.945303425
distanceMatrixLev_Knopf::N+allTrees	-258.194694065
distanceMatrixLev_Handtuch::N+allTrees	-342.478182304
distanceMatrixLev_schwimmen::V+allTrees	-230.269482603
distanceMatrixLev_Ehemann::N+allTrees	-325.477294141
distanceMatrixLev_Schuld::N+allTrees	-271.272785031
distanceMatrixLev_sauer::A+allTrees	-291.94005652
distanceMatrixLev_Nachricht::N+allTrees	-247.337840044
distanceMatrixLev_altLebewesen::A+allTrees	-312.298808256
distanceMatrixLev_aufbewahren::V+allTrees	-323.791026175
distanceMatrixLev_zuerst::ADV+allTrees	-306.686669172
distanceMatrixLev_du::PRN+allTrees	-127.757377991
distanceMatrixLev_fünf::NUM+allTrees	-205.709648984
distanceMatrixLev_Ufer::N+allTrees	-261.82485771
distanceMatrixLev_Welle::N+allTrees	-236.728572378
distanceMatrixLev_Geschäft::N+allTrees	-249.623319633
distanceMatrixLev_kämmen::V+allTrees	-259.711201045
distanceMatrixLev_Nebel::N+allTrees	-334.225871191
distanceMatrixLev_trocken::A+allTrees	-244.784643758
distanceMatrixLev_Stadt::N+allTrees	-171.274505555
distanceMatrixLev_Bein::N+allTrees	-222.807554586
distanceMatrixLev_Tee::N+allTrees	-132.254731943
distanceMatrixLev_Ort::N+allTrees	-219.048321357
distanceMatrixLev_graben::V+allTrees	-249.621187714
distanceMatrixLev_Herz::N+allTrees	-218.394756238
distanceMatrixLev_sichunterhalten::V+allTrees	-340.542376308
distanceMatrixLev_fühlen::V+allTrees	-230.963635298
distanceMatrixLev_Stück::N+allTrees	-246.423800967
distanceMatrixLev_Zaun::N+allTrees	-290.498032955
distanceMatrixLev_rechter::A+allTrees	-295.261916076
distanceMatrixLev_zerreißen::V+allTrees	-326.559818931
distanceMatrixLev_Zeh::N+allTrees	-296.00423731
distanceMatrixLev_Band::N+allTrees	-169.335749519
distanceMatrixLev_Größe::N+allTrees	-251.327060417
distanceMatrixLev_ändern::V+allTrees	-224.881415441
distanceMatrixLev_sinken::V+allTrees	-288.215082477
distanceMatrixLev_Pfad::N+allTrees	-315.679408642
distanceMatrixLev_hinter::PRP+allTrees	-325.757934914
distanceMatrixLev_weiß::A+allTrees	-252.197956029
distanceMatrixLev_aufheben::V+allTrees	-303.103704338
distanceMatrixLev_öffnen::V+allTrees	-236.696597988
distanceMatrixLev_allein::ADV+allTrees	-294.89857815
distanceMatrixLev_Winter::N+allTrees	-200.752884818
distanceMatrixLev_traurig::A+allTrees	-344.833823041
distanceMatrixLev_Hund::N+allTrees	-225.199433028
distanceMatrixLev_rudern::V+allTrees	-304.840923098
distanceMatrixLev_See::N+allTrees	-197.336918548
distanceMatrixLev_arbeiten::V+allTrees	-252.468303519
distanceMatrixLev_Gehirn::N+allTrees	-261.966595478
distanceMatrixLev_schütteln::V+allTrees	-270.391130357
distanceMatrixLev_Schwan::N+allTrees	-244.476151829
distanceMatrixLev_nur::ADV+allTrees	-313.779992295
distanceMatrixLev_Rauch::N+allTrees	-213.429938809
distanceMatrixLev_versuchen::V+allTrees	-278.590136145
distanceMatrixLev_schlecht::A+allTrees	-308.463025316
distanceMatrixLev_lärmen::V+allTrees	-327.290813369
distanceMatrixLev_jung::A+allTrees	-276.197630756
distanceMatrixLev_Spaten::N+allTrees	-207.144934151
distanceMatrixLev_anziehen::V+allTrees	-302.064968366
distanceMatrixLev_laufen::V+allTrees	-274.333262096
distanceMatrixLev_zurück::ADV+allTrees	-330.588737157
distanceMatrixLev_Gewehr::N+allTrees	-236.162146094
distanceMatrixLev_sichdrehen::V+allTrees	-296.529561211
distanceMatrixLev_Stimme::N+allTrees	-262.330095292
distanceMatrixLev_zusehensein::V+allTrees	-261.403989906
distanceMatrixLev_Sprache::N+allTrees	-200.01765094
distanceMatrixLev_Gabel::N+allTrees	-224.051571223
distanceMatrixLev_bunt::A+allTrees	-316.23820647
distanceMatrixLev_mitteilen::V+allTrees	-271.979776946
distanceMatrixLev_zuhören::V+allTrees	-261.233903716
distanceMatrixLev_sichschlagen::V+allTrees	-267.14152041
distanceMatrixLev_Fleisch::N+allTrees	-255.671507287
distanceMatrixLev_wer::FPRN+allTrees	-215.790158936
distanceMatrixLev_Mond::N+allTrees	-201.228300423
distanceMatrixLev_Nabel::N+allTrees	-205.442228737
distanceMatrixLev_Blume::N+allTrees	-278.139829027
distanceMatrixLev_waschen::V+allTrees	-229.264120698
distanceMatrixLev_zeigen::V+allTrees	-274.01015549
distanceMatrixLev_Spitze::N+allTrees	-277.284796647
distanceMatrixLev_Welt::N+allTrees	-207.640045261
distanceMatrixLev_verfaulen::V+allTrees	-251.260174823
distanceMatrixLev_Gedanke::N+allTrees	-250.38640165
distanceMatrixLev_bringen::V+allTrees	-227.998477737
distanceMatrixLev_September::N+allTrees	-223.916839012
distanceMatrixLev_Hand::N+allTrees	-167.90556952
distanceMatrixLev_zerstören::V+allTrees	-334.960278091
distanceMatrixLev_biegen::V+allTrees	-265.241691397
distanceMatrixLev_aufhängen::V+allTrees	-277.563860021
distanceMatrixLev_Stirn::N+allTrees	-301.887748841
distanceMatrixLev_Hose::N+allTrees	-246.973038452
distanceMatrixLev_Ski::N+allTrees	-227.175603595
distanceMatrixLev_aufziehen::V+allTrees	-322.15913499
distanceMatrixLev_kratzen::V+allTrees	-270.040805055
distanceMatrixLev_Traum::N+allTrees	-257.642914406
distanceMatrixLev_Schlinge::N+allTrees	-334.661218805
distanceMatrixLev_erwarten::V+allTrees	-294.331850551
distanceMatrixLev_Wurm::N+allTrees	-269.305177789
distanceMatrixLev_Ende::N+allTrees	-269.323759523
distanceMatrixLev_Handfläche::N+allTrees	-304.010202836
distanceMatrixLev_wenden::V+allTrees	-264.322875927
distanceMatrixLev_beißen::V+allTrees	-215.771101928
distanceMatrixLev_Schnur::N+allTrees	-256.947190266
distanceMatrixLev_sichsetzen::V+allTrees	-230.035968604
distanceMatrixLev_Abend::N+allTrees	-305.427727121
distanceMatrixLev_eins::NUM+allTrees	-173.892840736
distanceMatrixLev_Brunnen::N+allTrees	-219.937658355
distanceMatrixLev_umkommen::V+allTrees	-212.304567857
distanceMatrixLev_Zeit::N+allTrees	-176.758720572
distanceMatrixLev_fließen::V+allTrees	-231.633369052
distanceMatrixLev_wohin::FADV+allTrees	-246.898487992
distanceMatrixLev_Deckel::N+allTrees	-269.565621917
distanceMatrixLev_Westen::N+allTrees	-315.665940654
distanceMatrixLev_zwölf::NUM+allTrees	-248.676346012
distanceMatrixLev_schlucken::V+allTrees	-247.683844192
distanceMatrixLev_manchmal::ADV+allTrees	-428.142309532
distanceMatrixLev_fegen::V+allTrees	-265.558361522
distanceMatrixLev_baden::V+allTrees	-281.060106912
distanceMatrixLev_Abstand::N+allTrees	-279.439915635
distanceMatrixLev_Gewicht::N+allTrees	-299.143187627
distanceMatrixLev_Schmutz::N+allTrees	-354.099391941
distanceMatrixLev_Grenze::N+allTrees	-242.85002655
distanceMatrixLev_Gürtel::N+allTrees	-274.782100577
distanceMatrixLev_vergessen::V+allTrees	-273.063630156
distanceMatrixLev_wählen::V+allTrees	-228.060707962
distanceMatrixLev_Kreis::N+allTrees	-256.114153196
distanceMatrixLev_Kinn::N+allTrees	-290.050902024
distanceMatrixLev_prahlen::V+allTrees	-360.569103321
distanceMatrixLev_frisch::A+allTrees	-219.693478826
distanceMatrixLev_Körper::N+allTrees	-254.336537292
distanceMatrixLev_gelingen::V+allTrees	-262.137709065
distanceMatrixLev_anhalten::V+allTrees	-263.069717299
distanceMatrixLev_verbrennen::V+allTrees	-218.182810832
distanceMatrixLev_Eis::N+allTrees	-190.700814484
distanceMatrixLev_Haus::N+allTrees	-218.997712256
distanceMatrixLev_fallen::V+allTrees	-236.173283509
distanceMatrixLev_Kind::N+allTrees	-325.633693903
distanceMatrixLev_hier::ADV+allTrees	-247.355433029
distanceMatrixLev_zunehmen::V+allTrees	-302.656744316
distanceMatrixLev_damals::ADV+allTrees	-294.708803418
distanceMatrixLev_Beere::N+allTrees	-269.130268767
distanceMatrixLev_Gesellschaft::N+allTrees	-241.869543699
distanceMatrixLev_Lehrer::N+allTrees	-262.496010538
distanceMatrixLev_Rätsel::N+allTrees	-305.416124381
distanceMatrixLev_grün::A+allTrees	-305.359759273
distanceMatrixLev_spülen::V+allTrees	-270.752335062
distanceMatrixLev_Knochen::N+allTrees	-235.647478072
distanceMatrixLev_ehemalig::A+allTrees	-334.881385628
distanceMatrixLev_Schatten::N+allTrees	-296.802721937
distanceMatrixLev_sichbewegen::V+allTrees	-257.973105554
distanceMatrixLev_Regen::N+allTrees	-265.675478495
distanceMatrixLev_Finger::N+allTrees	-266.000368569
distanceMatrixLev_wieder::ADV+allTrees	-316.155165129
distanceMatrixLev_frieren::V+allTrees	-293.65010245
distanceMatrixLev_Tanne::N+allTrees	-237.611160515
distanceMatrixLev_hochheben::V+allTrees	-275.85705097
distanceMatrixLev_Geld::N+allTrees	-269.137509997
distanceMatrixLev_Löffel::N+allTrees	-237.747026508
distanceMatrixLev_schieben::V+allTrees	-295.362597997
distanceMatrixLev_rechnen::V+allTrees	-214.677689816
distanceMatrixLev_betrügen::V+allTrees	-310.480630173
distanceMatrixLev_rauchen::V+allTrees	-238.074004597
distanceMatrixLev_linker::A+allTrees	-264.483287568
distanceMatrixLev_Brei::N+allTrees	-233.266564289
distanceMatrixLev_schon::ADV+allTrees	-218.089436377
distanceMatrixLev_Tag::N+allTrees	-160.26787002
distanceMatrixLev_reiben::V+allTrees	-252.994112652
distanceMatrixLev_wünschen::V+allTrees	-262.750058977
distanceMatrixLev_Gesicht::N+allTrees	-301.684946436
distanceMatrixLev_Kuckuck::N+allTrees	-130.215518377
distanceMatrixLev_Erzählung::N+allTrees	-327.486833257
distanceMatrixLev_unter::PRP+allTrees	-264.741580513
distanceMatrixLev_oft::ADV+allTrees	-338.649596578
distanceMatrixLev_Ruf::N+allTrees	-310.213049407
distanceMatrixLev_Donner::N+allTrees	-276.513711477
distanceMatrixLev_so::ADV+allTrees	-235.710840549
distanceMatrixLev_atmen::V+allTrees	-274.000329082
distanceMatrixLev_Eimer::N+allTrees	-252.762803535
distanceMatrixLev_Woche::N+allTrees	-178.772648163
distanceMatrixLev_Sand::N+allTrees	-288.644490015
distanceMatrixLev_ansehen::V+allTrees	-300.764919448
distanceMatrixLev_Busen::N+allTrees	-276.842815272
distanceMatrixLev_klirren::V+allTrees	-257.343018614
distanceMatrixLev_Hunger::N+allTrees	-273.445245939
distanceMatrixLev_geborenwerden::V+allTrees	-259.027065551
distanceMatrixLev_Wange::N+allTrees	-327.49747838
distanceMatrixLev_fern::A+allTrees	-278.041058454
distanceMatrixLev_hungrig::A+allTrees	-327.047503469
distanceMatrixLev_schwingen::V+allTrees	-316.14321933
distanceMatrixLev_verschwinden::V+allTrees	-267.591262418
distanceMatrixLev_genesen::V+allTrees	-320.449135835
distanceMatrixLev_kalt::A+allTrees	-292.205639908
distanceMatrixLev_Kragen::N+allTrees	-267.105027408
distanceMatrixLev_Kuh::N+allTrees	-192.720843679
distanceMatrixLev_Kiste::N+allTrees	-209.193849633
distanceMatrixLev_ärgern::V+allTrees	-359.762776253
distanceMatrixLev_Seite::N+allTrees	-233.265972877
distanceMatrixLev_Frost::N+allTrees	-328.371531833
distanceMatrixLev_Riemen::N+allTrees	-278.074038479
distanceMatrixLev_Dach::N+allTrees	-310.281951997
distanceMatrixLev_Bild::N+allTrees	-221.469862709
distanceMatrixLev_Schloss::N+allTrees	-218.369588767
distanceMatrixLev_schmücken::V+allTrees	-314.47033447
distanceMatrixLev_Februar::N+allTrees	-224.963200714
distanceMatrixLev_dies::PRN+allTrees	-205.823375159
distanceMatrixLev_denken::V+allTrees	-254.742953018
distanceMatrixLev_Feuer::N+allTrees	-209.553893283
distanceMatrixLev_stöhnen::V+allTrees	-294.30315978
distanceMatrixLev_wechseln::V+allTrees	-293.032525008
distanceMatrixLev_Wiege::N+allTrees	-281.893764054
distanceMatrixLev_Bündel::N+allTrees	-337.565150898
distanceMatrixLev_Grund::N+allTrees	-266.679139218
distanceMatrixLev_faulen::V+allTrees	-266.310260658
distanceMatrixLev_Herbst::N+allTrees	-295.460264662
distanceMatrixLev_Nase::N+allTrees	-223.13079074
distanceMatrixLev_Kamm::N+allTrees	-244.234760303
distanceMatrixLev_Kranich::N+allTrees	-207.410069289
distanceMatrixLev_Norden::N+allTrees	-269.718569655
distanceMatrixLev_brennen::V+allTrees	-187.993943374
distanceMatrixLev_warm::A+allTrees	-297.74860173
distanceMatrixLev_wieviel::FNUM+allTrees	-332.425287564
distanceMatrixLev_Kreuz::N+allTrees	-114.739823758
distanceMatrixLev_Stuhl::N+allTrees	-251.612121172
distanceMatrixLev_strömen::V+allTrees	-279.015753061
distanceMatrixLev_Schnurrbart::N+allTrees	-291.839238988
distanceMatrixLev_Sünde::N+allTrees	-197.163221905
distanceMatrixLev_Chef::N+allTrees	-326.289909012
distanceMatrixLev_fleißig::A+allTrees	-384.326595308
distanceMatrixLev_gut::A+allTrees	-277.571613057
distanceMatrixLev_Alter::N+allTrees	-255.28641629
distanceMatrixLev_pfeifen::V+allTrees	-299.603509514
distanceMatrixLev_lernen::V+allTrees	-261.620274344
distanceMatrixLev_leer::A+allTrees	-269.724748223
distanceMatrixLev_Muster::N+allTrees	-285.876918475
distanceMatrixLev_enden::V+allTrees	-273.548802278
distanceMatrixLev_Atem::N+allTrees	-321.71538565
distanceMatrixLev_Mädchen::N+allTrees	-322.356764421
distanceMatrixLev_fliehen::V+allTrees	-251.952763622
distanceMatrixLev_werfen::V+allTrees	-294.822307604
distanceMatrixLev_sterben::V+allTrees	-196.108796399
distanceMatrixLev_und::CNJ+allTrees	-240.78947735
distanceMatrixLev_Butter::N+allTrees	-228.015227219
distanceMatrixLev_Huhn::N+allTrees	-223.897715892
distanceMatrixLev_Gegenstand::N+allTrees	-273.446183308
distanceMatrixLev_April::N+allTrees	-221.871837821
distanceMatrixLev_gehen::V+allTrees	-155.628249092
distanceMatrixLev_zahlen::V+allTrees	-182.926343899
distanceMatrixLev_Zeichen::N+allTrees	-187.823732228
distanceMatrixLev_verbinden::V+allTrees	-310.237562867
distanceMatrixLev_hundert::NUM+allTrees	-227.491330271
distanceMatrixLev_abschneiden::V+allTrees	-307.595670633
distanceMatrixLev_fahren::V+allTrees	-259.14283709
distanceMatrixLev_kehren::V+allTrees	-280.533972153
distanceMatrixLev_zwischen::PRP+allTrees	-264.661457631
distanceMatrixLev_springen::V+allTrees	-291.77024801
distanceMatrixLev_sichwaschen::V+allTrees	-299.744234737
distanceMatrixLev_kräftig::A+allTrees	-324.006329355
distanceMatrixLev_vorbereiten::V+allTrees	-192.718417032
distanceMatrixLev_klein::A+allTrees	-255.374189665
distanceMatrixLev_Angelegenheit::N+allTrees	-274.526809439
distanceMatrixLev_schwarz::A+allTrees	-268.957122213
distanceMatrixLev_schleifen::V+allTrees	-271.877412361
distanceMatrixLev_Geist::N+allTrees	-268.352489916
distanceMatrixLev_hüten::V+allTrees	-283.53327158
distanceMatrixLev_abreißen::V+allTrees	-332.568152699
distanceMatrixLev_donnern::V+allTrees	-285.663372229
distanceMatrixLev_Montag::N+allTrees	-213.672235966
distanceMatrixLev_Art::N+allTrees	-260.321505758
distanceMatrixLev_Stein::N+allTrees	-239.997265215
distanceMatrixLev_Wiese::N+allTrees	-274.907729449
distanceMatrixLev_Menge::N+allTrees	-244.584252986
distanceMatrixLev_Arbeiter::N+allTrees	-308.728817537
distanceMatrixLev_klingeln::V+allTrees	-254.587046163
distanceMatrixLev_Länge::N+allTrees	-285.05508361
distanceMatrixLev_Gewalt::N+allTrees	-241.299242232
distanceMatrixLev_Hügel::N+allTrees	-316.129558268
distanceMatrixLev_einladen::V+allTrees	-289.616216143
distanceMatrixLev_vergebens::ADV+allTrees	-344.919314312
distanceMatrixLev_heute::ADV+allTrees	-292.295520375
distanceMatrixLev_aufstehen::V+allTrees	-290.304537262
distanceMatrixLev_sichanziehen::V+allTrees	-316.216171947
distanceMatrixLev_Sache::N+allTrees	-261.132064642
distanceMatrixLev_stumpf::A+allTrees	-316.582131127
distanceMatrixLev_umrühren::V+allTrees	-276.764723539
distanceMatrixLev_schütten::V+allTrees	-285.890696593
distanceMatrixLev_Buch::N+allTrees	-171.592675675
distanceMatrixLev_reif::A+allTrees	-306.182390845
distanceMatrixLev_halten::V+allTrees	-217.371033974
distanceMatrixLev_rund::A+allTrees	-300.491952745
distanceMatrixLev_zweiter::A+allTrees	-285.591178052
distanceMatrixLev_wecken::V+allTrees	-262.289915034
distanceMatrixLev_Eltern::N+allTrees	-291.781257597
distanceMatrixLev_sehen::V+allTrees	-211.646286792
distanceMatrixLev_reinigen::V+allTrees	-245.679275571
distanceMatrixLev_schwanken::V+allTrees	-304.466828859
distanceMatrixLev_Schlaf::N+allTrees	-202.866294601
distanceMatrixLev_sichtrennen::V+allTrees	-307.283475876
distanceMatrixLev_kommen::V+allTrees	-189.957309745
distanceMatrixLev_Spiegel::N+allTrees	-237.95506207
distanceMatrixLev_Ehefrau::N+allTrees	-315.772900533
distanceMatrixLev_Nest::N+allTrees	-238.746413543
distanceMatrixLev_scharf::A+allTrees	-300.824892002
distanceMatrixLev_versprechen::V+allTrees	-261.193853335
distanceMatrixLev_Ruhe::N+allTrees	-333.610692724
distanceMatrixLev_lassen::V+allTrees	-234.159457634
distanceMatrixLev_sichbeeilen::V+allTrees	-354.021506051
distanceMatrixLev_stechen::V+allTrees	-271.354620117
distanceMatrixLev_beherrschen::V+allTrees	-240.550861854
distanceMatrixLev_Essen::N+allTrees	-334.484010541
distanceMatrixLev_setzen::V+allTrees	-229.762613581
