distanceMatrixLev_rot::A+allTrees	-311.302805737
distanceMatrixLev_treiben::V+allTrees	-287.55485482
distanceMatrixLev_Wolke::N+allTrees	-248.940717669
distanceMatrixLev_gießen::V+allTrees	-261.041278203
distanceMatrixLev_Staat::N+allTrees	-141.830205336
distanceMatrixLev_Kehle::N+allTrees	-254.745248807
distanceMatrixLev_Speise::N+allTrees	-295.692294402
distanceMatrixLev_Stärke::N+allTrees	-291.439409027
distanceMatrixLev_loben::V+allTrees	-270.337472429
distanceMatrixLev_beenden::V+allTrees	-249.118797085
distanceMatrixLev_lecken::V+allTrees	-160.382699882
distanceMatrixLev_Mai::N+allTrees	-306.212939322
distanceMatrixLev_wohnen::V+allTrees	-252.758218156
distanceMatrixLev_Staub::N+allTrees	-213.897179919
distanceMatrixLev_Schwein::N+allTrees	-238.08389791
distanceMatrixLev_alt::A+allTrees	-237.870158401
distanceMatrixLev_schicken::V+allTrees	-257.303561714
distanceMatrixLev_Blut::N+allTrees	-177.521598647
distanceMatrixLev_Gold::N+allTrees	-185.593734193
distanceMatrixLev_verkaufen::V+allTrees	-204.825290443
distanceMatrixLev_Höhe::N+allTrees	-260.632290104
distanceMatrixLev_letzter::A+allTrees	-314.597174829
distanceMatrixLev_Tasse::N+allTrees	-174.720914378
distanceMatrixLev_Bulle::N+allTrees	-206.833840841
distanceMatrixLev_Erde::N+allTrees	-243.950863229
distanceMatrixLev_schwenken::V+allTrees	-236.191962874
distanceMatrixLev_Tier::N+allTrees	-288.176789544
distanceMatrixLev_Saat::N+allTrees	-216.15725582
distanceMatrixLev_Frühling::N+allTrees	-243.123630909
distanceMatrixLev_färben::V+allTrees	-257.435446498
distanceMatrixLev_Sohn::N+allTrees	-203.16153511
distanceMatrixLev_essen::V+allTrees	-196.091651552
distanceMatrixLev_zeichnen::V+allTrees	-226.349572887
distanceMatrixLev_Gipfel::N+allTrees	-321.961934748
distanceMatrixLev_Krieg::N+allTrees	-239.209652132
distanceMatrixLev_Brett::N+allTrees	-243.305943192
distanceMatrixLev_richtig::A+allTrees	-240.052683616
distanceMatrixLev_kurz::A+allTrees	-316.120248157
distanceMatrixLev_sammeln::V+allTrees	-286.898827373
distanceMatrixLev_durch::PRP+allTrees	-303.226138129
distanceMatrixLev_leiten::V+allTrees	-279.146613427
distanceMatrixLev_neben::PRP+allTrees	-342.884595858
distanceMatrixLev_Asche::N+allTrees	-250.271007735
distanceMatrixLev_Januar::N+allTrees	-237.409613883
distanceMatrixLev_Brief::N+allTrees	-232.534952418
distanceMatrixLev_Geschenk::N+allTrees	-285.487349683
distanceMatrixLev_Weide::N+allTrees	-328.213967028
distanceMatrixLev_Eule::N+allTrees	-304.998019589
distanceMatrixLev_klopfen::V+allTrees	-233.289419706
distanceMatrixLev_Großmutter::N+allTrees	-292.899730256
distanceMatrixLev_Schaden::N+allTrees	-232.43163887
distanceMatrixLev_geizig::A+allTrees	-337.420515068
distanceMatrixLev_Boden::N+allTrees	-253.414689395
distanceMatrixLev_Gott::N+allTrees	-182.179373614
distanceMatrixLev_Hase::N+allTrees	-259.525200021
distanceMatrixLev_Pfeil::N+allTrees	-240.035571233
distanceMatrixLev_schreiben::V+allTrees	-195.761651773
distanceMatrixLev_Faden::N+allTrees	-240.420408001
distanceMatrixLev_siebzig::NUM+allTrees	-259.132845253
distanceMatrixLev_zudecken::V+allTrees	-258.501105019
distanceMatrixLev_Hitze::N+allTrees	-319.743709932
distanceMatrixLev_behindern::V+allTrees	-307.785894667
distanceMatrixLev_arm::A+allTrees	-300.818353689
distanceMatrixLev_vonhier::ADV+allTrees	-310.912083508
distanceMatrixLev_scheinenSonne::V+allTrees	-266.151955336
distanceMatrixLev_lesen::V+allTrees	-193.451962139
distanceMatrixLev_klettern::V+allTrees	-283.19736452
distanceMatrixLev_Platte::N+allTrees	-204.710664138
distanceMatrixLev_später::ADV+allTrees	-380.230003003
distanceMatrixLev_zurückkommen::V+allTrees	-347.047790903
distanceMatrixLev_Schaf::N+allTrees	-261.567013102
distanceMatrixLev_Knoten::N+allTrees	-244.220205727
distanceMatrixLev_Katze::N+allTrees	-147.431932403
distanceMatrixLev_vernehmen::V+allTrees	-255.716553504
distanceMatrixLev_alles::PRN+allTrees	-292.386745703
distanceMatrixLev_oder::CNJ+allTrees	-222.155053113
distanceMatrixLev_Ton::N+allTrees	-236.915139348
distanceMatrixLev_Wort::N+allTrees	-289.102622573
distanceMatrixLev_nicht::ADV+allTrees	-228.291725684
distanceMatrixLev_Korn::N+allTrees	-208.041264376
distanceMatrixLev_Tochter::N+allTrees	-260.635902775
distanceMatrixLev_geraten::V+allTrees	-248.417060605
distanceMatrixLev_drei::NUM+allTrees	-198.085827292
distanceMatrixLev_Tropfen::N+allTrees	-246.123983871
distanceMatrixLev_November::N+allTrees	-258.08232717
distanceMatrixLev_bemerken::V+allTrees	-311.238341846
distanceMatrixLev_husten::V+allTrees	-261.808735712
distanceMatrixLev_treten::V+allTrees	-233.694833495
distanceMatrixLev_kriechen::V+allTrees	-318.648373555
distanceMatrixLev_Zeitung::N+allTrees	-193.051184548
distanceMatrixLev_dreißig::NUM+allTrees	-227.224782631
distanceMatrixLev_Schlitten::N+allTrees	-210.335894892
distanceMatrixLev_Fuchs::N+allTrees	-285.474794818
distanceMatrixLev_Juni::N+allTrees	-198.287702933
distanceMatrixLev_siegen::V+allTrees	-255.767972198
distanceMatrixLev_Stange::N+allTrees	-324.346389824
distanceMatrixLev_erster::A+allTrees	-276.09172004
distanceMatrixLev_Arznei::N+allTrees	-209.607869412
distanceMatrixLev_Name::N+allTrees	-157.795927465
distanceMatrixLev_Scheibe::N+allTrees	-258.812537807
distanceMatrixLev_Zahn::N+allTrees	-227.324823947
distanceMatrixLev_anbinden::V+allTrees	-275.720063341
distanceMatrixLev_wir::PRN+allTrees	-158.06548086
distanceMatrixLev_zwanzig::NUM+allTrees	-227.98090839
distanceMatrixLev_anschauen::V+allTrees	-317.200979434
distanceMatrixLev_erzählen::V+allTrees	-288.55488722
distanceMatrixLev_Kopf::N+allTrees	-237.436528989
distanceMatrixLev_Ring::N+allTrees	-287.654259717
distanceMatrixLev_Mittag::N+allTrees	-337.239859438
distanceMatrixLev_fein::A+allTrees	-269.31700326
distanceMatrixLev_töten::V+allTrees	-233.474834107
distanceMatrixLev_Wolf::N+allTrees	-265.628301193
distanceMatrixLev_bekannt::A+allTrees	-269.417288166
distanceMatrixLev_Meer::N+allTrees	-176.431346776
distanceMatrixLev_tauen::V+allTrees	-278.245400993
distanceMatrixLev_kühl::A+allTrees	-290.241387446
distanceMatrixLev_stören::V+allTrees	-320.857621918
distanceMatrixLev_Abhang::N+allTrees	-320.355450112
distanceMatrixLev_Figur::N+allTrees	-226.142733089
distanceMatrixLev_fallenlassen::V+allTrees	-326.238794149
distanceMatrixLev_ihr::PRN+allTrees	-214.62846335
distanceMatrixLev_Schwarm::N+allTrees	-249.781480446
distanceMatrixLev_schlagen::V+allTrees	-262.869140206
distanceMatrixLev_Grab::N+allTrees	-219.788829428
distanceMatrixLev_bauen::V+allTrees	-257.616499041
distanceMatrixLev_SchlangeTier::N+allTrees	-253.561260398
distanceMatrixLev_Tisch::N+allTrees	-167.516269872
distanceMatrixLev_Kummer::N+allTrees	-312.145378464
distanceMatrixLev_anzünden::V+allTrees	-253.244549232
distanceMatrixLev_unterrichten::V+allTrees	-282.920266854
distanceMatrixLev_wie::FADV+allTrees	-310.561552996
distanceMatrixLev_Pferd::N+allTrees	-217.383232174
distanceMatrixLev_Maus::N+allTrees	-270.995821588
distanceMatrixLev_Glück::N+allTrees	-276.761290241
distanceMatrixLev_Haufen::N+allTrees	-294.446185917
distanceMatrixLev_drehen::V+allTrees	-289.231814143
distanceMatrixLev_krank::A+allTrees	-340.47315074
distanceMatrixLev_zittern::V+allTrees	-248.691893536
distanceMatrixLev_Honig::N+allTrees	-149.826440629
distanceMatrixLev_tausend::NUM+allTrees	-146.378420113
distanceMatrixLev_bewahren::V+allTrees	-269.610892126
distanceMatrixLev_Leber::N+allTrees	-220.951689779
distanceMatrixLev_sauber::A+allTrees	-279.490900063
distanceMatrixLev_Schulter::N+allTrees	-322.114131703
distanceMatrixLev_lange::ADV+allTrees	-284.974787953
distanceMatrixLev_offen::A+allTrees	-305.711317817
distanceMatrixLev_dunkel::A+allTrees	-283.512885329
distanceMatrixLev_Ast::N+allTrees	-256.798497361
distanceMatrixLev_gefrieren::V+allTrees	-256.570965553
distanceMatrixLev_belästigen::V+allTrees	-340.429039813
distanceMatrixLev_Nagel::N+allTrees	-250.989525846
distanceMatrixLev_verbergen::V+allTrees	-263.435659182
distanceMatrixLev_noch::ADV+allTrees	-282.096113442
distanceMatrixLev_Blatt::N+allTrees	-245.347836484
distanceMatrixLev_verstehen::V+allTrees	-305.432261863
distanceMatrixLev_sehr::ADV+allTrees	-377.925655075
distanceMatrixLev_Lagerfeuer::N+allTrees	-342.025099644
distanceMatrixLev_Arzt::N+allTrees	-214.944690829
distanceMatrixLev_Junge::N+allTrees	-332.365096526
distanceMatrixLev_Klaue::N+allTrees	-275.157878689
distanceMatrixLev_jetzt::ADV+allTrees	-293.657888584
distanceMatrixLev_Mensch::N+allTrees	-245.146028576
distanceMatrixLev_Schwanz::N+allTrees	-280.498309008
distanceMatrixLev_blau::A+allTrees	-247.254070754
distanceMatrixLev_groß::A+allTrees	-262.585560022
distanceMatrixLev_Entfernung::N+allTrees	-276.524021093
distanceMatrixLev_Freitag::N+allTrees	-211.838505743
distanceMatrixLev_liegen::V+allTrees	-253.511078329
distanceMatrixLev_Onkel::N+allTrees	-277.577003601
distanceMatrixLev_erhalten::V+allTrees	-241.120266439
distanceMatrixLev_verlieren::V+allTrees	-252.563329092
distanceMatrixLev_ertragen::V+allTrees	-242.453864881
distanceMatrixLev_machen::V+allTrees	-228.272395111
distanceMatrixLev_Hals::N+allTrees	-259.711991013
distanceMatrixLev_sichrühren::V+allTrees	-290.342415666
distanceMatrixLev_Tante::N+allTrees	-296.101205453
distanceMatrixLev_vierzig::NUM+allTrees	-281.063665506
distanceMatrixLev_Silber::N+allTrees	-177.622120203
distanceMatrixLev_Kohle::N+allTrees	-230.682901725
distanceMatrixLev_besitzen::V+allTrees	-254.085994473
distanceMatrixLev_böse::A+allTrees	-349.803785783
distanceMatrixLev_Bär::N+allTrees	-253.350116121
distanceMatrixLev_stecken::V+allTrees	-261.218801274
distanceMatrixLev_verschieden::A+allTrees	-361.277788687
distanceMatrixLev_glatt::A+allTrees	-279.980450132
distanceMatrixLev_einschlafen::V+allTrees	-293.416850784
distanceMatrixLev_finden::V+allTrees	-219.676086939
distanceMatrixLev_zählen::V+allTrees	-222.666625903
distanceMatrixLev_Mund::N+allTrees	-245.920316318
distanceMatrixLev_hängen::V+allTrees	-298.579839946
distanceMatrixLev_vorwärts::ADV+allTrees	-325.983477682
distanceMatrixLev_Geruch::N+allTrees	-283.388378012
distanceMatrixLev_Apfel::N+allTrees	-142.330255011
distanceMatrixLev_stark::A+allTrees	-280.619163517
distanceMatrixLev_schmutzig::A+allTrees	-361.763001739
distanceMatrixLev_zurücklassen::V+allTrees	-290.493244498
distanceMatrixLev_Himmel::N+allTrees	-201.658022557
distanceMatrixLev_Geschmack::N+allTrees	-212.787620099
distanceMatrixLev_lehren::V+allTrees	-247.501763647
distanceMatrixLev_rütteln::V+allTrees	-320.480799464
distanceMatrixLev_Schnee::N+allTrees	-217.782906195
distanceMatrixLev_werden::V+allTrees	-180.846348523
distanceMatrixLev_Genick::N+allTrees	-348.669803754
distanceMatrixLev_ausziehen::V+allTrees	-332.302692209
distanceMatrixLev_Sommer::N+allTrees	-230.728524781
distanceMatrixLev_heulen::V+allTrees	-239.295189467
distanceMatrixLev_Buchstabe::N+allTrees	-202.95455709
distanceMatrixLev_einst::ADV+allTrees	-348.205470755
distanceMatrixLev_einwickeln::V+allTrees	-322.569219284
distanceMatrixLev_Lehm::N+allTrees	-267.737505956
distanceMatrixLev_Unglück::N+allTrees	-322.135353633
distanceMatrixLev_Stamm::N+allTrees	-300.196675112
distanceMatrixLev_das::PRN+allTrees	-194.034059823
distanceMatrixLev_unten::ADV+allTrees	-282.842235051
distanceMatrixLev_Ofen::N+allTrees	-235.820302007
distanceMatrixLev_Wind::N+allTrees	-210.755258733
distanceMatrixLev_rückwärts::ADV+allTrees	-358.616975215
distanceMatrixLev_dort::ADV+allTrees	-245.470053451
distanceMatrixLev_Samstag::N+allTrees	-174.231959136
distanceMatrixLev_Rede::N+allTrees	-372.575493474
distanceMatrixLev_Knie::N+allTrees	-281.294695687
distanceMatrixLev_Tuch::N+allTrees	-321.038365414
distanceMatrixLev_geschickt::A+allTrees	-320.278983223
distanceMatrixLev_Getreide::N+allTrees	-278.676965969
distanceMatrixLev_Tür::N+allTrees	-196.816040505
distanceMatrixLev_sichversammeln::V+allTrees	-328.518982903
distanceMatrixLev_berühren::V+allTrees	-249.918712426
distanceMatrixLev_einwenig::ADV+allTrees	-350.699509498
distanceMatrixLev_Loch::N+allTrees	-269.16023602
distanceMatrixLev_lecker::A+allTrees	-308.487680645
distanceMatrixLev_Stoff::N+allTrees	-267.478505301
distanceMatrixLev_oben::ADV+allTrees	-312.942373543
distanceMatrixLev_hinfallen::V+allTrees	-292.983575147
distanceMatrixLev_dann::ADV+allTrees	-277.643299943
distanceMatrixLev_dorthin::ADV+allTrees	-264.038402416
distanceMatrixLev_jagen::V+allTrees	-262.50492283
distanceMatrixLev_Verstand::N+allTrees	-269.264748812
distanceMatrixLev_ziehen::V+allTrees	-246.499606614
distanceMatrixLev_suchen::V+allTrees	-268.702396682
distanceMatrixLev_sichfürchten::V+allTrees	-237.218036395
distanceMatrixLev_Familie::N+allTrees	-246.370152291
distanceMatrixLev_bellen::V+allTrees	-262.940558618
distanceMatrixLev_dickGegenstand::A+allTrees	-281.594955703
distanceMatrixLev_faul::A+allTrees	-300.709594543
distanceMatrixLev_schmerzen::V+allTrees	-284.089164398
distanceMatrixLev_Messer::N+allTrees	-197.556813246
distanceMatrixLev_reich::A+allTrees	-253.47044559
distanceMatrixLev_stoßen::V+allTrees	-304.959240656
distanceMatrixLev_tanzen::V+allTrees	-223.745586638
distanceMatrixLev_sanft::A+allTrees	-358.95517859
distanceMatrixLev_Fuß::N+allTrees	-214.052267362
distanceMatrixLev_nass::A+allTrees	-320.560095817
distanceMatrixLev_Kälte::N+allTrees	-255.252762924
distanceMatrixLev_aufhören::V+allTrees	-264.63040173
distanceMatrixLev_zerbrechen::V+allTrees	-306.434551274
distanceMatrixLev_aufgehenSonne::V+allTrees	-306.844406238
distanceMatrixLev_Dreck::N+allTrees	-349.720383843
distanceMatrixLev_wahr::A+allTrees	-308.376565294
distanceMatrixLev_sieben::NUM+allTrees	-217.053883863
distanceMatrixLev_schließen::V+allTrees	-261.367948471
distanceMatrixLev_Spur::N+allTrees	-300.232107445
distanceMatrixLev_füllen::V+allTrees	-212.637397762
distanceMatrixLev_schlimm::A+allTrees	-346.331548898
distanceMatrixLev_läuten::V+allTrees	-237.997722444
distanceMatrixLev_Leiter::N+allTrees	-304.847283629
distanceMatrixLev_Linie::N+allTrees	-213.637055174
distanceMatrixLev_ergreifen::V+allTrees	-313.269906065
distanceMatrixLev_Gelächter::N+allTrees	-262.039965747
distanceMatrixLev_hacken::V+allTrees	-277.12807439
distanceMatrixLev_Laus::N+allTrees	-174.840000769
distanceMatrixLev_Hahn::N+allTrees	-233.468370787
distanceMatrixLev_achtzig::NUM+allTrees	-275.789995303
distanceMatrixLev_Fluss::N+allTrees	-292.523667162
distanceMatrixLev_Besen::N+allTrees	-299.055395256
distanceMatrixLev_hell::A+allTrees	-286.127825525
distanceMatrixLev_was::FPRN+allTrees	-186.587143208
distanceMatrixLev_nähen::V+allTrees	-225.166991461
distanceMatrixLev_Rücken::N+allTrees	-272.67907638
distanceMatrixLev_leben::V+allTrees	-201.288015989
distanceMatrixLev_Platz::N+allTrees	-253.574233595
distanceMatrixLev_Krähe::N+allTrees	-175.311740256
distanceMatrixLev_fünfzig::NUM+allTrees	-255.633530562
distanceMatrixLev_Märchen::N+allTrees	-312.544869014
distanceMatrixLev_Donnerstag::N+allTrees	-227.635044148
distanceMatrixLev_braten::V+allTrees	-234.084917599
distanceMatrixLev_sicherholen::V+allTrees	-350.5886178
distanceMatrixLev_Tor::N+allTrees	-246.306601839
distanceMatrixLev_Strich::N+allTrees	-269.576667029
distanceMatrixLev_brausen::V+allTrees	-290.440440141
distanceMatrixLev_sausen::V+allTrees	-341.602560561
distanceMatrixLev_Fehler::N+allTrees	-288.959532444
distanceMatrixLev_Meister::N+allTrees	-205.675207225
distanceMatrixLev_schwer::A+allTrees	-296.540694559
distanceMatrixLev_nehmen::V+allTrees	-178.280556335
distanceMatrixLev_bleiben::V+allTrees	-223.405953491
distanceMatrixLev_dumm::A+allTrees	-302.725551201
distanceMatrixLev_heben::V+allTrees	-262.613269774
distanceMatrixLev_Weg::N+allTrees	-224.548689932
distanceMatrixLev_Nahrung::N+allTrees	-330.78362765
distanceMatrixLev_funkeln::V+allTrees	-386.795384224
distanceMatrixLev_Fliege::N+allTrees	-233.813474103
distanceMatrixLev_lang::A+allTrees	-211.832688288
distanceMatrixLev_Schmerz::N+allTrees	-279.636762277
distanceMatrixLev_Birke::N+allTrees	-265.32818787
distanceMatrixLev_Beutel::N+allTrees	-227.947466491
distanceMatrixLev_Reihe::N+allTrees	-222.767496982
distanceMatrixLev_Lippe::N+allTrees	-275.857848282
distanceMatrixLev_dritter::A+allTrees	-251.74128138
distanceMatrixLev_heiß::A+allTrees	-272.125897281
distanceMatrixLev_kaum::ADV+allTrees	-323.476207348
distanceMatrixLev_gestern::ADV+allTrees	-313.011733743
distanceMatrixLev_kranksein::V+allTrees	-347.812067329
distanceMatrixLev_weich::A+allTrees	-270.203907397
distanceMatrixLev_schneiden::V+allTrees	-281.304331055
distanceMatrixLev_reichen::V+allTrees	-194.816786337
distanceMatrixLev_Fett::N+allTrees	-255.828423467
distanceMatrixLev_können::V+allTrees	-214.100375399
distanceMatrixLev_Regal::N+allTrees	-260.366596989
distanceMatrixLev_passieren::V+allTrees	-237.949370874
distanceMatrixLev_reifen::V+allTrees	-238.067753175
distanceMatrixLev_Wald::N+allTrees	-250.878397555
distanceMatrixLev_Vogel::N+allTrees	-251.295503863
distanceMatrixLev_Schritt::N+allTrees	-247.400601522
distanceMatrixLev_hart::A+allTrees	-255.995304913
distanceMatrixLev_verbessern::V+allTrees	-320.480687122
distanceMatrixLev_Geschirr::N+allTrees	-315.441140681
distanceMatrixLev_süß::A+allTrees	-263.895918907
distanceMatrixLev_hineingehen::V+allTrees	-245.51734798
distanceMatrixLev_Quelle::N+allTrees	-302.927885565
distanceMatrixLev_lustig::A+allTrees	-327.662947051
distanceMatrixLev_Schale::N+allTrees	-234.788412713
distanceMatrixLev_Freude::N+allTrees	-305.993401535
distanceMatrixLev_Stern::N+allTrees	-263.666459755
distanceMatrixLev_kaufen::V+allTrees	-215.352043323
distanceMatrixLev_erkennen::V+allTrees	-213.265681095
distanceMatrixLev_KieferBaum::N+allTrees	-234.775442912
distanceMatrixLev_stehen::V+allTrees	-219.944872341
distanceMatrixLev_neu::A+allTrees	-223.494892098
distanceMatrixLev_Krankheit::N+allTrees	-334.896617884
distanceMatrixLev_Ware::N+allTrees	-238.754402195
