nelexAsjp_Haar::N+allTrees	-107.083413807
nelexAsjp_Glas::N+allTrees	-92.7570517387
nelexAsjp_klirren::V+allTrees	-106.129230739
nelexAsjp_vernehmen::V+allTrees	-127.512033238
nelexAsjp_Neuigkeit::N+allTrees	-79.4613098624
nelexAsjp_Essen::N+allTrees	-98.9679994714
nelexAsjp_Bach::N+allTrees	-163.206664465
nelexAsjp_Mitte::N+allTrees	-117.670853664
nelexAsjp_Ring::N+allTrees	-101.899799824
nelexAsjp_Zeh::N+allTrees	-121.705973843
nelexAsjp_reiben::V+allTrees	-99.7623865348
nelexAsjp_Schritt::N+allTrees	-113.520824902
nelexAsjp_Stütze::N+allTrees	-98.2046206626
nelexAsjp_rot::A+allTrees	-67.2376935837
nelexAsjp_zeigen::V+allTrees	-137.529641923
nelexAsjp_abschneiden::V+allTrees	-86.6130982666
nelexAsjp_schlank::A+allTrees	-94.9612222424
nelexAsjp_Hunger::N+allTrees	-91.2034059518
nelexAsjp_Feuer::N+allTrees	-137.186172951
nelexAsjp_Wolke::N+allTrees	-111.944083428
nelexAsjp_Herbst::N+allTrees	-71.9291508989
nelexAsjp_berühmt::A+allTrees	-115.315884474
nelexAsjp_Bein::N+allTrees	-89.2207780091
nelexAsjp_dreißig::NUM+allTrees	-84.4518744604
nelexAsjp_Brücke::N+allTrees	-98.0151530545
nelexAsjp_eilen::V+allTrees	-110.008610026
nelexAsjp_wissen::V+allTrees	-102.367158725
nelexAsjp_abwischen::V+allTrees	-103.777340679
nelexAsjp_Krankheit::N+allTrees	-109.312120448
nelexAsjp_Fleisch::N+allTrees	-120.432839331
nelexAsjp_bitten::V+allTrees	-93.1927266783
nelexAsjp_WeideBaum::N+allTrees	-90.4827148348
nelexAsjp_glauben::V+allTrees	-97.7350400539
nelexAsjp_Abend::N+allTrees	-125.324008256
nelexAsjp_Fehler::N+allTrees	-74.8882672036
nelexAsjp_schimpfen::V+allTrees	-114.54801135
nelexAsjp_donnern::V+allTrees	-98.4301829782
nelexAsjp_halten::V+allTrees	-107.157113711
nelexAsjp_und::CNJ+allTrees	-114.23672315
nelexAsjp_flach::A+allTrees	-80.142477416
nelexAsjp_übersetzen::V+allTrees	-109.84432851
nelexAsjp_du::PRN+allTrees	-123.470510227
nelexAsjp_Eimer::N+allTrees	-117.264082067
nelexAsjp_Lüge::N+allTrees	-104.882390517
nelexAsjp_Schwanz::N+allTrees	-115.525455625
nelexAsjp_Großmutter::N+allTrees	-96.2852399249
nelexAsjp_unter::PRP+allTrees	-107.209197523
nelexAsjp_rühren::V+allTrees	-78.6582688053
nelexAsjp_Gott::N+allTrees	-61.7563305808
nelexAsjp_geben::V+allTrees	-92.5922715584
nelexAsjp_essen::V+allTrees	-85.0507245218
nelexAsjp_schmal::A+allTrees	-97.4531077752
nelexAsjp_dies::PRN+allTrees	-102.794147531
nelexAsjp_Wiese::N+allTrees	-80.7559498929
nelexAsjp_niemals::ADV+allTrees	-77.5355083791
nelexAsjp_schwingen::V+allTrees	-139.970658327
nelexAsjp_Gabel::N+allTrees	-79.6272161741
nelexAsjp_Ärmel::N+allTrees	-107.863833823
nelexAsjp_machen::V+allTrees	-114.864028656
nelexAsjp_bemerken::V+allTrees	-120.740256697
nelexAsjp_was::FPRN+allTrees	-81.7918862863
nelexAsjp_beugen::V+allTrees	-129.303623849
nelexAsjp_Rand::N+allTrees	-131.414235448
nelexAsjp_streichen::V+allTrees	-134.340737235
nelexAsjp_Stiefel::N+allTrees	-101.552808566
nelexAsjp_Staat::N+allTrees	-91.8895313551
nelexAsjp_schreien::V+allTrees	-130.166815401
nelexAsjp_abfahren::V+allTrees	-96.1100447238
nelexAsjp_dritter::A+allTrees	-124.837890207
nelexAsjp_sichärgern::V+allTrees	-139.366150961
nelexAsjp_Hilfe::N+allTrees	-92.6158249796
nelexAsjp_sieden::V+allTrees	-116.519438031
nelexAsjp_Arznei::N+allTrees	-98.7015163785
nelexAsjp_sieben::NUM+allTrees	-88.917897547
nelexAsjp_kriechen::V+allTrees	-131.495987873
nelexAsjp_sicherheben::V+allTrees	-71.0701198582
nelexAsjp_Ruhe::N+allTrees	-91.3381046824
nelexAsjp_Schlinge::N+allTrees	-88.4569990686
nelexAsjp_alles::PRN+allTrees	-85.9994860884
nelexAsjp_Nahrung::N+allTrees	-95.6984087634
nelexAsjp_Eichhörnchen::N+allTrees	-130.194273589
nelexAsjp_Berg::N+allTrees	-97.6524194648
nelexAsjp_arm::A+allTrees	-121.174960607
nelexAsjp_sichunterhalten::V+allTrees	-97.8204127706
nelexAsjp_Spinne::N+allTrees	-82.9626912272
nelexAsjp_Magen::N+allTrees	-112.78205892
nelexAsjp_stecken::V+allTrees	-72.530825461
nelexAsjp_Sommer::N+allTrees	-94.0960810768
nelexAsjp_betrügen::V+allTrees	-88.0662534261
nelexAsjp_Sünde::N+allTrees	-64.8010709429
nelexAsjp_retten::V+allTrees	-116.10712652
nelexAsjp_Größe::N+allTrees	-107.914380929
nelexAsjp_Schaf::N+allTrees	-89.1238222974
nelexAsjp_Ware::N+allTrees	-136.15088884
nelexAsjp_vergehen::V+allTrees	-111.855137718
nelexAsjp_waschen::V+allTrees	-104.658431317
nelexAsjp_legen::V+allTrees	-113.258896712
nelexAsjp_Geld::N+allTrees	-78.1966045686
nelexAsjp_Löffel::N+allTrees	-144.497185116
nelexAsjp_König::N+allTrees	-78.899092718
nelexAsjp_Dezember::N+allTrees	-119.723443911
nelexAsjp_Seite::N+allTrees	-77.3907443616
nelexAsjp_schütteln::V+allTrees	-94.2045206352
nelexAsjp_Kamm::N+allTrees	-109.069167035
nelexAsjp_Heu::N+allTrees	-98.3922533534
nelexAsjp_Fingernagel::N+allTrees	-110.782399474
nelexAsjp_Träne::N+allTrees	-94.0243423627
nelexAsjp_verbergen::V+allTrees	-85.6926101636
nelexAsjp_allein::ADV+allTrees	-86.6128606642
nelexAsjp_Laden::N+allTrees	-118.333803955
nelexAsjp_stören::V+allTrees	-108.549704807
nelexAsjp_brechen::V+allTrees	-97.2760256
nelexAsjp_Stein::N+allTrees	-73.5578398671
nelexAsjp_einmal::ADV+allTrees	-90.3550821821
nelexAsjp_anfangen::V+allTrees	-99.3643404899
nelexAsjp_Schuld::N+allTrees	-90.4019306714
nelexAsjp_Tasse::N+allTrees	-86.7048476981
nelexAsjp_tauen::V+allTrees	-95.9084353177
nelexAsjp_Kummer::N+allTrees	-99.7965926411
nelexAsjp_Gegend::N+allTrees	-76.2512407456
nelexAsjp_Mädchen::N+allTrees	-114.98481062
nelexAsjp_Saat::N+allTrees	-139.505119411
nelexAsjp_Stock::N+allTrees	-140.412130397
nelexAsjp_fett::A+allTrees	-103.606068985
nelexAsjp_Buch::N+allTrees	-110.422210713
nelexAsjp_nur::ADV+allTrees	-84.5121381961
nelexAsjp_weinen::V+allTrees	-87.1378816467
nelexAsjp_Herz::N+allTrees	-111.367050165
nelexAsjp_lieben::V+allTrees	-117.665353761
nelexAsjp_vor::PRP+allTrees	-119.583735138
nelexAsjp_ansehen::V+allTrees	-141.612331881
nelexAsjp_sie::PRN+allTrees	-73.4119325048
nelexAsjp_Knoten::N+allTrees	-82.6454552445
nelexAsjp_einladen::V+allTrees	-103.209526358
nelexAsjp_zurücklassen::V+allTrees	-95.9373112134
nelexAsjp_lachen::V+allTrees	-76.9088543874
nelexAsjp_Wolf::N+allTrees	-101.62613971
nelexAsjp_lesen::V+allTrees	-79.5627672698
nelexAsjp_beherrschen::V+allTrees	-77.7105666379
nelexAsjp_teuer::A+allTrees	-60.5953946865
nelexAsjp_zweiter::A+allTrees	-76.452980059
nelexAsjp_hundert::NUM+allTrees	-94.1793456848
nelexAsjp_sichanziehen::V+allTrees	-82.605729911
nelexAsjp_springen::V+allTrees	-131.850414973
nelexAsjp_Kreis::N+allTrees	-78.9657989113
nelexAsjp_Morgen::N+allTrees	-97.5269959751
nelexAsjp_wohnen::V+allTrees	-87.7230514424
nelexAsjp_Geruch::N+allTrees	-122.033699597
nelexAsjp_Monat::N+allTrees	-108.418014095
nelexAsjp_reinigen::V+allTrees	-98.2097156734
nelexAsjp_Woche::N+allTrees	-80.6176594649
nelexAsjp_Ecke::N+allTrees	-121.548270669
nelexAsjp_vorher::ADV+allTrees	-90.722298822
nelexAsjp_fallen::V+allTrees	-145.37725524
nelexAsjp_Westen::N+allTrees	-113.220430428
nelexAsjp_weich::A+allTrees	-120.656454689
nelexAsjp_umkommen::V+allTrees	-92.8392824705
nelexAsjp_erhalten::V+allTrees	-94.608869772
nelexAsjp_dort::ADV+allTrees	-82.1202497349
nelexAsjp_hinfallen::V+allTrees	-124.269354228
nelexAsjp_strömen::V+allTrees	-99.064505734
nelexAsjp_sichwaschen::V+allTrees	-77.4714340615
nelexAsjp_Handtuch::N+allTrees	-135.342182457
nelexAsjp_Bruder::N+allTrees	-107.878448233
nelexAsjp_Sprache::N+allTrees	-94.1423119165
nelexAsjp_fest::A+allTrees	-87.9576456219
nelexAsjp_Welt::N+allTrees	-98.4390093091
nelexAsjp_Blut::N+allTrees	-105.33828682
nelexAsjp_einwenig::ADV+allTrees	-155.114217747
nelexAsjp_fremd::A+allTrees	-80.2697959011
nelexAsjp_verbrennen::V+allTrees	-111.594119179
nelexAsjp_Strich::N+allTrees	-115.369129433
nelexAsjp_abreißen::V+allTrees	-86.2508545282
nelexAsjp_grau::A+allTrees	-91.2209268597
nelexAsjp_zubereiten::V+allTrees	-64.638623643
nelexAsjp_hübsch::A+allTrees	-109.05591036
nelexAsjp_gelb::A+allTrees	-82.6201361802
nelexAsjp_Regal::N+allTrees	-125.741646128
nelexAsjp_Spaten::N+allTrees	-102.187120613
nelexAsjp_Kraft::N+allTrees	-94.2796461528
nelexAsjp_Arm::N+allTrees	-90.7727485916
nelexAsjp_Zeichen::N+allTrees	-77.7681744226
nelexAsjp_letzter::A+allTrees	-139.141284342
nelexAsjp_Winkel::N+allTrees	-128.378481641
nelexAsjp_Auge::N+allTrees	-128.443564886
nelexAsjp_brausen::V+allTrees	-121.279498332
nelexAsjp_breit::A+allTrees	-94.8897878748
nelexAsjp_fragen::V+allTrees	-116.462588903
nelexAsjp_Norden::N+allTrees	-112.560134966
nelexAsjp_stellen::V+allTrees	-113.187904803
nelexAsjp_Bucht::N+allTrees	-87.0720718506
nelexAsjp_sechs::NUM+allTrees	-114.997082041
nelexAsjp_Hecht::N+allTrees	-80.2665928995
nelexAsjp_hinter::PRP+allTrees	-111.859026636
nelexAsjp_Sonntag::N+allTrees	-100.499755354
nelexAsjp_billig::A+allTrees	-93.0594815925
nelexAsjp_reparieren::V+allTrees	-108.806672401
nelexAsjp_fassen::V+allTrees	-121.035942535
nelexAsjp_fegen::V+allTrees	-104.172755202
nelexAsjp_besuchen::V+allTrees	-84.6410251697
nelexAsjp_Gewehr::N+allTrees	-84.0789898683
nelexAsjp_Schwester::N+allTrees	-122.776534506
nelexAsjp_geizig::A+allTrees	-88.677878479
nelexAsjp_Funke::N+allTrees	-116.873555459
nelexAsjp_Gesundheit::N+allTrees	-130.756788951
nelexAsjp_Hand::N+allTrees	-99.5338316861
nelexAsjp_hierhin::ADV+allTrees	-93.6294691644
nelexAsjp_mögen::V+allTrees	-134.307815006
nelexAsjp_Gans::N+allTrees	-124.30613458
nelexAsjp_Wiege::N+allTrees	-84.2339126365
nelexAsjp_Buchstabe::N+allTrees	-97.5375177939
nelexAsjp_Festland::N+allTrees	-93.9312790157
nelexAsjp_umdrehen::V+allTrees	-95.303406602
nelexAsjp_schließen::V+allTrees	-99.7150083123
nelexAsjp_tauchen::V+allTrees	-112.956173712
nelexAsjp_spazierengehen::V+allTrees	-120.704892908
nelexAsjp_sicherinnernan::V+allTrees	-116.244242585
nelexAsjp_Kamerad::N+allTrees	-85.842307412
nelexAsjp_weggehen::V+allTrees	-79.0831784371
nelexAsjp_warten::V+allTrees	-110.330035844
nelexAsjp_Hälfte::N+allTrees	-132.208850992
nelexAsjp_Lippe::N+allTrees	-96.7208354909
nelexAsjp_süß::A+allTrees	-98.019388472
nelexAsjp_Nase::N+allTrees	-94.7484908417
nelexAsjp_SchlangeTier::N+allTrees	-88.8875373779
nelexAsjp_Anhöhe::N+allTrees	-140.263929411
nelexAsjp_Kirche::N+allTrees	-99.2474783111
nelexAsjp_hängen::V+allTrees	-100.103745442
nelexAsjp_Länge::N+allTrees	-92.5299295447
nelexAsjp_April::N+allTrees	-201.821733443
nelexAsjp_Schlitten::N+allTrees	-107.581924509
nelexAsjp_trocken::A+allTrees	-93.416471781
nelexAsjp_Wetter::N+allTrees	-99.7786413725
nelexAsjp_Puppe::N+allTrees	-76.4972687859
nelexAsjp_Grenze::N+allTrees	-92.7777706434
nelexAsjp_Bett::N+allTrees	-109.527466858
nelexAsjp_Jahr::N+allTrees	-94.7628278857
nelexAsjp_Geschäft::N+allTrees	-73.0704177083
nelexAsjp_Salz::N+allTrees	-134.620088549
nelexAsjp_verderben::V+allTrees	-105.770552482
nelexAsjp_groß::A+allTrees	-127.35917443
nelexAsjp_bezahlen::V+allTrees	-69.5241783111
nelexAsjp_Scheibe::N+allTrees	-58.0360257689
nelexAsjp_Menge::N+allTrees	-96.5310149082
nelexAsjp_drücken::V+allTrees	-80.8054676622
nelexAsjp_Laus::N+allTrees	-51.578735424
nelexAsjp_Pfeil::N+allTrees	-89.9150438386
nelexAsjp_belästigen::V+allTrees	-89.7901420472
nelexAsjp_zählen::V+allTrees	-88.1671395356
nelexAsjp_hinauf::ADV+allTrees	-111.085332446
nelexAsjp_glänzen::V+allTrees	-124.665723672
nelexAsjp_Sack::N+allTrees	-115.090778942
nelexAsjp_KieferBaum::N+allTrees	-126.880846308
nelexAsjp_zittern::V+allTrees	-110.028628419
nelexAsjp_Vater::N+allTrees	-98.1585625975
nelexAsjp_Spiegel::N+allTrees	-89.3844625713
nelexAsjp_Mücke::N+allTrees	-114.513183685
nelexAsjp_zerstören::V+allTrees	-119.427604779
nelexAsjp_Fußboden::N+allTrees	-115.243482212
nelexAsjp_Teil::N+allTrees	-103.844683355
nelexAsjp_Geist::N+allTrees	-108.693391641
nelexAsjp_Kiste::N+allTrees	-141.891343996
nelexAsjp_regnen::V+allTrees	-58.2527309179
nelexAsjp_hungrig::A+allTrees	-94.7907500732
nelexAsjp_Schnee::N+allTrees	-100.323141767
nelexAsjp_Haufen::N+allTrees	-84.5795259557
nelexAsjp_ertragen::V+allTrees	-73.5922500069
nelexAsjp_eintreten::V+allTrees	-123.265943267
nelexAsjp_Juni::N+allTrees	-139.915402838
nelexAsjp_Staub::N+allTrees	-76.3718050128
nelexAsjp_Weg::N+allTrees	-97.1664381559
nelexAsjp_Stärke::N+allTrees	-91.583901875
nelexAsjp_noch::ADV+allTrees	-90.5930604529
nelexAsjp_drehen::V+allTrees	-129.366141625
nelexAsjp_Bauch::N+allTrees	-107.604951389
nelexAsjp_März::N+allTrees	-160.320979984
nelexAsjp_Rohr::N+allTrees	-126.138557623
nelexAsjp_aufbewahren::V+allTrees	-106.990991684
nelexAsjp_reich::A+allTrees	-97.0503306342
nelexAsjp_klein::A+allTrees	-89.4603088277
nelexAsjp_Falle::N+allTrees	-79.8315181246
nelexAsjp_Eltern::N+allTrees	-116.74349568
nelexAsjp_KieferAnatomie::N+allTrees	-111.826992981
nelexAsjp_krankwerden::V+allTrees	-113.778302734
nelexAsjp_rütteln::V+allTrees	-146.90172167
nelexAsjp_gestern::ADV+allTrees	-87.5061474114
nelexAsjp_ärgern::V+allTrees	-147.660508173
nelexAsjp_grün::A+allTrees	-89.7558561712
nelexAsjp_Beere::N+allTrees	-79.6638326186
nelexAsjp_Leine::N+allTrees	-59.7139597815
nelexAsjp_gießen::V+allTrees	-100.960596674
nelexAsjp_Gast::N+allTrees	-113.33961953
nelexAsjp_hüten::V+allTrees	-115.798286197
nelexAsjp_beginnen::V+allTrees	-91.9882396137
nelexAsjp_Spitze::N+allTrees	-69.1101251869
nelexAsjp_probieren::V+allTrees	-95.3721329481
nelexAsjp_elf::NUM+allTrees	-74.6527986616
nelexAsjp_prahlen::V+allTrees	-111.954807612
nelexAsjp_loben::V+allTrees	-135.060713987
nelexAsjp_Donner::N+allTrees	-146.852991973
nelexAsjp_Schnur::N+allTrees	-100.442510521
nelexAsjp_Großvater::N+allTrees	-120.03842324
nelexAsjp_feucht::A+allTrees	-127.471618143
nelexAsjp_bedecken::V+allTrees	-151.663858598
nelexAsjp_husten::V+allTrees	-150.287002605
nelexAsjp_zwanzig::NUM+allTrees	-57.6358178922
nelexAsjp_bewahren::V+allTrees	-78.1178838196
nelexAsjp_Gesellschaft::N+allTrees	-96.0264984164
nelexAsjp_denken::V+allTrees	-94.5350683872
nelexAsjp_funkeln::V+allTrees	-154.69838212
nelexAsjp_begreifen::V+allTrees	-121.824932914
nelexAsjp_reden::V+allTrees	-109.489077234
nelexAsjp_Sache::N+allTrees	-60.0482235365
nelexAsjp_schreiten::V+allTrees	-146.155127282
nelexAsjp_Stuhl::N+allTrees	-119.01304761
nelexAsjp_rechter::A+allTrees	-127.826065556
nelexAsjp_jetzt::ADV+allTrees	-103.718600162
nelexAsjp_er::PRN+allTrees	-81.0592887976
nelexAsjp_versuchen::V+allTrees	-161.036144556
nelexAsjp_reifen::V+allTrees	-115.926416535
nelexAsjp_kaufen::V+allTrees	-118.167294727
nelexAsjp_schlucken::V+allTrees	-140.02183598
nelexAsjp_Busen::N+allTrees	-81.6681505119
nelexAsjp_Schuh::N+allTrees	-79.6851617331
nelexAsjp_treten::V+allTrees	-128.753132238
nelexAsjp_sauber::A+allTrees	-116.51190256
nelexAsjp_stumpf::A+allTrees	-110.220608974
nelexAsjp_Bau::N+allTrees	-90.8685756496
nelexAsjp_Ellenbogen::N+allTrees	-107.485911799
nelexAsjp_wie::FADV+allTrees	-111.563417609
nelexAsjp_Fliege::N+allTrees	-120.87891606
nelexAsjp_Leder::N+allTrees	-55.8568280536
nelexAsjp_Kuckuck::N+allTrees	-161.685651818
nelexAsjp_schmutzig::A+allTrees	-165.05951584
nelexAsjp_Grab::N+allTrees	-90.8456465796
nelexAsjp_wecken::V+allTrees	-117.504865481
nelexAsjp_Fenster::N+allTrees	-80.2393549652
nelexAsjp_Kälte::N+allTrees	-138.283806099
