nelexAsjp_Haar::N+allTrees	-107.083413807
nelexAsjp_geschlossen::A+allTrees	-94.5214731726
nelexAsjp_untergehenSonne::V+allTrees	-96.7524780552
nelexAsjp_Topf::N+allTrees	-82.2362440009
nelexAsjp_Kissen::N+allTrees	-103.258659724
nelexAsjp_gehen::V+allTrees	-90.5215681321
nelexAsjp_Licht::N+allTrees	-103.138985677
nelexAsjp_Wort::N+allTrees	-89.8021968064
nelexAsjp_wieder::ADV+allTrees	-139.162098362
nelexAsjp_Freund::N+allTrees	-95.2887716094
nelexAsjp_Bündel::N+allTrees	-46.724347101
nelexAsjp_Grund::N+allTrees	-68.1547419643
nelexAsjp_warum::FADV+allTrees	-117.884995368
nelexAsjp_lange::ADV+allTrees	-140.35281652
nelexAsjp_hauen::V+allTrees	-123.912561047
nelexAsjp_Wind::N+allTrees	-126.341489336
nelexAsjp_hochheben::V+allTrees	-87.9396653766
nelexAsjp_taub::A+allTrees	-98.8934513823
nelexAsjp_dann::ADV+allTrees	-111.387132915
nelexAsjp_warm::A+allTrees	-120.71939538
nelexAsjp_Bär::N+allTrees	-97.8224397218
nelexAsjp_heulen::V+allTrees	-54.610819206
nelexAsjp_treiben::V+allTrees	-108.163118979
nelexAsjp_hacken::V+allTrees	-137.880848572
nelexAsjp_Linie::N+allTrees	-133.828553863
nelexAsjp_nah::A+allTrees	-88.5482524999
nelexAsjp_Maus::N+allTrees	-101.963214552
nelexAsjp_vergessen::V+allTrees	-130.135621064
nelexAsjp_wechseln::V+allTrees	-90.5867749237
nelexAsjp_Gürtel::N+allTrees	-70.541258072
nelexAsjp_oben::ADV+allTrees	-123.120588441
nelexAsjp_lecker::A+allTrees	-119.379719966
nelexAsjp_liegen::V+allTrees	-146.372852686
nelexAsjp_Wurzel::N+allTrees	-83.3351925129
nelexAsjp_sichtrennen::V+allTrees	-95.2869061338
nelexAsjp_anbinden::V+allTrees	-104.140647501
nelexAsjp_riechen::V+allTrees	-107.410474167
nelexAsjp_Wolle::N+allTrees	-112.359935793
nelexAsjp_verlassen::V+allTrees	-80.3125019133
nelexAsjp_rudern::V+allTrees	-134.754802463
nelexAsjp_flüchten::V+allTrees	-134.160615073
nelexAsjp_schicken::V+allTrees	-96.263361604
nelexAsjp_Asche::N+allTrees	-78.01017732
nelexAsjp_Straße::N+allTrees	-112.269755353
nelexAsjp_Nebel::N+allTrees	-102.742026587
nelexAsjp_manchmal::ADV+allTrees	-128.162975706
nelexAsjp_tragen::V+allTrees	-90.250286106
nelexAsjp_voll::A+allTrees	-54.6997604498
nelexAsjp_Tasche::N+allTrees	-97.0927028338
nelexAsjp_Abstand::N+allTrees	-112.886383525
nelexAsjp_Mütze::N+allTrees	-82.392697363
nelexAsjp_können::V+allTrees	-94.6657530512
nelexAsjp_Birke::N+allTrees	-87.461452925
nelexAsjp_dicht::A+allTrees	-124.557968354
nelexAsjp_blind::A+allTrees	-111.559368092
nelexAsjp_hinzufügen::V+allTrees	-102.398168337
nelexAsjp_Schwein::N+allTrees	-71.6882996647
nelexAsjp_Lagerfeuer::N+allTrees	-142.66623858
nelexAsjp_schmücken::V+allTrees	-97.9125765272
nelexAsjp_Brunnen::N+allTrees	-107.167857354
nelexAsjp_Haut::N+allTrees	-100.06792876
nelexAsjp_Raureif::N+allTrees	-108.227582038
nelexAsjp_braten::V+allTrees	-70.1939733512
nelexAsjp_klingeln::V+allTrees	-96.2908938011
nelexAsjp_aufhängen::V+allTrees	-115.74018515
nelexAsjp_ich::PRN+allTrees	-128.476684517
nelexAsjp_fallenlassen::V+allTrees	-137.028378724
nelexAsjp_tanzen::V+allTrees	-91.2774852225
nelexAsjp_Winter::N+allTrees	-134.882008466
nelexAsjp_Schale::N+allTrees	-102.111111943
nelexAsjp_Ski::N+allTrees	-115.893655793
nelexAsjp_Hemd::N+allTrees	-126.328872355
nelexAsjp_rufen::V+allTrees	-123.439104929
nelexAsjp_traurig::A+allTrees	-119.350385188
nelexAsjp_Adler::N+allTrees	-72.3166124731
nelexAsjp_sausen::V+allTrees	-122.725782402
nelexAsjp_Tuch::N+allTrees	-115.491834987
nelexAsjp_Fluss::N+allTrees	-88.3216554603
nelexAsjp_zahlen::V+allTrees	-124.996864364
nelexAsjp_Körper::N+allTrees	-132.807834465
nelexAsjp_Luft::N+allTrees	-109.982908207
nelexAsjp_Rinde::N+allTrees	-118.706183701
nelexAsjp_Lärm::N+allTrees	-126.898264074
nelexAsjp_Frau::N+allTrees	-104.419777391
nelexAsjp_Stoff::N+allTrees	-155.485948167
nelexAsjp_Rauch::N+allTrees	-97.8871404619
nelexAsjp_Schaum::N+allTrees	-72.1247283311
nelexAsjp_wo::FADV+allTrees	-86.4486047409
nelexAsjp_Mutter::N+allTrees	-82.0288439507
nelexAsjp_Laut::N+allTrees	-99.0318882599
nelexAsjp_zudecken::V+allTrees	-114.693941795
nelexAsjp_lehren::V+allTrees	-87.1974335621
nelexAsjp_verschwinden::V+allTrees	-125.337001143
nelexAsjp_Kreuz::N+allTrees	-132.099188854
nelexAsjp_gefrieren::V+allTrees	-117.806792441
nelexAsjp_zurück::ADV+allTrees	-128.47314309
nelexAsjp_schön::A+allTrees	-93.9115898171
nelexAsjp_Hitze::N+allTrees	-127.700933139
nelexAsjp_wohin::FADV+allTrees	-89.3231205165
nelexAsjp_Brot::N+allTrees	-68.2799090927
nelexAsjp_BogenWaffe::N+allTrees	-102.464414841
nelexAsjp_hineingehen::V+allTrees	-125.017398223
nelexAsjp_kranksein::V+allTrees	-121.451319329
nelexAsjp_Stück::N+allTrees	-103.610627413
nelexAsjp_linker::A+allTrees	-111.544436501
nelexAsjp_erster::A+allTrees	-115.580588138
nelexAsjp_kräftig::A+allTrees	-120.215625197
nelexAsjp_kehren::V+allTrees	-77.4088932894
nelexAsjp_schenken::V+allTrees	-99.6548936053
nelexAsjp_vierzig::NUM+allTrees	-77.2003995343
nelexAsjp_vereinigen::V+allTrees	-108.75085274
nelexAsjp_krank::A+allTrees	-108.706919747
nelexAsjp_Bild::N+allTrees	-88.5474904944
nelexAsjp_auswählen::V+allTrees	-81.7772006304
nelexAsjp_lustig::A+allTrees	-124.905868315
nelexAsjp_dunkel::A+allTrees	-135.887837778
nelexAsjp_sichrühren::V+allTrees	-121.854559542
nelexAsjp_Zeit::N+allTrees	-88.7541821862
nelexAsjp_zwölf::NUM+allTrees	-80.7375470861
nelexAsjp_Schmetterling::N+allTrees	-118.472457001
nelexAsjp_einschlafen::V+allTrees	-99.4730577171
nelexAsjp_scharf::A+allTrees	-155.225575938
nelexAsjp_rennen::V+allTrees	-112.654133042
nelexAsjp_schwenken::V+allTrees	-96.0612964588
nelexAsjp_Höhe::N+allTrees	-85.4064130524
nelexAsjp_klopfen::V+allTrees	-102.705834604
nelexAsjp_einwickeln::V+allTrees	-94.862108397
nelexAsjp_neu::A+allTrees	-147.91387429
nelexAsjp_Himmel::N+allTrees	-121.932628461
nelexAsjp_zehn::NUM+allTrees	-121.553888413
nelexAsjp_kleben::V+allTrees	-88.5093288087
nelexAsjp_passieren::V+allTrees	-98.4891883435
nelexAsjp_Öl::N+allTrees	-111.204144103
nelexAsjp_Arbeit::N+allTrees	-131.754428806
nelexAsjp_verbinden::V+allTrees	-94.9018587431
nelexAsjp_kalt::A+allTrees	-129.337480567
nelexAsjp_klug::A+allTrees	-129.267236044
nelexAsjp_Schaufel::N+allTrees	-119.280685351
nelexAsjp_Märchen::N+allTrees	-110.678273184
nelexAsjp_Farbe::N+allTrees	-95.4604798705
nelexAsjp_Mund::N+allTrees	-113.289102318
nelexAsjp_neun::NUM+allTrees	-75.4499683702
nelexAsjp_Kleidung::N+allTrees	-127.026185858
nelexAsjp_stöhnen::V+allTrees	-100.547246415
nelexAsjp_reißen::V+allTrees	-140.092559727
nelexAsjp_färben::V+allTrees	-113.34890664
nelexAsjp_sitzen::V+allTrees	-97.6267617326
nelexAsjp_führen::V+allTrees	-111.110672163
nelexAsjp_Strömung::N+allTrees	-99.7332977265
nelexAsjp_wiegen::V+allTrees	-121.44789764
nelexAsjp_siegen::V+allTrees	-127.939103378
nelexAsjp_bringen::V+allTrees	-98.5021315625
nelexAsjp_erscheinen::V+allTrees	-117.748540094
nelexAsjp_fangen::V+allTrees	-109.576808775
nelexAsjp_kurz::A+allTrees	-122.130614474
nelexAsjp_Stirn::N+allTrees	-101.287607605
nelexAsjp_Haus::N+allTrees	-143.706320248
nelexAsjp_versprechen::V+allTrees	-86.4377093839
nelexAsjp_Lied::N+allTrees	-120.43890916
nelexAsjp_rund::A+allTrees	-90.9760852224
nelexAsjp_See::N+allTrees	-62.87918055
nelexAsjp_Huhn::N+allTrees	-75.4514076575
nelexAsjp_Ente::N+allTrees	-97.3179782853
nelexAsjp_lärmen::V+allTrees	-110.295281793
nelexAsjp_leiten::V+allTrees	-104.13789108
nelexAsjp_Entfernung::N+allTrees	-88.0192751084
nelexAsjp_unterrichten::V+allTrees	-90.5775831713
nelexAsjp_spülen::V+allTrees	-92.6818062642
nelexAsjp_Fell::N+allTrees	-107.423572116
nelexAsjp_Vogel::N+allTrees	-95.7985269162
nelexAsjp_verbessern::V+allTrees	-115.444335387
nelexAsjp_behindern::V+allTrees	-116.74666339
nelexAsjp_blau::A+allTrees	-108.313679628
nelexAsjp_zusammen::ADV+allTrees	-108.447617375
nelexAsjp_Eule::N+allTrees	-132.918930486
nelexAsjp_aufeinmal::ADV+allTrees	-92.6705629761
nelexAsjp_Spiel::N+allTrees	-83.0235690925
nelexAsjp_offen::A+allTrees	-127.543857854
nelexAsjp_schützen::V+allTrees	-100.340073657
nelexAsjp_Montag::N+allTrees	-99.8619171614
nelexAsjp_erzählen::V+allTrees	-126.567291665
nelexAsjp_Lehrer::N+allTrees	-126.437043908
nelexAsjp_Tanne::N+allTrees	-72.4566507736
nelexAsjp_Stange::N+allTrees	-124.525028238
nelexAsjp_Spur::N+allTrees	-88.9834025966
nelexAsjp_Tag::N+allTrees	-93.0916345743
nelexAsjp_Leiter::N+allTrees	-115.36657885
nelexAsjp_Loch::N+allTrees	-110.336702658
nelexAsjp_fleißig::A+allTrees	-117.561494503
nelexAsjp_zerreißen::V+allTrees	-103.674274789
nelexAsjp_böse::A+allTrees	-132.408409629
nelexAsjp_setzen::V+allTrees	-120.67244282
nelexAsjp_geborenwerden::V+allTrees	-121.007835116
nelexAsjp_Honig::N+allTrees	-71.3492974666
nelexAsjp_Schaden::N+allTrees	-70.0257012154
nelexAsjp_Geschirr::N+allTrees	-107.576516941
nelexAsjp_Boden::N+allTrees	-146.590463216
nelexAsjp_Kralle::N+allTrees	-101.958364342
nelexAsjp_glatt::A+allTrees	-130.882389642
nelexAsjp_schlafen::V+allTrees	-70.0834936911
nelexAsjp_lang::A+allTrees	-90.436093572
nelexAsjp_Kinn::N+allTrees	-86.4367025718
nelexAsjp_Sand::N+allTrees	-125.647494189
nelexAsjp_Flügel::N+allTrees	-93.9998289991
nelexAsjp_nähen::V+allTrees	-120.295745905
nelexAsjp_Last::N+allTrees	-116.351202372
nelexAsjp_Welle::N+allTrees	-91.1915917232
nelexAsjp_Tee::N+allTrees	-150.937491997
nelexAsjp_Fett::N+allTrees	-97.3890157964
nelexAsjp_Gelächter::N+allTrees	-129.841904871
nelexAsjp_anzünden::V+allTrees	-122.19283195
nelexAsjp_anschauen::V+allTrees	-159.41979563
nelexAsjp_abnehmen::V+allTrees	-103.050451499
nelexAsjp_achtzig::NUM+allTrees	-72.831727107
nelexAsjp_Ufer::N+allTrees	-96.8403070834
nelexAsjp_wählen::V+allTrees	-110.082854107
nelexAsjp_tun::V+allTrees	-102.682056378
nelexAsjp_Frühling::N+allTrees	-109.637229311
nelexAsjp_steigen::V+allTrees	-98.1766978501
nelexAsjp_Tropfen::N+allTrees	-105.891162077
nelexAsjp_kommen::V+allTrees	-75.0831557106
nelexAsjp_Fisch::N+allTrees	-113.859168364
nelexAsjp_vonhier::ADV+allTrees	-113.573823179
nelexAsjp_Leben::N+allTrees	-108.878306807
nelexAsjp_besitzen::V+allTrees	-138.24771699
nelexAsjp_hart::A+allTrees	-67.120913221
nelexAsjp_Zahn::N+allTrees	-108.334512737
nelexAsjp_Wunde::N+allTrees	-124.797827398
nelexAsjp_trinken::V+allTrees	-127.949507594
nelexAsjp_Stamm::N+allTrees	-116.034282259
nelexAsjp_jagen::V+allTrees	-137.259235045
nelexAsjp_wünschen::V+allTrees	-62.5088440892
nelexAsjp_bleiben::V+allTrees	-124.713159089
nelexAsjp_faulen::V+allTrees	-87.1483185765
nelexAsjp_Hügel::N+allTrees	-147.599607222
nelexAsjp_Kopf::N+allTrees	-90.4629404668
nelexAsjp_messen::V+allTrees	-103.83130781
nelexAsjp_mitteilen::V+allTrees	-103.942140609
nelexAsjp_wir::PRN+allTrees	-123.387070146
nelexAsjp_sterben::V+allTrees	-81.195878451
nelexAsjp_dorthin::ADV+allTrees	-109.19971499
nelexAsjp_Klaue::N+allTrees	-101.572015668
nelexAsjp_Lust::N+allTrees	-73.8978051794
nelexAsjp_Geschmack::N+allTrees	-99.0325955601
nelexAsjp_brennen::V+allTrees	-79.6899190404
nelexAsjp_versinken::V+allTrees	-100.140737664
nelexAsjp_Schwan::N+allTrees	-118.930049196
nelexAsjp_werfen::V+allTrees	-122.769005353
nelexAsjp_drei::NUM+allTrees	-107.379472888
nelexAsjp_schaukeln::V+allTrees	-88.6890500365
nelexAsjp_sofort::ADV+allTrees	-120.707469876
nelexAsjp_pflücken::V+allTrees	-89.8474186876
nelexAsjp_Kohle::N+allTrees	-102.961462771
nelexAsjp_durch::PRP+allTrees	-110.112534542
nelexAsjp_Gold::N+allTrees	-80.3938863846
nelexAsjp_frisch::A+allTrees	-77.1741880049
nelexAsjp_Krieg::N+allTrees	-97.9178578022
nelexAsjp_überall::ADV+allTrees	-98.8919262162
nelexAsjp_stehen::V+allTrees	-90.4342878043
nelexAsjp_wachsen::V+allTrees	-115.26625947
nelexAsjp_sammeln::V+allTrees	-89.1580142638
nelexAsjp_läuten::V+allTrees	-98.6661628023
nelexAsjp_Muster::N+allTrees	-92.5225516696
nelexAsjp_aufheben::V+allTrees	-95.7341599516
nelexAsjp_Quelle::N+allTrees	-71.1377293873
nelexAsjp_bewachen::V+allTrees	-126.298930128
nelexAsjp_Erzählung::N+allTrees	-122.582325614
nelexAsjp_Figur::N+allTrees	-129.33872668
nelexAsjp_ihr::PRN+allTrees	-83.4355468328
nelexAsjp_Decke::N+allTrees	-109.20028975
nelexAsjp_Wurm::N+allTrees	-81.6072550696
nelexAsjp_Ende::N+allTrees	-79.8899573629
nelexAsjp_Brett::N+allTrees	-84.5474775903
nelexAsjp_berühren::V+allTrees	-114.142893035
nelexAsjp_Sohn::N+allTrees	-89.4378536824
nelexAsjp_geraten::V+allTrees	-118.443727144
nelexAsjp_singen::V+allTrees	-99.4772193727
nelexAsjp_Oberschenkel::N+allTrees	-93.3078753109
nelexAsjp_Zunge::N+allTrees	-74.0766270769
nelexAsjp_sprechen::V+allTrees	-93.7502064785
nelexAsjp_damals::ADV+allTrees	-126.811193199
nelexAsjp_zuhören::V+allTrees	-90.8468566625
nelexAsjp_Gang::N+allTrees	-77.2100419181
nelexAsjp_malen::V+allTrees	-92.7708943496
nelexAsjp_hinab::ADV+allTrees	-105.632374737
nelexAsjp_zeichnen::V+allTrees	-107.113425388
nelexAsjp_Mittwoch::N+allTrees	-67.5793394846
nelexAsjp_Ton::N+allTrees	-123.941092532
nelexAsjp_faul::A+allTrees	-92.4754213239
nelexAsjp_aufziehen::V+allTrees	-100.979820932
nelexAsjp_ehemalig::A+allTrees	-103.502254494
nelexAsjp_sichsetzen::V+allTrees	-86.4289144427
nelexAsjp_Wunsch::N+allTrees	-113.039154346
nelexAsjp_kaum::ADV+allTrees	-119.573872429
nelexAsjp_Onkel::N+allTrees	-82.9475746391
nelexAsjp_Kehle::N+allTrees	-118.735678879
nelexAsjp_Schwarm::N+allTrees	-105.383630033
nelexAsjp_Macht::N+allTrees	-100.384040578
nelexAsjp_anziehen::V+allTrees	-78.0389704593
nelexAsjp_Feind::N+allTrees	-99.8183568079
nelexAsjp_Apfel::N+allTrees	-77.9565110054
nelexAsjp_Moor::N+allTrees	-108.448336888
nelexAsjp_immer::ADV+allTrees	-125.200841117
nelexAsjp_Sehne::N+allTrees	-114.77802309
nelexAsjp_Freude::N+allTrees	-126.425961127
nelexAsjp_Wald::N+allTrees	-122.321914077
nelexAsjp_finden::V+allTrees	-104.442190634
nelexAsjp_oder::CNJ+allTrees	-84.1092505186
nelexAsjp_wer::FPRN+allTrees	-134.350880739
nelexAsjp_binden::V+allTrees	-82.8624028411
nelexAsjp_reichen::V+allTrees	-109.389244968
nelexAsjp_töten::V+allTrees	-86.5942025679
nelexAsjp_Hahn::N+allTrees	-107.103365556
nelexAsjp_bitter::A+allTrees	-106.836690086
nelexAsjp_Gedächtnis::N+allTrees	-99.6006777429
nelexAsjp_aufstehen::V+allTrees	-105.904239145
nelexAsjp_NagelAnatomie::N+allTrees	-111.015755098
nelexAsjp_wahr::A+allTrees	-97.1436508925
nelexAsjp_Familie::N+allTrees	-105.080221553
nelexAsjp_Nadel::N+allTrees	-91.2443785511
nelexAsjp_Grube::N+allTrees	-115.048235686
nelexAsjp_Oktober::N+allTrees	-191.652714725
nelexAsjp_Besen::N+allTrees	-100.401097016
nelexAsjp_suchen::V+allTrees	-126.00166627
nelexAsjp_einst::ADV+allTrees	-118.895859944
nelexAsjp_leer::A+allTrees	-104.72335455
nelexAsjp_Tochter::N+allTrees	-71.5275732086
nelexAsjp_Reichtum::N+allTrees	-74.0100088918
nelexAsjp_hören::V+allTrees	-87.7607711398
nelexAsjp_Pilz::N+allTrees	-121.994571628
nelexAsjp_Tier::N+allTrees	-100.17251254
nelexAsjp_Korn::N+allTrees	-88.1137283504
nelexAsjp_Eisen::N+allTrees	-88.093765264
nelexAsjp_sichbewegen::V+allTrees	-122.575397911
nelexAsjp_heben::V+allTrees	-87.1855920966
nelexAsjp_Preis::N+allTrees	-102.049421787
nelexAsjp_reif::A+allTrees	-113.695163662
nelexAsjp_küssen::V+allTrees	-93.6819127072
nelexAsjp_Finger::N+allTrees	-108.559840506
nelexAsjp_Suppe::N+allTrees	-105.120611994
