dataMatrix_danach::ADV	-134.485087126
dataMatrix_Nahrung::N	-156.173643492
dataMatrix_Schaum::N	-99.8213367145
dataMatrix_beruehren::V	-119.048699055
dataMatrix_Tier::N	-157.514470839
dataMatrix_fest::A	-144.322784618
dataMatrix_Spiel::N	-139.225836804
dataMatrix_Wange::N	-161.711403416
dataMatrix_Herz::N	-144.308493795
dataMatrix_bedecken::V	-113.026484083
dataMatrix_klettern::V	-91.8558210415
dataMatrix_gestern::ADV	-129.843742005
dataMatrix_Name::N	-123.444502957
dataMatrix_Nutzen::N	-118.806798308
dataMatrix_eintreten::V	-128.812933352
dataMatrix_gefrieren::V	-145.795067204
dataMatrix_faerben::V	-138.367847933
dataMatrix_Nachricht::N	-124.784209835
dataMatrix_sichruehren::V	-137.926617231
dataMatrix_sauber::A	-137.374608652
dataMatrix_melken::V	-91.4199120915
dataMatrix_Kehle::N	-179.158645369
dataMatrix_Speise::N	-110.677474839
dataMatrix_antreiben::V	-151.313431217
dataMatrix_finden::V	-81.6484006762
dataMatrix_linker::A	-128.200869642
dataMatrix_Fieber::N	-118.842318988
dataMatrix_klingen::V	-116.891186781
dataMatrix_Oberschenkel::N	-108.874633643
dataMatrix_aufgehen[Sonne]::V	-144.46933142
dataMatrix_Schmutz::N	-131.627057244
dataMatrix_Spur::N	-125.710106023
dataMatrix_laeuten::V	-124.760126428
dataMatrix_Geist::N	-108.945179512
dataMatrix_Essen::N	-174.976811903
dataMatrix_zahlen::V	-109.324430647
dataMatrix_Samstag::N	-99.5808768806
dataMatrix_erster::A	-95.6061431949
dataMatrix_rechter::A	-177.595518068
dataMatrix_Kummer::N	-117.850111606
dataMatrix_Tisch::N	-113.408231608
dataMatrix_enden::V	-160.706049546
dataMatrix_schimpfen::V	-119.661696155
dataMatrix_er::PRN	-119.607341654
dataMatrix_reiben::V	-111.342981346
dataMatrix_Stein::N	-134.677075108
dataMatrix_stechen::V	-165.619831967
dataMatrix_teilen::V	-111.995995443
dataMatrix_Raureif::N	-131.963483236
dataMatrix_Gabel::N	-160.936423288
dataMatrix_Stock::N	-133.382078157
dataMatrix_denken::V	-151.296929595
dataMatrix_Elch::N	-126.977615761
dataMatrix_Birke::N	-159.706449835
dataMatrix_husten::V	-110.552144498
dataMatrix_trocknen::V	-122.000984564
dataMatrix_frieren::V	-139.066537682
dataMatrix_wechseln::V	-112.891293185
dataMatrix_fuettern::V	-119.710662196
dataMatrix_hinab::ADV	-150.988575593
dataMatrix_Montag::N	-142.790848511
dataMatrix_Brust::N	-91.7700015886
dataMatrix_Tor::N	-104.282680396
dataMatrix_Abstand::N	-121.876119406
dataMatrix_Last::N	-141.749976466
dataMatrix_Pfad::N	-153.046467315
dataMatrix_stoehnen::V	-179.789249109
dataMatrix_Hemd::N	-94.1487398298
dataMatrix_Adler::N	-126.703550678
dataMatrix_Tanne::N	-155.309615488
dataMatrix_und::CNJ	-116.688465981
dataMatrix_Festland::N	-113.661072411
dataMatrix_du::PRN	-80.7992581876
dataMatrix_lesen::V	-143.320824366
dataMatrix_Abend::N	-125.847182274
dataMatrix_kranksein::V	-166.151036153
dataMatrix_Wind::N	-111.30774528
dataMatrix_hell::A	-137.650336947
dataMatrix_giessen::V	-101.315949431
dataMatrix_geizig::A	-183.626483133
dataMatrix_Fluss::N	-136.304483052
dataMatrix_Kampf::N	-143.912534086
dataMatrix_Maedchen::N	-175.833362763
dataMatrix_schlucken::V	-133.840959882
dataMatrix_Onkel::N	-101.998979542
dataMatrix_aendern::V	-127.752392053
dataMatrix_fuerchten::V	-119.24082929
dataMatrix_stellen::V	-123.330902913
dataMatrix_Wurzel::N	-144.517977194
dataMatrix_geschickt::A	-160.593802022
dataMatrix_Leute::N	-155.21705386
dataMatrix_krankwerden::V	-153.398013097
dataMatrix_Lied::N	-110.081378699
dataMatrix_bleiben::V	-147.750358325
dataMatrix_Knoten::N	-132.054730446
dataMatrix_verderben::V	-121.534093955
dataMatrix_umruehren::V	-98.2126694186
dataMatrix_Traum::N	-95.8083802741
dataMatrix_beenden::V	-163.738345833
dataMatrix_Lehm::N	-115.325624277
dataMatrix_Meister::N	-125.269450955
dataMatrix_fahren::V	-145.795106225
dataMatrix_Grossmutter::N	-139.547206703
dataMatrix_Familie::N	-156.273607595
dataMatrix_grau::A	-110.624756353
dataMatrix_Herde::N	-104.224835037
dataMatrix_November::N	-85.0825695343
dataMatrix_rudern::V	-138.29649219
dataMatrix_Stadt::N	-133.2070781
dataMatrix_drei::NUM	-111.659131231
dataMatrix_Baer::N	-155.646979958
dataMatrix_rueckwaerts::ADV	-131.043135358
dataMatrix_stroemen::V	-129.088347325
dataMatrix_Gesellschaft::N	-147.13809692
dataMatrix_Horn::N	-105.02606743
dataMatrix_Deckel::N	-137.908913376
dataMatrix_roh::A	-121.330442721
dataMatrix_Maus::N	-112.432198022
dataMatrix_Geschmack::N	-89.1121680616
dataMatrix_fliehen::V	-99.3535142812
dataMatrix_Ameise::N	-118.729106617
dataMatrix_Tasche::N	-118.185365115
dataMatrix_fallen::V	-90.8563100298
dataMatrix_Meer::N	-109.137718081
dataMatrix_aufeinmal::ADV	-120.475871386
dataMatrix_abreissen::V	-112.255542999
dataMatrix_Suppe::N	-120.551151706
dataMatrix_ausziehen::V	-142.99597235
dataMatrix_Haken::N	-131.199014516
dataMatrix_schwanken::V	-183.03226218
dataMatrix_Vogel::N	-124.760103896
dataMatrix_Kreis::N	-103.320180006
dataMatrix_Kuckuck::N	-168.374220092
dataMatrix_rund::A	-77.5251407779
dataMatrix_naehen::V	-135.756602154
dataMatrix_sichversammeln::V	-124.727998553
dataMatrix_Quelle::N	-85.5388534923
dataMatrix_Fliege::N	-113.055958463
dataMatrix_Stiefel::N	-129.06159718
dataMatrix_geradeaus::ADV	-146.92271586
dataMatrix_klopfen::V	-147.686514747
dataMatrix_ich::PRN	-104.687370288
dataMatrix_Funke::N	-135.314755595
dataMatrix_Fruehling::N	-125.84422779
dataMatrix_Regal::N	-140.275032374
dataMatrix_Luege::N	-124.285908659
dataMatrix_Rauch::N	-115.489179207
dataMatrix_Sprache::N	-144.800349313
dataMatrix_rechnen::V	-157.842525684
dataMatrix_einwickeln::V	-148.064210362
dataMatrix_vor::PRP	-88.1563199236
dataMatrix_Gott::N	-90.1498344903
dataMatrix_Tropfen::N	-117.876035189
dataMatrix_kehren::V	-117.818060283
dataMatrix_Schwanz::N	-134.261657119
dataMatrix_riechen::V	-144.097741146
dataMatrix_spazierengehen::V	-120.22859074
dataMatrix_flach::A	-128.257832639
dataMatrix_sichschlagen::V	-134.841662591
dataMatrix_beherrschen::V	-132.263413517
dataMatrix_Erzaehlung::N	-101.001695614
dataMatrix_aufhoeren::V	-128.130839842
dataMatrix_Mitte::N	-133.17916349
dataMatrix_Tag::N	-99.757768154
dataMatrix_toeten::V	-120.279551313
dataMatrix_gehen::V	-167.867491682
dataMatrix_Bruecke::N	-114.981983067
dataMatrix_fleissig::A	-122.323527889
dataMatrix_Juli::N	-149.28013619
dataMatrix_verteidigen::V	-116.540957158
dataMatrix_dann::ADV	-124.511812458
dataMatrix_sausen::V	-123.230391253
dataMatrix_Februar::N	-118.650114294
dataMatrix_Staat::N	-108.187530623
dataMatrix_abschneiden::V	-135.445411029
dataMatrix_Ring::N	-139.846365436
dataMatrix_schon::ADV	-126.30376855
dataMatrix_arm::A	-105.971826417
dataMatrix_brausen::V	-125.941224825
dataMatrix_umdrehen::V	-136.407408235
dataMatrix_binden::V	-107.025351687
dataMatrix_Bau::N	-155.781986601
dataMatrix_Sueden::N	-115.335974558
dataMatrix_zaehlen::V	-126.033974379
dataMatrix_Grab::N	-100.535360746
dataMatrix_Leiter::N	-187.463970721
dataMatrix_Wunde::N	-140.215477359
dataMatrix_anzuenden::V	-122.56665822
dataMatrix_Erde::N	-161.710047382
dataMatrix_erscheinen::V	-150.530746435
dataMatrix_scheinen::V	-126.373994068
dataMatrix_Genick::N	-166.92354072
dataMatrix_Farbe::N	-132.781910539
dataMatrix_Woche::N	-110.745643757
dataMatrix_vonhier::ADV	-118.679913733
dataMatrix_Stamm::N	-142.605712322
dataMatrix_wegen::PRP	-92.5788904647
dataMatrix_Hoehe::N	-104.488378896
dataMatrix_verbessern::V	-130.266518275
dataMatrix_so::ADV	-154.67387801
dataMatrix_weich::A	-137.825507387
dataMatrix_taeuschen::V	-158.839339903
dataMatrix_Januar::N	-101.478039516
dataMatrix_breit::A	-117.460215593
dataMatrix_Heu::N	-204.09123171
dataMatrix_Traene::N	-110.394058037
dataMatrix_packen::V	-102.280420002
dataMatrix_sichdrehen::V	-126.219906196
dataMatrix_Tuch::N	-133.71554367
dataMatrix_Luft::N	-109.910689477
dataMatrix_Riemen::N	-144.96875547
dataMatrix_fremd::A	-131.347980278
dataMatrix_Grube::N	-148.789487224
dataMatrix_Fussboden::N	-140.858349131
dataMatrix_Mittwoch::N	-156.832559544
dataMatrix_Mund::N	-116.99986322
dataMatrix_April::N	-144.55601226
dataMatrix_glaenzen::V	-127.494965684
dataMatrix_Regenbogen::N	-127.124803064
dataMatrix_anziehen::V	-130.282871491
dataMatrix_Juni::N	-123.210756643
dataMatrix_fragen::V	-129.251868776
dataMatrix_Grossvater::N	-141.216127859
dataMatrix_lassen::V	-121.852912022
dataMatrix_auswaehlen::V	-130.05325228
dataMatrix_stehen::V	-150.997631002
dataMatrix_Geschaeft::N	-105.608310829
dataMatrix_Berg::N	-113.597256634
dataMatrix_passieren::V	-105.660195046
dataMatrix_druecken::V	-113.02492347
dataMatrix_Gelaechter::N	-111.975782438
dataMatrix_probieren::V	-131.554341587
dataMatrix_Zunge::N	-126.157737817
dataMatrix_Besen::N	-113.828878251
dataMatrix_Kragen::N	-141.596417186
dataMatrix_lieben::V	-141.701886474
dataMatrix_messen::V	-163.905573883
dataMatrix_Schlaf::N	-105.192039105
dataMatrix_Kind::N	-120.509892449
dataMatrix_Beutel::N	-115.664988758
dataMatrix_Arm::N	-158.615188015
dataMatrix_blasen::V	-150.92850273
dataMatrix_verbrennen::V	-166.86358815
dataMatrix_oben::ADV	-155.782796603
dataMatrix_wahr::A	-139.750317883
dataMatrix_Schale::N	-162.282571914
dataMatrix_einschlafen::V	-148.371237605
dataMatrix_Kuh::N	-128.875951432
dataMatrix_zusammen::ADV	-156.624923763
dataMatrix_schreiben::V	-94.1251073952
dataMatrix_einladen::V	-186.129436598
dataMatrix_Strich::N	-166.878261016
dataMatrix_ruetteln::V	-145.217195572
dataMatrix_reichen::V	-101.783792832
dataMatrix_begreifen::V	-110.749854104
dataMatrix_heulen::V	-116.79747035
dataMatrix_Asche::N	-96.8408971967
dataMatrix_Vater::N	-153.037987589
dataMatrix_Dorf::N	-136.607118181
dataMatrix_Pferd::N	-116.571462937
dataMatrix_treten::V	-135.399286415
dataMatrix_erhalten::V	-89.4753968145
dataMatrix_Leben::N	-185.707100588
dataMatrix_Wiese::N	-120.150216029
dataMatrix_bringen::V	-98.5017205492
dataMatrix_Buch::N	-110.047634292
dataMatrix_eins::NUM	-130.968367891
dataMatrix_vorwaerts::ADV	-127.809027946
dataMatrix_Geschenk::N	-88.3936580261
dataMatrix_Gesundheit::N	-136.019399799
dataMatrix_Ware::N	-140.705215787
dataMatrix_besuchen::V	-164.210068064
dataMatrix_Kraft::N	-174.935023035
dataMatrix_wollen::V	-123.918124448
dataMatrix_Stern::N	-100.98956207
dataMatrix_kratzen::V	-128.797678539
dataMatrix_Arzt::N	-82.0987780625
dataMatrix_Schnur::N	-126.377287341
dataMatrix_unter::PRP	-94.9687934444
dataMatrix_sehen::V	-133.658730361
dataMatrix_Gast::N	-124.534055586
dataMatrix_Volk::N	-87.6610882865
dataMatrix_Sonntag::N	-110.531056693
dataMatrix_Fluegel::N	-149.153182223
dataMatrix_Entfernung::N	-70.0948631236
dataMatrix_Hilfe::N	-134.376770427
dataMatrix_Kaelte::N	-131.679766444
dataMatrix_Spaten::N	-94.2601025999
dataMatrix_schlafen::V	-93.4323676767
dataMatrix_Griff::N	-160.064834939
dataMatrix_Preis::N	-139.984133963
dataMatrix_einst::ADV	-93.7978006815
dataMatrix_Ruder::N	-113.652741724
dataMatrix_halten::V	-106.206974337
dataMatrix_erwarten::V	-142.335495472
dataMatrix_Muecke::N	-126.06303272
dataMatrix_Ferse::N	-112.001221999
dataMatrix_Winkel::N	-142.53616037
dataMatrix_brechen::V	-98.624247178
dataMatrix_Getreide::N	-119.816398665
dataMatrix_Loch::N	-105.462615031
dataMatrix_acht::NUM	-158.467963191
dataMatrix_springen::V	-126.65248228
dataMatrix_Hose::N	-124.491887235
dataMatrix_Wort::N	-131.600476956
dataMatrix_schreien::V	-157.94132845
dataMatrix_Dreck::N	-174.675522067
dataMatrix_bewachen::V	-188.927794037
dataMatrix_Tuer::N	-100.940368858
dataMatrix_duenn::A	-182.998283797
dataMatrix_hier::ADV	-125.609751292
dataMatrix_heute::ADV	-128.429108667
dataMatrix_Lippe::N	-123.8505849
dataMatrix_Spiegel::N	-143.775990202
dataMatrix_Schwarm::N	-150.587938882
dataMatrix_Butter::N	-108.733585122
dataMatrix_kriechen::V	-143.970808244
dataMatrix_hundert::NUM	-119.811935016
dataMatrix_zeigen::V	-158.887968548
dataMatrix_kalt::A	-136.469122881
dataMatrix_zwanzig::NUM	-157.915481252
dataMatrix_hauen::V	-128.379505248
dataMatrix_elf::NUM	-126.197846793
dataMatrix_zunehmen::V	-143.480946682
dataMatrix_lachen::V	-165.814381958
dataMatrix_Fuss::N	-114.226570906
dataMatrix_traurig::A	-125.847091944
dataMatrix_Osten::N	-176.055019249
dataMatrix_sieben::NUM	-148.291614857
dataMatrix_drehen::V	-80.6907565936
dataMatrix_Apfel::N	-120.547614265
dataMatrix_wuenschen::V	-128.072061232
dataMatrix_fein::A	-114.696654503
dataMatrix_Wunsch::N	-109.959206521
dataMatrix_Silber::N	-127.262730246
dataMatrix_schmerzen::V	-140.547615433
dataMatrix_kraeftig::A	-180.104524799
dataMatrix_Gehirn::N	-154.01077226
dataMatrix_Sommer::N	-148.834129005
dataMatrix_oel::N	-102.466096281
dataMatrix_lang::A	-156.801013162
dataMatrix_Netz::N	-149.487444144
dataMatrix_bunt::A	-184.923460375
dataMatrix_versinken::V	-133.593976749
dataMatrix_trinken::V	-88.847783715
dataMatrix_Faden::N	-125.183787059
dataMatrix_Wetter::N	-132.209658434
dataMatrix_Wolf::N	-157.475147176
dataMatrix_Schloss::N	-133.558507489
dataMatrix_schleppen::V	-180.053440081
dataMatrix_Stuhl::N	-91.0959739507
dataMatrix_Knochen::N	-137.719464282
dataMatrix_allein::ADV	-122.82320811
dataMatrix_Herbst::N	-146.127031661
dataMatrix_Ellenbogen::N	-155.1861058
dataMatrix_Art::N	-139.769294972
dataMatrix_bezahlen::V	-133.619718291
dataMatrix_belaestigen::V	-187.307552748
dataMatrix_schoen::A	-109.724879104
dataMatrix_Ort::N	-146.596979811
dataMatrix_immer::ADV	-133.453531091
dataMatrix_Korn::N	-147.476885098
dataMatrix_Wald::N	-94.6178424449
dataMatrix_Platte::N	-85.491026531
dataMatrix_stossen::V	-113.231011504
dataMatrix_mitteilen::V	-124.032257938
dataMatrix_Schulter::N	-149.239044025
dataMatrix_Muetze::N	-110.913149163
dataMatrix_Ruecken::N	-122.031432531
dataMatrix_scharf::A	-127.264154977
dataMatrix_Band::N	-116.387550426
dataMatrix_Schaf::N	-110.474826029
dataMatrix_Reichtum::N	-126.432838073
dataMatrix_abnehmen::V	-133.907473091
dataMatrix_Freitag::N	-176.157456401
dataMatrix_jung::A	-131.319043781
dataMatrix_ihr::PRN	-150.572502431
dataMatrix_Fingernagel::N	-121.821842352
dataMatrix_dreissig::NUM	-147.269899705
dataMatrix_Fleisch::N	-110.533580963
dataMatrix_reissen::V	-131.9349656
dataMatrix_Kiste::N	-110.908930703
dataMatrix_durch::PRP	-140.699357457
dataMatrix_faul::A	-135.66503426
dataMatrix_Zeitung::N	-128.232722855
dataMatrix_Feind::N	-121.910767973
dataMatrix_Kamerad::N	-79.8836099051
dataMatrix_beschaedigen::V	-119.236524351
dataMatrix_Tod::N	-105.798487871
dataMatrix_vereinigen::V	-159.748517591
dataMatrix_Schritt::N	-111.49727995
dataMatrix_Brei::N	-141.524595952
dataMatrix_fegen::V	-171.458118652
dataMatrix_Ader::N	-112.961476768
dataMatrix_zweiter::A	-124.600658007
dataMatrix_Stuetze::N	-112.564976102
dataMatrix_wohin::FADV	-98.843115024
dataMatrix_Haelfte::N	-124.798562285
dataMatrix_zudecken::V	-92.6294627234
dataMatrix_waehlen::V	-142.930908611
dataMatrix_hochheben::V	-148.679145799
dataMatrix_gruen::A	-128.507202762
dataMatrix_Seite::N	-149.660266315
dataMatrix_Hitze::N	-184.424542457
dataMatrix_nehmen::V	-126.715384923
dataMatrix_fuenf::NUM	-147.37405279
dataMatrix_Buchstabe::N	-94.7255634747
dataMatrix_Rede::N	-138.20732653
dataMatrix_zerreissen::V	-136.049438389
dataMatrix_Handtuch::N	-157.195890017
dataMatrix_versuchen::V	-108.569280204
dataMatrix_Laus::N	-126.996780942
dataMatrix_tausend::NUM	-125.379871248
dataMatrix_verschieden::A	-138.901454294
dataMatrix_anderer::A	-116.36982402
dataMatrix_Gold::N	-95.482844315
dataMatrix_Sand::N	-105.932641752
dataMatrix_Hase::N	-132.971893379
dataMatrix_Regen::N	-91.6768133428
dataMatrix_brennen::V	-143.279852543
dataMatrix_bemerken::V	-149.474637876
dataMatrix_Leber::N	-137.229088583
dataMatrix_Wahrheit::N	-164.687418717
dataMatrix_anhalten::V	-107.874808227
dataMatrix_glatt::A	-119.757097656
dataMatrix_dunkel::A	-160.244196208
dataMatrix_sagen::V	-122.520584685
dataMatrix_Land::N	-123.689432523
dataMatrix_Ecke::N	-101.305567071
dataMatrix_Strasse::N	-151.153823585
dataMatrix_boese::A	-144.589198914
dataMatrix_Gang::N	-135.647839137
dataMatrix_fuenfzig::NUM	-125.705377179
dataMatrix_Kiefer[Anatomie]::N	-168.390721679
dataMatrix_Kreuz::N	-99.1741386397
dataMatrix_Kiefer[Baum]::N	-105.839480124
dataMatrix_Bulle::N	-109.887133964
dataMatrix_Gedanke::N	-164.047232797
dataMatrix_Nest::N	-142.662582065
dataMatrix_Spitze::N	-125.410306068
dataMatrix_Schaden::N	-112.95976142
dataMatrix_Kopf::N	-97.667179832
dataMatrix_verlassen::V	-130.790802263
dataMatrix_schmal::A	-126.559398558
dataMatrix_Gegend::N	-99.7728402981
dataMatrix_Feuer::N	-124.786342547
dataMatrix_Salz::N	-118.032627984
dataMatrix_Moor::N	-141.760571306
dataMatrix_ankommen::V	-103.199787563
dataMatrix_jetzt::ADV	-122.068647708
dataMatrix_Stroemung::N	-129.455862201
dataMatrix_schmuecken::V	-154.453543656
dataMatrix_oft::ADV	-115.090788922
dataMatrix_Stimme::N	-134.584134918
dataMatrix_sicherheben::V	-106.11750341
dataMatrix_Zeichen::N	-104.546956199
dataMatrix_Linie::N	-98.1764018873
dataMatrix_fassen::V	-135.8525926
dataMatrix_Stirn::N	-104.915811022
dataMatrix_August::N	-93.2873156965
dataMatrix_letzter::A	-126.367162808
dataMatrix_Nacht::N	-105.487497991
dataMatrix_zwoelf::NUM	-133.925616167
dataMatrix_Knie::N	-128.732092057
dataMatrix_wir::PRN	-140.280329395
dataMatrix_Tochter::N	-161.938667576
dataMatrix_Tasse::N	-157.861981336
dataMatrix_zuhoeren::V	-128.575071216
dataMatrix_schwarz::A	-113.493141618
dataMatrix_frisch::A	-108.275272124
dataMatrix_Raetsel::N	-145.502096199
dataMatrix_Schatten::N	-153.252207879
dataMatrix_uebersetzen::V	-131.642770507
dataMatrix_blind::A	-128.61893621
dataMatrix_Schmerz::N	-132.967997254
dataMatrix_Unglueck::N	-169.344558094
dataMatrix_Reihe::N	-173.980786216
dataMatrix_morgen::ADV	-107.464990769
dataMatrix_schieben::V	-160.547645347
dataMatrix_malen::V	-124.812344738
dataMatrix_lecken::V	-131.920547494
dataMatrix_nah::A	-143.4851156
dataMatrix_besitzen::V	-150.610555412
dataMatrix_Gans::N	-140.114104424
dataMatrix_Brief::N	-152.871228573
dataMatrix_Pfeil::N	-139.956951562
dataMatrix_erkennen::V	-118.023143165
dataMatrix_nass::A	-164.295396991
dataMatrix_geborenwerden::V	-163.218502179
dataMatrix_Ei::N	-132.572991212
dataMatrix_werden::V	-103.115117734
dataMatrix_Bein::N	-122.035842832
dataMatrix_ueberall::ADV	-134.983860666
dataMatrix_streichen::V	-150.807172654
dataMatrix_Kueste::N	-150.390712643
dataMatrix_vorbereiten::V	-118.011399737
dataMatrix_aufbewahren::V	-133.458411163
dataMatrix_bekannt::A	-112.942868494
dataMatrix_Bild::N	-80.3713335193
dataMatrix_schmutzig::A	-166.85439071
dataMatrix_Fuchs::N	-163.407612019
dataMatrix_hungrig::A	-95.9912720195
dataMatrix_klirren::V	-156.758430224
dataMatrix_Abhang::N	-108.91466562
dataMatrix_Schnee::N	-144.783778489
dataMatrix_fuehren::V	-114.230295256
dataMatrix_Pilz::N	-100.177036983
dataMatrix_stark::A	-173.509690681
dataMatrix_Fell::N	-111.336934924
