dataMatrix_danach::ADV	-268.650744321
dataMatrix_Nahrung::N	-329.696054849
dataMatrix_Schaum::N	-238.179921394
dataMatrix_beruehren::V	-320.556857838
dataMatrix_Tier::N	-293.848612476
dataMatrix_fest::A	-313.866806997
dataMatrix_Spiel::N	-338.309180726
dataMatrix_Wange::N	-259.509742096
dataMatrix_Herz::N	-251.775274324
dataMatrix_bedecken::V	-320.036670402
dataMatrix_klettern::V	-356.07579311
dataMatrix_gestern::ADV	-259.032057548
dataMatrix_Name::N	-189.157770658
dataMatrix_Nutzen::N	-199.813072785
dataMatrix_eintreten::V	-289.291290246
dataMatrix_gefrieren::V	-358.952658753
dataMatrix_faerben::V	-285.521743493
dataMatrix_Nachricht::N	-254.218002859
dataMatrix_sichruehren::V	-332.801844742
dataMatrix_sauber::A	-274.136201906
dataMatrix_melken::V	-220.405545899
dataMatrix_Kehle::N	-256.215127556
dataMatrix_Speise::N	-268.906896584
dataMatrix_antreiben::V	-320.420540304
dataMatrix_finden::V	-281.530820497
dataMatrix_linker::A	-249.841262374
dataMatrix_Fieber::N	-244.113475618
dataMatrix_klingen::V	-321.955885064
dataMatrix_Oberschenkel::N	-241.460153099
dataMatrix_aufgehen[Sonne]::V	-312.885562258
dataMatrix_Schmutz::N	-360.76226028
dataMatrix_Spur::N	-291.242667036
dataMatrix_laeuten::V	-291.728733313
dataMatrix_Geist::N	-253.694430335
dataMatrix_Essen::N	-302.511792668
dataMatrix_zahlen::V	-263.656274349
dataMatrix_Samstag::N	-217.937327544
dataMatrix_erster::A	-307.510017739
dataMatrix_rechter::A	-308.4934833
dataMatrix_Kummer::N	-247.381590761
dataMatrix_Tisch::N	-193.564895875
dataMatrix_enden::V	-314.915167163
dataMatrix_schimpfen::V	-344.36575599
dataMatrix_er::PRN	-170.421956125
dataMatrix_reiben::V	-278.887529346
dataMatrix_Stein::N	-191.522918216
dataMatrix_stechen::V	-334.993429092
dataMatrix_teilen::V	-234.434998135
dataMatrix_Raureif::N	-315.187408697
dataMatrix_Gabel::N	-266.74815232
dataMatrix_Stock::N	-255.594062319
dataMatrix_denken::V	-287.265021525
dataMatrix_Elch::N	-269.812793773
dataMatrix_Birke::N	-220.672276367
dataMatrix_husten::V	-228.091326001
dataMatrix_trocknen::V	-336.625725881
dataMatrix_frieren::V	-327.069200612
dataMatrix_wechseln::V	-315.965988418
dataMatrix_fuettern::V	-282.941523597
dataMatrix_hinab::ADV	-281.040215164
dataMatrix_Montag::N	-248.687166788
dataMatrix_Brust::N	-279.880181509
dataMatrix_Tor::N	-258.368379992
dataMatrix_Abstand::N	-245.905083053
dataMatrix_Last::N	-253.409429545
dataMatrix_Pfad::N	-287.488267326
dataMatrix_stoehnen::V	-340.096624438
dataMatrix_Hemd::N	-297.11071844
dataMatrix_Adler::N	-275.109288457
dataMatrix_Tanne::N	-282.657237691
dataMatrix_und::CNJ	-201.252283336
dataMatrix_Festland::N	-228.751242585
dataMatrix_du::PRN	-181.484614702
dataMatrix_lesen::V	-233.570215702
dataMatrix_Abend::N	-260.764227317
dataMatrix_kranksein::V	-338.940747066
dataMatrix_Wind::N	-265.665235721
dataMatrix_hell::A	-312.204606265
dataMatrix_giessen::V	-245.041999536
dataMatrix_geizig::A	-358.329544437
dataMatrix_Fluss::N	-290.14125402
dataMatrix_Kampf::N	-320.974832549
dataMatrix_Maedchen::N	-369.694774866
dataMatrix_schlucken::V	-306.293827748
dataMatrix_Onkel::N	-317.67573753
dataMatrix_aendern::V	-287.984459658
dataMatrix_fuerchten::V	-236.299179559
dataMatrix_stellen::V	-275.883224866
dataMatrix_Wurzel::N	-273.135586538
dataMatrix_geschickt::A	-362.91003962
dataMatrix_Leute::N	-318.955167925
dataMatrix_krankwerden::V	-419.619975451
dataMatrix_Lied::N	-214.184951944
dataMatrix_bleiben::V	-297.226749633
dataMatrix_Knoten::N	-278.455341343
dataMatrix_verderben::V	-350.471272805
dataMatrix_umruehren::V	-313.679836457
dataMatrix_Traum::N	-232.29358263
dataMatrix_beenden::V	-271.173950066
dataMatrix_blasen::V	-275.010598048
dataMatrix_stehen::V	-275.952003701
dataMatrix_verbrennen::V	-272.338804813
dataMatrix_hueten::V	-270.980768745
dataMatrix_erhalten::V	-355.613068156
dataMatrix_zwei::NUM	-207.596057899
dataMatrix_faulen::V	-264.051142775
dataMatrix_Staat::N	-190.642634979
dataMatrix_niemals::ADV	-250.481609087
dataMatrix_siegen::V	-354.293035104
dataMatrix_Kuh::N	-243.122360775
dataMatrix_zusammen::ADV	-377.648666368
dataMatrix_schreiben::V	-263.045689419
dataMatrix_Meister::N	-238.34448362
dataMatrix_Grossmutter::N	-294.951797362
dataMatrix_grau::A	-262.797812944
dataMatrix_November::N	-247.850910645
dataMatrix_Stadt::N	-235.806541439
dataMatrix_Baer::N	-271.436215714
dataMatrix_stroemen::V	-298.186208502
dataMatrix_Horn::N	-320.523962368
dataMatrix_roh::A	-229.376066669
dataMatrix_Geschmack::N	-242.851235694
dataMatrix_Ameise::N	-242.981712149
dataMatrix_fallen::V	-283.689977201
dataMatrix_aufeinmal::ADV	-326.884086014
dataMatrix_Suppe::N	-272.886198674
dataMatrix_Haken::N	-244.486955017
dataMatrix_Vogel::N	-354.845000591
dataMatrix_Kuckuck::N	-274.117330775
dataMatrix_sichversammeln::V	-346.456119632
dataMatrix_Fliege::N	-306.890102544
dataMatrix_geradeaus::ADV	-335.797055572
dataMatrix_ich::PRN	-175.728224561
dataMatrix_Regal::N	-244.963124663
dataMatrix_Rauch::N	-220.686029773
dataMatrix_rechnen::V	-332.742306399
dataMatrix_vor::PRP	-262.895491056
dataMatrix_Tropfen::N	-246.226744855
dataMatrix_Schwanz::N	-326.853845057
dataMatrix_spazierengehen::V	-319.604823168
dataMatrix_sichschlagen::V	-284.680762112
dataMatrix_Erzaehlung::N	-347.394091035
dataMatrix_Mitte::N	-295.803299027
dataMatrix_Tag::N	-214.060458916
dataMatrix_gehen::V	-241.625821605
dataMatrix_fleissig::A	-296.488143598
dataMatrix_verteidigen::V	-295.985399124
dataMatrix_sausen::V	-299.566235134
dataMatrix_Pferd::N	-206.176626589
dataMatrix_Ring::N	-289.687042738
dataMatrix_arm::A	-254.728388268
dataMatrix_umdrehen::V	-350.76808254
dataMatrix_Bau::N	-306.067563669
dataMatrix_zaehlen::V	-277.148991493
dataMatrix_Leiter::N	-267.73353427
dataMatrix_anzuenden::V	-308.271741188
dataMatrix_erscheinen::V	-345.014430199
dataMatrix_Genick::N	-321.558294932
dataMatrix_Woche::N	-174.98059294
dataMatrix_Stamm::N	-263.85276571
dataMatrix_Hoehe::N	-265.567631801
dataMatrix_weich::A	-296.830680967
dataMatrix_Januar::N	-285.26410347
dataMatrix_Heu::N	-201.839395726
dataMatrix_packen::V	-297.137425328
dataMatrix_Tuch::N	-274.988596191
dataMatrix_Weg::N	-259.140625779
dataMatrix_Grube::N	-273.009262288
dataMatrix_Blut::N	-135.87449991
dataMatrix_April::N	-315.428808874
dataMatrix_Regenbogen::N	-363.331519184
dataMatrix_tun::V	-272.909658347
dataMatrix_Grossvater::N	-367.520026582
dataMatrix_auswaehlen::V	-291.693418308
dataMatrix_Berg::N	-224.185032484
dataMatrix_druecken::V	-258.380572993
dataMatrix_probieren::V	-296.889851309
dataMatrix_Besen::N	-308.208201931
dataMatrix_lieben::V	-362.371715422
dataMatrix_Schlaf::N	-211.361709243
dataMatrix_Beutel::N	-287.065330679
dataMatrix_Geschenk::N	-297.476254805
dataMatrix_Gesundheit::N	-288.33013832
dataMatrix_heben::V	-353.213596285
dataMatrix_Arzt::N	-204.369639768
dataMatrix_dort::ADV	-291.592245306
dataMatrix_Laden::N	-245.884228101
dataMatrix_trocken::A	-281.525841839
dataMatrix_Nabel::N	-160.647935952
dataMatrix_Stab::N	-255.204676214
dataMatrix_hinfallen::V	-337.007756219
dataMatrix_Teil::N	-238.365306855
dataMatrix_Ende::N	-306.398915608
dataMatrix_kratzen::V	-326.320865965
dataMatrix_Hilfe::N	-255.093594871
dataMatrix_Kaelte::N	-327.948945272
dataMatrix_Spaten::N	-271.206601964
dataMatrix_schlafen::V	-285.603684534
dataMatrix_Griff::N	-307.823742776
dataMatrix_Preis::N	-186.575110286
dataMatrix_einst::ADV	-374.729001765
dataMatrix_damals::ADV	-279.935413244
dataMatrix_siebzig::NUM	-289.551002708
dataMatrix_wenden::V	-347.225168313
dataMatrix_erwarten::V	-245.159447335
dataMatrix_Muecke::N	-266.405611551
dataMatrix_Laut::N	-224.242502894
dataMatrix_achtzig::NUM	-285.250762015
dataMatrix_oeffnen::V	-277.148672847
dataMatrix_Schwan::N	-269.415090276
dataMatrix_Leben::N	-229.872411929
dataMatrix_Grund::N	-261.24887876
dataMatrix_Nase::N	-226.282122796
dataMatrix_sichunterhalten::V	-367.787005998
dataMatrix_Sonne::N	-238.877340501
dataMatrix_Kraft::N	-225.420442699
dataMatrix_Mittag::N	-305.08779723
dataMatrix_donnern::V	-288.376597025
dataMatrix_schlimm::A	-301.34307592
dataMatrix_Westen::N	-286.795581722
dataMatrix_dumm::A	-272.510011444
dataMatrix_Handflaeche::N	-255.311757364
dataMatrix_Hecht::N	-254.047532281
dataMatrix_versinken::V	-329.943522533
dataMatrix_einladen::V	-335.700459247
dataMatrix_Strich::N	-280.507172388
dataMatrix_weiss::A	-265.357253876
dataMatrix_zurueck::ADV	-298.153383836
dataMatrix_oder::CNJ	-182.031903947
dataMatrix_Knopf::N	-243.628166064
dataMatrix_fett::A	-319.867754486
dataMatrix_Gewehr::N	-237.754651703
dataMatrix_machen::V	-290.048355665
dataMatrix_aufwachen::V	-368.930857009
dataMatrix_Hoehle::N	-332.098652902
dataMatrix_Stern::N	-227.965049794
dataMatrix_fragen::V	-320.24568491
dataMatrix_waschen::V	-234.040872636
dataMatrix_Laenge::N	-294.68933359
dataMatrix_laufen::V	-326.842335438
dataMatrix_manchmal::ADV	-402.006177223
dataMatrix_Haut::N	-233.544078738
dataMatrix_Ei::N	-268.889568167
dataMatrix_kleben::V	-281.809196504
dataMatrix_Baum::N	-202.881013615
dataMatrix_Bach::N	-288.203365128
dataMatrix_geben::V	-259.437069413
dataMatrix_aufziehen::V	-358.023060205
dataMatrix_Hose::N	-249.844697314
dataMatrix_Wort::N	-251.733323352
dataMatrix_Dreck::N	-335.376278456
dataMatrix_bewachen::V	-317.286236865
dataMatrix_Tuer::N	-192.760644771
dataMatrix_duenn::A	-342.154701074
dataMatrix_heute::ADV	-283.396206457
dataMatrix_Lippe::N	-255.657182815
dataMatrix_Spiegel::N	-303.111245306
dataMatrix_Lehm::N	-236.686288411
dataMatrix_Butter::N	-252.892231164
dataMatrix_kriechen::V	-307.843537295
dataMatrix_Pilz::N	-292.957566145
dataMatrix_zeigen::V	-273.784216404
dataMatrix_kalt::A	-308.656318044
dataMatrix_zwanzig::NUM	-238.247006554
dataMatrix_hauen::V	-274.403776263
dataMatrix_genesen::V	-378.989252426
dataMatrix_rennen::V	-356.909351354
dataMatrix_Ofen::N	-268.326890571
dataMatrix_Mensch::N	-252.496725347
dataMatrix_Puppe::N	-214.155824594
dataMatrix_fliegen::V	-254.162738288
dataMatrix_Barsch::N	-202.513685501
dataMatrix_anschauen::V	-392.213667943
dataMatrix_braten::V	-335.138671834
dataMatrix_teuer::A	-327.095778037
dataMatrix_Weide::N	-307.57492465
dataMatrix_haengen::V	-307.410563554
dataMatrix_verbinden::V	-319.776255082
dataMatrix_Tante::N	-240.297920209
dataMatrix_Verstand::N	-260.933760715
dataMatrix_klingeln::V	-299.490947816
dataMatrix_sprechen::V	-323.40407498
dataMatrix_muedewerden::V	-322.097009039
dataMatrix_Monat::N	-216.448663763
dataMatrix_Figur::N	-266.732338188
dataMatrix_tragen::V	-290.46939245
dataMatrix_trinken::V	-259.225919253
dataMatrix_Faden::N	-218.990919163
dataMatrix_Wetter::N	-297.695968988
dataMatrix_Wolf::N	-250.900571452
dataMatrix_Schloss::N	-285.915140877
dataMatrix_schleppen::V	-273.19921787
dataMatrix_Stuhl::N	-317.032796373
dataMatrix_Knochen::N	-285.530534608
dataMatrix_allein::ADV	-259.736049351
dataMatrix_Herbst::N	-255.482825378
dataMatrix_Ellenbogen::N	-288.616791831
dataMatrix_Art::N	-202.395036322
dataMatrix_sicherinnernan::V	-290.846329428
dataMatrix_belaestigen::V	-390.200906229
dataMatrix_schoen::A	-315.65258336
dataMatrix_Ort::N	-251.685169046
dataMatrix_immer::ADV	-294.239892842
dataMatrix_Korn::N	-238.538698769
dataMatrix_Wald::N	-315.630126315
dataMatrix_Platte::N	-233.501850883
dataMatrix_stossen::V	-307.115149569
dataMatrix_mitteilen::V	-320.153854765
dataMatrix_Schulter::N	-325.52625667
dataMatrix_Muetze::N	-225.757332683
dataMatrix_Ruecken::N	-251.103821695
dataMatrix_scharf::A	-293.814756855
dataMatrix_Band::N	-189.120481825
dataMatrix_Schaf::N	-255.041083104
dataMatrix_Reichtum::N	-259.334569473
dataMatrix_abnehmen::V	-263.361500764
dataMatrix_Freitag::N	-258.594933354
dataMatrix_Angelegenheit::N	-272.897249299
dataMatrix_Haufen::N	-314.178421683
dataMatrix_Zweig::N	-239.766073972
dataMatrix_beruehmt::A	-217.515797481
dataMatrix_kochen::V	-393.617430992
dataMatrix_Kraehe::N	-256.837266904
dataMatrix_backen::V	-307.151603668
dataMatrix_Sohn::N	-291.76257586
dataMatrix_Arbeit::N	-312.430995877
dataMatrix_warm::A	-262.321576233
dataMatrix_zwischen::PRP	-247.760864084
dataMatrix_Kranich::N	-184.20169464
dataMatrix_taub::A	-223.742452961
dataMatrix_Lagerfeuer::N	-272.818451449
dataMatrix_Kissen::N	-281.259054206
dataMatrix_einwenig::ADV	-331.978252434
dataMatrix_schliessen::V	-342.180689039
dataMatrix_Maerchen::N	-352.089196214
dataMatrix_lieb::A	-268.399620483
dataMatrix_geschlossen::A	-242.30888412
dataMatrix_Boden::N	-289.093183782
dataMatrix_zehn::NUM	-168.696614512
dataMatrix_baden::V	-326.337956583
dataMatrix_Schuh::N	-229.529074696
dataMatrix_steigen::V	-301.937833467
dataMatrix_Maerz::N	-317.958394493
dataMatrix_ehemalig::A	-324.746713359
dataMatrix_bekommen::V	-343.7877656
dataMatrix_vier::NUM	-191.275555646
dataMatrix_Gang::N	-292.576606413
dataMatrix_wollen::V	-324.038306833
dataMatrix_Nebel::N	-348.101316962
dataMatrix_hinzufuegen::V	-327.966396499
dataMatrix_Falle::N	-307.75737893
dataMatrix_Freund::N	-292.903742152
dataMatrix_scheinen[Sonne]::V	-297.626507227
dataMatrix_Huhn::N	-224.396759058
dataMatrix_fluechten::V	-339.276413644
dataMatrix_jagen::V	-228.134749072
dataMatrix_Loeffel::N	-264.679555597
dataMatrix_See::N	-206.773668471
dataMatrix_Morgen::N	-252.903515555
dataMatrix_erzaehlen::V	-355.171039292
dataMatrix_beginnen::V	-260.372159842
dataMatrix_stumpf::A	-323.867932108
dataMatrix_betruegen::V	-373.785737973
dataMatrix_lebendig::A	-273.765747022
dataMatrix_anhalten::V	-306.890979728
dataMatrix_glatt::A	-289.146808406
dataMatrix_dunkel::A	-252.965307605
dataMatrix_sagen::V	-265.987701701
dataMatrix_Land::N	-260.444437421
dataMatrix_Ecke::N	-288.944561627
dataMatrix_Strasse::N	-242.399852196
dataMatrix_boese::A	-351.53516291
dataMatrix_sichanziehen::V	-305.721347777
dataMatrix_fuenfzig::NUM	-290.671041702
dataMatrix_Kiefer[Anatomie]::N	-276.350353608
dataMatrix_Kreuz::N	-169.772409275
dataMatrix_Kiefer[Baum]::N	-195.863416395
dataMatrix_Bulle::N	-233.33127888
dataMatrix_Gedanke::N	-256.374491811
dataMatrix_Ruf::N	-257.010692597
dataMatrix_Spitze::N	-293.272242874
dataMatrix_Leine::N	-268.144480071
dataMatrix_vernehmen::V	-312.423825299
dataMatrix_Wolke::N	-228.597190982
dataMatrix_Gegend::N	-336.055751245
dataMatrix_Salz::N	-254.207313183
dataMatrix_Moor::N	-283.055731963
dataMatrix_ankommen::V	-290.686527628
dataMatrix_jetzt::ADV	-217.985044084
dataMatrix_Stroemung::N	-263.358743838
dataMatrix_schmuecken::V	-303.775525177
dataMatrix_oft::ADV	-333.204993652
dataMatrix_Stimme::N	-196.167876506
dataMatrix_sicherheben::V	-274.852952316
dataMatrix_Zeichen::N	-236.664678544
dataMatrix_Linie::N	-191.604137561
dataMatrix_fassen::V	-231.678546217
dataMatrix_Stirn::N	-294.143891991
dataMatrix_August::N	-249.851890651
dataMatrix_letzter::A	-277.119607786
dataMatrix_Nacht::N	-219.632551825
dataMatrix_zwoelf::NUM	-287.205049259
dataMatrix_Knie::N	-249.403540393
dataMatrix_wir::PRN	-194.579712067
dataMatrix_Tochter::N	-307.080468256
dataMatrix_Tasse::N	-240.656355846
dataMatrix_zuhoeren::V	-294.840952665
dataMatrix_schwarz::A	-295.265663411
dataMatrix_frisch::A	-213.184213621
dataMatrix_Raetsel::N	-301.714471783
dataMatrix_Schatten::N	-308.848299857
dataMatrix_uebersetzen::V	-285.205467162
dataMatrix_blind::A	-286.774806256
dataMatrix_Schmerz::N	-258.990179243
dataMatrix_Unglueck::N	-285.219120943
dataMatrix_Reihe::N	-230.998259581
dataMatrix_morgen::ADV	-324.545124908
dataMatrix_schieben::V	-278.063958921
dataMatrix_malen::V	-233.794801533
dataMatrix_lecken::V	-247.290637641
dataMatrix_nah::A	-265.296857244
dataMatrix_besitzen::V	-270.874061081
dataMatrix_Gans::N	-296.860679857
dataMatrix_Brief::N	-218.630213326
dataMatrix_Glueck::N	-233.668596422
dataMatrix_schlecht::A	-355.359845688
dataMatrix_Stueck::N	-273.475606528
dataMatrix_Scheibe::N	-300.049170225
dataMatrix_werden::V	-294.615500583
dataMatrix_Bein::N	-242.919083748
dataMatrix_ueberall::ADV	-266.916534205
dataMatrix_streichen::V	-288.403279988
dataMatrix_Kueste::N	-321.438456675
dataMatrix_vorbereiten::V	-278.526160955
dataMatrix_aufbewahren::V	-291.475311102
dataMatrix_hundert::NUM	-242.630977962
dataMatrix_Bild::N	-239.825725201
dataMatrix_schmutzig::A	-360.190237816
dataMatrix_wie::FADV	-246.618609532
dataMatrix_Leder::N	-199.978189739
dataMatrix_Brot::N	-187.884926987
dataMatrix_Kamm::N	-236.558581861
dataMatrix_zunehmen::V	-303.825418575
dataMatrix_fuehren::V	-318.432291518
dataMatrix_Norden::N	-275.28985385
dataMatrix_stark::A	-346.319698715
dataMatrix_Fell::N	-313.091646771
dataMatrix_rauchen::V	-257.403196762
dataMatrix_Hals::N	-233.54751245
dataMatrix_Magen::N	-258.635246595
dataMatrix_untergehen[Sonne]::V	-314.666881004
dataMatrix_Fisch::N	-232.683364363
dataMatrix_zuruecklassen::V	-329.950617674
dataMatrix_Geld::N	-286.052588098
dataMatrix_sie::PRN	-186.920602674
dataMatrix_Feder::N	-304.408936586
dataMatrix_aermel::N	-263.914681663
dataMatrix_schwimmen::V	-330.633175198
dataMatrix_Junge::N	-355.558372687
dataMatrix_Finger::N	-192.349723138
dataMatrix_neben::PRP	-358.351502318
dataMatrix_kuessen::V	-349.439634299
dataMatrix_Nagel[Anatomie]::N	-261.965089395
dataMatrix_behindern::V	-336.503130227
dataMatrix_wieder::ADV	-235.779129313
dataMatrix_Jahr::N	-218.466487905
dataMatrix_Frost::N	-240.874108727
dataMatrix_tauchen::V	-309.096022437
dataMatrix_vergessen::V	-298.929230237
dataMatrix_Ruhe::N	-297.19638938
dataMatrix_Gespraech::N	-321.333408477
dataMatrix_sanft::A	-317.743831819
dataMatrix_dorthin::ADV	-304.025141535
dataMatrix_Klaue::N	-281.35588234
dataMatrix_sichfuerchten::V	-339.308387973
dataMatrix_Busen::N	-287.656982995
dataMatrix_Welle::N	-240.883192002
dataMatrix_Insel::N	-213.458148174
dataMatrix_stehlen::V	-205.87768492
dataMatrix_warten::V	-310.877210265
dataMatrix_rot::A	-228.872782279
dataMatrix_zerstoeren::V	-320.661771437
dataMatrix_reich::A	-268.354947002
dataMatrix_kaemmen::V	-273.213760654
dataMatrix_dritter::A	-253.845031533
dataMatrix_herstellen::V	-339.839910493
dataMatrix_Ehefrau::N	-312.138912765
dataMatrix_lustig::A	-310.72174774
dataMatrix_sechzig::NUM	-259.716768785
dataMatrix_Sack::N	-204.473288755
dataMatrix_Spinne::N	-305.063254304
dataMatrix_fern::A	-270.49905462
dataMatrix_Ton::N	-324.407573649
dataMatrix_hart::A	-280.182757577
dataMatrix_dicht::A	-237.046665352
dataMatrix_leer::A	-273.257720537
dataMatrix_dies::PRN	-185.412546182
dataMatrix_kommen::V	-257.803420382
dataMatrix_verlieren::V	-261.605427775
dataMatrix_Schaufel::N	-337.589411806
dataMatrix_Gesicht::N	-270.148107313
dataMatrix_Geruch::N	-319.829084742
dataMatrix_schenken::V	-356.406169764
dataMatrix_Rand::N	-324.878564903
dataMatrix_schlank::A	-325.169849959
dataMatrix_pfeifen::V	-290.351858758
dataMatrix_Alter::N	-279.842679849
dataMatrix_Boot::N	-326.377172433
