dataMatrix_danach::ADV	-224.629611598
dataMatrix_Nahrung::N	-288.289146845
dataMatrix_Schaum::N	-290.721120753
dataMatrix_beruehren::V	-241.471420466
dataMatrix_Tier::N	-223.26963038
dataMatrix_fest::A	-262.0708646
dataMatrix_Spiel::N	-207.538744495
dataMatrix_Wange::N	-297.943552293
dataMatrix_Herz::N	-283.679487411
dataMatrix_bedecken::V	-241.695918871
dataMatrix_klettern::V	-223.160969824
dataMatrix_gestern::ADV	-277.104991476
dataMatrix_Name::N	-264.19316084
dataMatrix_Nutzen::N	-231.565917508
dataMatrix_eintreten::V	-303.911109946
dataMatrix_gefrieren::V	-243.656818868
dataMatrix_faerben::V	-307.352094429
dataMatrix_Nachricht::N	-209.510027744
dataMatrix_sichruehren::V	-261.879619978
dataMatrix_sauber::A	-246.820758398
dataMatrix_melken::V	-269.070768264
dataMatrix_Kehle::N	-229.433659737
dataMatrix_Speise::N	-257.152186499
dataMatrix_antreiben::V	-252.114625708
dataMatrix_finden::V	-236.81050825
dataMatrix_linker::A	-241.940207115
dataMatrix_Fieber::N	-215.940610964
dataMatrix_klingen::V	-254.399857903
dataMatrix_Oberschenkel::N	-231.066570261
dataMatrix_aufgehen[Sonne]::V	-248.658593432
dataMatrix_Schmutz::N	-310.435832296
dataMatrix_Spur::N	-271.090738336
dataMatrix_laeuten::V	-270.976519051
dataMatrix_Geist::N	-253.520991297
dataMatrix_Essen::N	-244.817856004
dataMatrix_zahlen::V	-196.42401506
dataMatrix_Samstag::N	-192.689082575
dataMatrix_erster::A	-288.086816588
dataMatrix_rechter::A	-201.802448878
dataMatrix_Kummer::N	-195.243604316
dataMatrix_Tisch::N	-207.541685976
dataMatrix_enden::V	-227.130353952
dataMatrix_schimpfen::V	-301.125978802
dataMatrix_er::PRN	-234.952080682
dataMatrix_reiben::V	-211.608079445
dataMatrix_Stein::N	-227.565828946
dataMatrix_stechen::V	-254.405772941
dataMatrix_teilen::V	-267.748472979
dataMatrix_Raureif::N	-268.439738911
dataMatrix_Gabel::N	-227.919575764
dataMatrix_Stock::N	-237.581675335
dataMatrix_denken::V	-224.913797221
dataMatrix_Elch::N	-293.820877258
dataMatrix_Birke::N	-318.511709328
dataMatrix_husten::V	-272.906074699
dataMatrix_trocknen::V	-289.656108857
dataMatrix_frieren::V	-300.822696072
dataMatrix_wechseln::V	-271.860038396
dataMatrix_fuettern::V	-255.941875851
dataMatrix_hinab::ADV	-224.855294093
dataMatrix_Montag::N	-189.544044015
dataMatrix_Brust::N	-320.337306018
dataMatrix_Tor::N	-242.932232528
dataMatrix_Abstand::N	-182.900623808
dataMatrix_Last::N	-232.574608045
dataMatrix_Pfad::N	-223.618855913
dataMatrix_stoehnen::V	-297.429401666
dataMatrix_Hemd::N	-317.59950981
dataMatrix_Adler::N	-281.896911258
dataMatrix_Tanne::N	-388.209333586
dataMatrix_und::CNJ	-184.197982864
dataMatrix_Festland::N	-251.440558919
dataMatrix_du::PRN	-271.814730698
dataMatrix_lesen::V	-279.384135341
dataMatrix_Abend::N	-261.38806847
dataMatrix_kranksein::V	-297.384406345
dataMatrix_Wind::N	-288.717709157
dataMatrix_hell::A	-272.574747281
dataMatrix_giessen::V	-263.034463771
dataMatrix_geizig::A	-242.030304877
dataMatrix_Fluss::N	-258.691031501
dataMatrix_Kampf::N	-269.914032774
dataMatrix_Maedchen::N	-251.783593846
dataMatrix_schlucken::V	-358.482727574
dataMatrix_Onkel::N	-234.331585199
dataMatrix_aendern::V	-191.44270964
dataMatrix_fuerchten::V	-230.271475841
dataMatrix_stellen::V	-263.554312716
dataMatrix_Wurzel::N	-313.84272024
dataMatrix_geschickt::A	-209.201439406
dataMatrix_Leute::N	-284.550998064
dataMatrix_krankwerden::V	-320.894746945
dataMatrix_Lied::N	-273.738573724
dataMatrix_bleiben::V	-212.641528886
dataMatrix_Knoten::N	-277.664797209
dataMatrix_verderben::V	-242.417332171
dataMatrix_umruehren::V	-285.054294853
dataMatrix_Traum::N	-249.154111809
dataMatrix_beenden::V	-201.414551156
dataMatrix_Lehm::N	-239.67442819
dataMatrix_Meister::N	-215.988711798
dataMatrix_fahren::V	-271.571472792
dataMatrix_Grossmutter::N	-218.055065291
dataMatrix_Familie::N	-192.093750508
dataMatrix_grau::A	-266.966131491
dataMatrix_Herde::N	-263.896987342
dataMatrix_November::N	-231.048698054
dataMatrix_rudern::V	-259.969840201
dataMatrix_Stadt::N	-179.560481682
dataMatrix_drei::NUM	-265.036473996
dataMatrix_Baer::N	-245.392758223
dataMatrix_rueckwaerts::ADV	-371.572969307
dataMatrix_stroemen::V	-332.828997431
dataMatrix_Gesellschaft::N	-253.625646318
dataMatrix_Horn::N	-304.62905589
dataMatrix_Deckel::N	-297.871060376
dataMatrix_roh::A	-249.370559899
dataMatrix_Maus::N	-315.27831763
dataMatrix_Geschmack::N	-234.669985041
dataMatrix_fliehen::V	-216.196003493
dataMatrix_Ameise::N	-276.12406335
dataMatrix_Tasche::N	-214.631090436
dataMatrix_fallen::V	-263.276171758
dataMatrix_Meer::N	-216.291221612
dataMatrix_aufeinmal::ADV	-301.042016065
dataMatrix_abreissen::V	-276.781057775
dataMatrix_Suppe::N	-238.440436919
dataMatrix_ausziehen::V	-295.460223536
dataMatrix_Haken::N	-240.574128878
dataMatrix_schwanken::V	-268.759448153
dataMatrix_Vogel::N	-243.661584021
dataMatrix_Kreis::N	-236.240198645
dataMatrix_Kuckuck::N	-285.643332808
dataMatrix_rund::A	-213.361905728
dataMatrix_naehen::V	-392.564280103
dataMatrix_sichversammeln::V	-247.980507156
dataMatrix_Quelle::N	-289.891797026
dataMatrix_Fliege::N	-318.888384937
dataMatrix_Stiefel::N	-212.568977622
dataMatrix_geradeaus::ADV	-346.885110084
dataMatrix_klopfen::V	-260.89447958
dataMatrix_ich::PRN	-268.583587994
dataMatrix_Funke::N	-184.036536042
dataMatrix_Fruehling::N	-293.905690769
dataMatrix_Regal::N	-243.470230479
dataMatrix_Luege::N	-245.991816864
dataMatrix_Rauch::N	-308.305823808
dataMatrix_Sprache::N	-293.802832638
dataMatrix_rechnen::V	-188.541078283
dataMatrix_einwickeln::V	-260.18478015
dataMatrix_vor::PRP	-173.453089942
dataMatrix_Gott::N	-240.503675033
dataMatrix_Tropfen::N	-216.864870034
dataMatrix_kehren::V	-424.533620327
dataMatrix_Schwanz::N	-209.664954553
dataMatrix_riechen::V	-331.433343656
dataMatrix_spazierengehen::V	-233.835269793
dataMatrix_flach::A	-193.658724687
dataMatrix_sichschlagen::V	-245.992931172
dataMatrix_beherrschen::V	-183.27536129
dataMatrix_Erzaehlung::N	-279.607448796
dataMatrix_aufhoeren::V	-211.292136141
dataMatrix_Mitte::N	-220.354264733
dataMatrix_Tag::N	-317.692750478
dataMatrix_toeten::V	-233.509908784
dataMatrix_gehen::V	-203.458743324
dataMatrix_Bruecke::N	-321.865385864
dataMatrix_fleissig::A	-266.033884877
dataMatrix_Juli::N	-323.224089739
dataMatrix_verteidigen::V	-232.215168302
dataMatrix_dann::ADV	-254.138646501
dataMatrix_sausen::V	-256.31499777
dataMatrix_Februar::N	-198.189607026
dataMatrix_Staat::N	-171.706808741
dataMatrix_abschneiden::V	-248.843694465
dataMatrix_Ring::N	-240.312011377
dataMatrix_schon::ADV	-205.26632038
dataMatrix_arm::A	-273.590629916
dataMatrix_brausen::V	-308.08391364
dataMatrix_umdrehen::V	-260.414751937
dataMatrix_binden::V	-190.192898989
dataMatrix_Bau::N	-271.094065718
dataMatrix_Sueden::N	-230.817311814
dataMatrix_zaehlen::V	-267.307765855
dataMatrix_Grab::N	-167.696944931
dataMatrix_Leiter::N	-256.596266252
dataMatrix_Wunde::N	-314.676128222
dataMatrix_anzuenden::V	-230.244404097
dataMatrix_Erde::N	-222.972460106
dataMatrix_erscheinen::V	-233.806847958
dataMatrix_scheinen::V	-247.001178083
dataMatrix_Genick::N	-303.7596984
dataMatrix_Farbe::N	-235.811474462
dataMatrix_Woche::N	-279.030472556
dataMatrix_vonhier::ADV	-238.456958303
dataMatrix_Stamm::N	-233.492706928
dataMatrix_wegen::PRP	-236.039584372
dataMatrix_Hoehe::N	-234.980893585
dataMatrix_verbessern::V	-245.143599517
dataMatrix_so::ADV	-211.106875931
dataMatrix_weich::A	-252.359713526
dataMatrix_taeuschen::V	-290.922655351
dataMatrix_Januar::N	-262.258473221
dataMatrix_breit::A	-298.710097422
dataMatrix_Heu::N	-285.109516381
dataMatrix_Traene::N	-345.940825665
dataMatrix_packen::V	-235.614842008
dataMatrix_sichdrehen::V	-272.774214475
dataMatrix_Tuch::N	-268.518048198
dataMatrix_Luft::N	-352.530380741
dataMatrix_Riemen::N	-278.562238752
dataMatrix_fremd::A	-257.078394376
dataMatrix_Grube::N	-251.421349019
dataMatrix_Fussboden::N	-316.438548093
dataMatrix_Mittwoch::N	-244.126274259
dataMatrix_Mund::N	-366.13082026
dataMatrix_April::N	-284.15863364
dataMatrix_glaenzen::V	-289.592489065
dataMatrix_Regenbogen::N	-342.444562018
dataMatrix_anziehen::V	-240.487804106
dataMatrix_Juni::N	-296.43856822
dataMatrix_fragen::V	-247.292207379
dataMatrix_Grossvater::N	-223.014089427
dataMatrix_lassen::V	-242.506208861
dataMatrix_auswaehlen::V	-268.228306005
dataMatrix_stehen::V	-268.117439995
dataMatrix_Geschaeft::N	-242.403911703
dataMatrix_Berg::N	-222.567178225
dataMatrix_passieren::V	-250.423725099
dataMatrix_druecken::V	-199.627685859
dataMatrix_Gelaechter::N	-279.513951086
dataMatrix_probieren::V	-245.463187666
dataMatrix_Zunge::N	-326.694029679
dataMatrix_Besen::N	-283.383699275
dataMatrix_Kragen::N	-277.44618111
dataMatrix_lieben::V	-226.096238491
dataMatrix_messen::V	-234.86333532
dataMatrix_blasen::V	-305.158781136
dataMatrix_verbrennen::V	-275.371178631
dataMatrix_oben::ADV	-294.092175258
dataMatrix_wahr::A	-198.355031671
dataMatrix_Schale::N	-258.267773782
dataMatrix_einschlafen::V	-314.259108725
dataMatrix_Kuh::N	-272.32079232
dataMatrix_zusammen::ADV	-259.048976844
dataMatrix_schreiben::V	-338.883047556
dataMatrix_einladen::V	-225.116917612
dataMatrix_Strich::N	-224.243285305
dataMatrix_ruetteln::V	-249.249486948
dataMatrix_reichen::V	-238.589789627
dataMatrix_begreifen::V	-270.293154958
dataMatrix_heulen::V	-215.721430761
dataMatrix_Asche::N	-266.823566187
dataMatrix_Vater::N	-239.125173772
dataMatrix_Dorf::N	-285.274550771
dataMatrix_Pferd::N	-253.368767729
dataMatrix_treten::V	-258.467118192
dataMatrix_erhalten::V	-324.057240542
dataMatrix_Leben::N	-171.963640424
dataMatrix_Wiese::N	-213.534169671
dataMatrix_bringen::V	-288.315134311
dataMatrix_Buch::N	-223.745728924
dataMatrix_eins::NUM	-247.019521188
dataMatrix_Schlaf::N	-228.156293254
dataMatrix_Beutel::N	-283.226876759
dataMatrix_Geschenk::N	-246.314719396
dataMatrix_Gesundheit::N	-194.194316863
dataMatrix_heben::V	-272.838324384
dataMatrix_Arzt::N	-190.365049094
dataMatrix_dort::ADV	-275.953918226
dataMatrix_Laden::N	-190.172386523
dataMatrix_Ware::N	-194.697877838
dataMatrix_besuchen::V	-245.530456843
dataMatrix_Kraft::N	-246.772286703
dataMatrix_wollen::V	-261.41696555
dataMatrix_Stern::N	-216.58603496
dataMatrix_vorwaerts::ADV	-294.794450861
dataMatrix_kratzen::V	-251.332360423
dataMatrix_manchmal::ADV	-211.267320169
dataMatrix_trocken::A	-230.887925691
dataMatrix_Nabel::N	-387.755967074
dataMatrix_Stab::N	-271.846442334
dataMatrix_hinfallen::V	-282.422774566
dataMatrix_Teil::N	-219.053166796
dataMatrix_Ende::N	-240.30044265
dataMatrix_Koenig::N	-183.453063301
dataMatrix_lernen::V	-217.053813746
dataMatrix_Hand::N	-203.478968559
dataMatrix_Gedaechtnis::N	-230.74381183
dataMatrix_Bogen[Waffe]::N	-209.351059588
dataMatrix_Ehemann::N	-232.923807948
dataMatrix_schreiten::V	-298.107896858
dataMatrix_Kralle::N	-211.545270115
dataMatrix_siebzig::NUM	-327.253808227
dataMatrix_Glas::N	-259.474586605
dataMatrix_suess::A	-282.346878496
dataMatrix_Laut::N	-252.721485253
dataMatrix_achtzig::NUM	-342.908087878
dataMatrix_oeffnen::V	-233.166625255
dataMatrix_Schwan::N	-312.390994347
dataMatrix_Haut::N	-200.816538469
dataMatrix_Grund::N	-219.777621037
dataMatrix_Nase::N	-363.475858163
dataMatrix_sichunterhalten::V	-275.075398738
dataMatrix_Sonne::N	-303.815893446
dataMatrix_Winter::N	-273.322211641
dataMatrix_Mittag::N	-221.270564331
dataMatrix_donnern::V	-280.660519135
dataMatrix_schlimm::A	-297.114096644
dataMatrix_Westen::N	-249.478569412
dataMatrix_dumm::A	-243.489504317
dataMatrix_Handflaeche::N	-268.245552494
dataMatrix_Sehne::N	-244.256678339
dataMatrix_versprechen::V	-225.012934242
dataMatrix_koennen::V	-223.249886579
dataMatrix_Arznei::N	-144.826493775
dataMatrix_abwischen::V	-351.904805781
dataMatrix_schiessen::V	-285.944757424
dataMatrix_Donnerstag::N	-258.906705423
dataMatrix_kaum::ADV	-260.232071317
dataMatrix_sammeln::V	-336.250300963
dataMatrix_Mutter::N	-259.527004864
dataMatrix_Baum::N	-306.097798955
dataMatrix_genesen::V	-282.513294849
dataMatrix_rennen::V	-246.841857043
dataMatrix_Ofen::N	-236.235080583
dataMatrix_Mensch::N	-247.27465052
dataMatrix_Puppe::N	-219.056668337
dataMatrix_fliegen::V	-260.723581094
dataMatrix_Barsch::N	-337.165412763
dataMatrix_anschauen::V	-237.109038649
dataMatrix_braten::V	-240.199651544
dataMatrix_teuer::A	-250.863815349
dataMatrix_Weide::N	-228.554984094
dataMatrix_haengen::V	-320.290157961
dataMatrix_verbinden::V	-274.424702832
dataMatrix_Tante::N	-249.410716224
dataMatrix_Verstand::N	-206.89012332
dataMatrix_klingeln::V	-227.646898047
dataMatrix_sprechen::V	-271.966548544
dataMatrix_muedewerden::V	-254.023229476
dataMatrix_Monat::N	-282.887020491
dataMatrix_Figur::N	-231.164187394
dataMatrix_tragen::V	-200.618036671
dataMatrix_Kinn::N	-263.369469054
dataMatrix_fuehlen::V	-238.51185103
dataMatrix_ertragen::V	-287.743890419
dataMatrix_Wiege::N	-235.679925504
dataMatrix_gelingen::V	-231.854090506
dataMatrix_Anzahl::N	-246.699635308
dataMatrix_dick[Gegenstand]::A	-293.978638753
dataMatrix_Schwester::N	-251.847534123
dataMatrix_schuetteln::V	-224.801140173
dataMatrix_Schnurrbart::N	-272.609517855
dataMatrix_tauen::V	-276.36925495
dataMatrix_Koerper::N	-307.440435493
dataMatrix_moegen::V	-268.446377853
dataMatrix_reden::V	-344.765155002
dataMatrix_Bart::N	-391.551202228
dataMatrix_hineingehen::V	-214.786070567
dataMatrix_beissen::V	-254.188895356
dataMatrix_Decke::N	-260.062951451
dataMatrix_treffen::V	-293.081196868
dataMatrix_Rohr::N	-292.000974835
dataMatrix_hinter::PRP	-252.281106761
dataMatrix_Hunger::N	-255.985002671
dataMatrix_Geschirr::N	-288.644245347
dataMatrix_Holz::N	-265.800719709
dataMatrix_fliessen::V	-209.601635488
dataMatrix_Milch::N	-568.417550974
dataMatrix_reinigen::V	-181.797234889
dataMatrix_fischen::V	-246.105145346
dataMatrix_glauben::V	-308.953791029
dataMatrix_leben::V	-264.867565379
dataMatrix_verbergen::V	-253.999627522
dataMatrix_Norden::N	-291.465655996
dataMatrix_Angelegenheit::N	-162.06934254
dataMatrix_Haufen::N	-334.013395605
dataMatrix_Zweig::N	-205.711916743
dataMatrix_beruehmt::A	-202.400047672
dataMatrix_kochen::V	-242.515269898
dataMatrix_Kraehe::N	-280.641866404
dataMatrix_backen::V	-252.196102073
dataMatrix_Sohn::N	-273.534433788
dataMatrix_Arbeit::N	-263.053033622
dataMatrix_warm::A	-253.94444611
dataMatrix_zwischen::PRP	-242.803067529
dataMatrix_Kranich::N	-208.19564803
dataMatrix_taub::A	-251.168789625
dataMatrix_Lagerfeuer::N	-320.69825743
dataMatrix_Kissen::N	-294.199459013
dataMatrix_einwenig::ADV	-263.675019087
dataMatrix_schliessen::V	-249.218024453
dataMatrix_Maerchen::N	-277.492766289
dataMatrix_Topf::N	-198.964519147
dataMatrix_geschlossen::A	-243.929701287
dataMatrix_Boden::N	-207.103378472
dataMatrix_zehn::NUM	-352.97085643
dataMatrix_baden::V	-309.300423296
dataMatrix_Schuh::N	-235.563566475
dataMatrix_steigen::V	-267.145702224
dataMatrix_Maerz::N	-245.667334742
dataMatrix_ehemalig::A	-257.261617421
dataMatrix_bekommen::V	-267.799699912
dataMatrix_vier::NUM	-283.740507713
dataMatrix_sichanziehen::V	-252.532456846
dataMatrix_Zahn::N	-295.02141863
dataMatrix_Nebel::N	-242.067214284
dataMatrix_hinzufuegen::V	-223.242190015
dataMatrix_Falle::N	-240.537755097
dataMatrix_Freund::N	-241.308718199
dataMatrix_scheinen[Sonne]::V	-271.294858206
dataMatrix_Huhn::N	-225.256841062
dataMatrix_fluechten::V	-315.441001483
dataMatrix_jagen::V	-308.369924767
dataMatrix_Loeffel::N	-308.467014752
dataMatrix_See::N	-269.979891902
dataMatrix_Morgen::N	-201.872141006
dataMatrix_erzaehlen::V	-258.184357998
dataMatrix_beginnen::V	-259.330958364
dataMatrix_stumpf::A	-254.428387375
dataMatrix_betruegen::V	-317.474377974
dataMatrix_lebendig::A	-314.317631176
dataMatrix_Zeh::N	-293.437213276
dataMatrix_Haus::N	-188.497295404
dataMatrix_Mai::N	-426.806426966
dataMatrix_sechs::NUM	-310.157004376
dataMatrix_Staub::N	-210.811934678
dataMatrix_Arbeiter::N	-218.123698992
dataMatrix_lieb::A	-282.767173082
dataMatrix_noch::ADV	-312.181990424
dataMatrix_singen::V	-256.256830683
dataMatrix_bellen::V	-377.74049882
dataMatrix_zurueckkommen::V	-220.5159646
dataMatrix_sicherinnernan::V	-235.879041901
dataMatrix_Eis::N	-363.293767027
dataMatrix_wachsen::V	-300.915668313
dataMatrix_Ruf::N	-232.307424835
dataMatrix_Hahn::N	-273.951112375
dataMatrix_waschen::V	-227.368255381
dataMatrix_Blatt::N	-324.400457051
dataMatrix_Leine::N	-335.630946457
dataMatrix_vernehmen::V	-284.612011649
dataMatrix_Wolke::N	-202.935531954
dataMatrix_Gegend::N	-322.937217516
dataMatrix_Feuer::N	-329.627681973
dataMatrix_Salz::N	-618.931795923
dataMatrix_Moor::N	-287.915763792
dataMatrix_ankommen::V	-272.405620422
dataMatrix_jetzt::ADV	-261.25296361
dataMatrix_Stroemung::N	-266.204794029
dataMatrix_schmuecken::V	-256.435029557
dataMatrix_oft::ADV	-298.215218205
dataMatrix_Stimme::N	-232.219176478
dataMatrix_sicherheben::V	-239.912116721
dataMatrix_Zeichen::N	-216.297125476
dataMatrix_Linie::N	-248.693540257
dataMatrix_fassen::V	-256.428431749
dataMatrix_Stirn::N	-291.958894153
dataMatrix_August::N	-248.235409035
dataMatrix_letzter::A	-235.934586098
dataMatrix_Nacht::N	-252.598480506
dataMatrix_zwoelf::NUM	-183.841853305
dataMatrix_Knie::N	-314.935888478
dataMatrix_wir::PRN	-274.273859679
dataMatrix_Tochter::N	-296.248295356
dataMatrix_Tasse::N	-250.396787745
dataMatrix_zuhoeren::V	-345.179973922
dataMatrix_schwarz::A	-340.84787374
dataMatrix_frisch::A	-180.047748238
dataMatrix_Raetsel::N	-268.544468743
dataMatrix_Schatten::N	-249.446634615
dataMatrix_uebersetzen::V	-249.7483408
dataMatrix_blind::A	-258.314260124
dataMatrix_Schmerz::N	-309.497724566
dataMatrix_Unglueck::N	-275.294322909
dataMatrix_Reihe::N	-181.546832533
dataMatrix_morgen::ADV	-331.098045368
dataMatrix_schieben::V	-260.022241794
dataMatrix_malen::V	-240.743309201
dataMatrix_lecken::V	-319.468707301
dataMatrix_nah::A	-223.378725185
dataMatrix_besitzen::V	-239.992012324
dataMatrix_Gans::N	-318.259170605
dataMatrix_Brief::N	-253.984953443
dataMatrix_Glueck::N	-271.125361923
dataMatrix_schlecht::A	-303.367317782
dataMatrix_Stueck::N	-248.062223932
dataMatrix_Scheibe::N	-226.979169825
dataMatrix_Buendel::N	-239.040962408
dataMatrix_geraten::V	-207.302873774
dataMatrix_biegen::V	-267.290746889
dataMatrix_Beere::N	-278.213239598
dataMatrix_Platz::N	-260.056396596
dataMatrix_vergehen::V	-288.909899182
dataMatrix_Fehler::N	-216.24580128
dataMatrix_hacken::V	-254.108636507
dataMatrix_zuerst::ADV	-244.60204318
dataMatrix_Stange::N	-275.0351143
dataMatrix_kleben::V	-262.186123799
dataMatrix_wie::FADV	-189.164739612
dataMatrix_Leder::N	-278.052043896
dataMatrix_Brot::N	-283.758056623
dataMatrix_Kamm::N	-355.45111531
dataMatrix_Eimer::N	-233.188023726
dataMatrix_Zwiebel::N	-233.707992204
dataMatrix_Groesse::N	-225.024825529
