Stroemung::N_binMtx	-374.234270784
brechen::V_binMtx	-419.546595904
Fuchs::N_binMtx	-423.963618735
scheinen::V_binMtx	-349.624402618
hart::A_binMtx	-433.737937602
anhalten::V_binMtx	-390.342938205
Ferse::N_binMtx	-390.432116966
Dach::N_binMtx	-450.91402608
Buendel::N_binMtx	-408.452827441
besitzen::V_binMtx	-362.688821657
schuetteln::V_binMtx	-388.520018333
Winkel::N_binMtx	-445.951819474
schmelzen::V_binMtx	-374.493713963
Winter::N_binMtx	-384.061215626
Sehne::N_binMtx	-430.741953807
schwach::A_binMtx	-414.381653508
Gras::N_binMtx	-374.69618651
scheinen[Sonne]::V_binMtx	-349.678289173
Familie::N_binMtx	-326.217200656
billig::A_binMtx	-318.465746355
Wunsch::N_binMtx	-408.277808222
verlieren::V_binMtx	-349.673941882
Hitze::N_binMtx	-471.319016843
fuehlen::V_binMtx	-351.550947427
jung::A_binMtx	-408.6268166
alles::PRN_binMtx	-382.253066344
Licht::N_binMtx	-453.463890723
Silber::N_binMtx	-278.544015293
was::FPRN_binMtx	-390.244054018
Grenze::N_binMtx	-400.695273271
zweiter::A_binMtx	-376.238692122
stechen::V_binMtx	-382.227561178
Kleidung::N_binMtx	-442.155843125
bemerken::V_binMtx	-396.489174978
Handflaeche::N_binMtx	-392.96388357
ich::PRN_binMtx	-382.398094585
Grube::N_binMtx	-460.230958321
zuerst::ADV_binMtx	-338.984166798
ueberall::ADV_binMtx	-380.493140873
nur::ADV_binMtx	-508.180855152
regnen::V_binMtx	-349.440019084
dreissig::NUM_binMtx	-349.680242739
aufheben::V_binMtx	-401.388409947
Sprache::N_binMtx	-407.958554471
frisch::A_binMtx	-383.862456728
giessen::V_binMtx	-306.930323666
fahren::V_binMtx	-435.85079439
Heim::N_binMtx	-385.271516142
zerstoeren::V_binMtx	-401.293327469
Abstand::N_binMtx	-363.25231419
Saat::N_binMtx	-345.370703325
und::CNJ_binMtx	-491.202118853
Koerper::N_binMtx	-468.465443442
Wort::N_binMtx	-460.684630906
sechzig::NUM_binMtx	-317.079865425
Platte::N_binMtx	-382.273157166
schleppen::V_binMtx	-435.431469998
malen::V_binMtx	-351.490314205
Butter::N_binMtx	-362.21823255
beruehren::V_binMtx	-419.854846445
blasen::V_binMtx	-382.103513979
schreiben::V_binMtx	-314.30612175
Schuld::N_binMtx	-367.296469235
Kueste::N_binMtx	-381.181840651
Figur::N_binMtx	-409.759184829
spielen::V_binMtx	-424.543644143
braten::V_binMtx	-466.210615784
pfluecken::V_binMtx	-381.335379077
Gans::N_binMtx	-420.213174132
Nachricht::N_binMtx	-372.182416425
wegen::PRP_binMtx	-444.760119942
Mai::N_binMtx	-509.694555962
Herbst::N_binMtx	-395.019274984
rueckwaerts::ADV_binMtx	-393.29067112
Grossmutter::N_binMtx	-506.154355682
wuenschen::V_binMtx	-368.08514591
Haelfte::N_binMtx	-355.537644097
lieben::V_binMtx	-399.77843284
Alter::N_binMtx	-406.600559502
schimpfen::V_binMtx	-404.59286346
trocknen::V_binMtx	-427.880093347
Seite::N_binMtx	-409.671204163
Gespraech::N_binMtx	-335.412438295
Oktober::N_binMtx	-442.299302657
Sueden::N_binMtx	-397.631045981
Ruecken::N_binMtx	-430.525727206
aufstehen::V_binMtx	-367.702624283
Ader::N_binMtx	-447.918125896
unter::PRP_binMtx	-396.522116325
genesen::V_binMtx	-437.520202346
Magen::N_binMtx	-371.350054287
rufen::V_binMtx	-430.736875619
Verstand::N_binMtx	-434.625457278
Schaden::N_binMtx	-340.793276077
Anzahl::N_binMtx	-318.058677002
Dienstag::N_binMtx	-269.70008679
Spinne::N_binMtx	-399.842260365
Elch::N_binMtx	-352.919632912
November::N_binMtx	-385.306192198
neu::A_binMtx	-413.843632911
Raureif::N_binMtx	-460.36810168
Ecke::N_binMtx	-489.861320975
ehemalig::A_binMtx	-433.51587044
Wolf::N_binMtx	-377.5324972
Laut::N_binMtx	-419.925001792
reden::V_binMtx	-474.527110631
probieren::V_binMtx	-369.327980237
fassen::V_binMtx	-405.469886997
Woche::N_binMtx	-294.323351063
essen::V_binMtx	-422.603801466
fuettern::V_binMtx	-381.67467716
sauer::A_binMtx	-404.751493979
Bett::N_binMtx	-428.397185843
Welt::N_binMtx	-393.878788193
Gedanke::N_binMtx	-357.32029205
Norden::N_binMtx	-363.026111443
Laden::N_binMtx	-337.60957491
Geist::N_binMtx	-374.298915629
sehr::ADV_binMtx	-543.335755678
Ei::N_binMtx	-436.314063642
Entfernung::N_binMtx	-360.495343832
bitten::V_binMtx	-428.665232404
fern::A_binMtx	-382.65139691
baden::V_binMtx	-406.616897829
packen::V_binMtx	-411.858062687
wiegen::V_binMtx	-406.900997327
wecken::V_binMtx	-355.051953455
einladen::V_binMtx	-402.62389606
brausen::V_binMtx	-452.444876331
Kuckuck::N_binMtx	-343.882620148
Feuer::N_binMtx	-411.303350489
fuerchten::V_binMtx	-358.821345306
Messer::N_binMtx	-388.784082271
jagen::V_binMtx	-344.355683968
gefrieren::V_binMtx	-399.472463347
kaufen::V_binMtx	-391.438187183
Wiege::N_binMtx	-356.461296581
Mittwoch::N_binMtx	-288.874725367
lehren::V_binMtx	-363.72308507
Gedaechtnis::N_binMtx	-363.025140482
kriechen::V_binMtx	-416.172890137
vergessen::V_binMtx	-356.221993873
Leine::N_binMtx	-423.340065569
naehen::V_binMtx	-378.012862326
alt[Lebewesen]::A_binMtx	-464.255797301
Insel::N_binMtx	-375.219916281
anbinden::V_binMtx	-373.971942443
nass::A_binMtx	-443.722062991
immer::ADV_binMtx	-451.86817825
Nest::N_binMtx	-403.358634818
Apfel::N_binMtx	-322.850033843
Bucht::N_binMtx	-388.930846764
Deckel::N_binMtx	-416.855908734
warten::V_binMtx	-387.780100073
anfangen::V_binMtx	-389.320692456
Bart::N_binMtx	-310.457703474
zeigen::V_binMtx	-408.740054226
heben::V_binMtx	-370.905544888
Ufer::N_binMtx	-493.139975194
Salz::N_binMtx	-434.394970743
Kaelte::N_binMtx	-444.375172148
bunt::A_binMtx	-358.34470304
schreien::V_binMtx	-471.447739632
sichtrennen::V_binMtx	-366.389987558
Kuh::N_binMtx	-372.924529034
Stueck::N_binMtx	-424.775564264
Mann::N_binMtx	-415.211792619
erhalten::V_binMtx	-393.845200323
Weide[Baum]::N_binMtx	-443.222395017
Hilfe::N_binMtx	-363.959674239
Horn::N_binMtx	-380.115855051
abnehmen::V_binMtx	-387.752369493
werfen::V_binMtx	-451.526466597
messen::V_binMtx	-452.413530906
Hahn::N_binMtx	-313.964587214
Vater::N_binMtx	-440.646870828
wo::FADV_binMtx	-456.09067856
krank::A_binMtx	-466.029179642
Ast::N_binMtx	-407.121062925
Schaufel::N_binMtx	-427.730120683
Dezember::N_binMtx	-424.594085586
antreiben::V_binMtx	-387.375311649
wie::FADV_binMtx	-490.621797175
flach::A_binMtx	-381.244434702
Tante::N_binMtx	-469.369021776
sie::PRN_binMtx	-432.136612867
dunkel::A_binMtx	-318.259473508
Kamm::N_binMtx	-384.091105997
rot::A_binMtx	-380.139275372
Traum::N_binMtx	-362.777747536
Fett::N_binMtx	-401.033987489
lecken::V_binMtx	-392.718188095
Gold::N_binMtx	-307.722272016
Schaf::N_binMtx	-370.744665326
schenken::V_binMtx	-343.455824695
aergern::V_binMtx	-359.017303432
dann::ADV_binMtx	-446.936092333
ankommen::V_binMtx	-371.735651302
Eule::N_binMtx	-410.843635697
aufwachen::V_binMtx	-386.403780058
atmen::V_binMtx	-354.629325199
Hunger::N_binMtx	-406.186569564
Bein::N_binMtx	-432.649402709
Finger::N_binMtx	-327.293584855
Wald::N_binMtx	-460.316413632
gestern::ADV_binMtx	-431.50481083
aufeinmal::ADV_binMtx	-451.887342534
Gegend::N_binMtx	-451.763314194
Nase::N_binMtx	-385.798685877
kuessen::V_binMtx	-400.419090901
sieden::V_binMtx	-376.501096035
hochheben::V_binMtx	-387.12727869
sichunterhalten::V_binMtx	-407.438509646
Gast::N_binMtx	-412.198629286
fleissig::A_binMtx	-406.834401054
Sand::N_binMtx	-416.174693056
Loeffel::N_binMtx	-432.20278604
oder::CNJ_binMtx	-394.311532208
jetzt::ADV_binMtx	-515.908824553
leben::V_binMtx	-371.882818599
wechseln::V_binMtx	-375.449531142
kranksein::V_binMtx	-444.544961946
Meister::N_binMtx	-415.342133054
Kante::N_binMtx	-449.557040993
hacken::V_binMtx	-375.146807339
anschauen::V_binMtx	-407.034662158
Arm::N_binMtx	-431.73049639
stricken::V_binMtx	-366.921084016
Faden::N_binMtx	-421.82911522
Kreuz::N_binMtx	-313.112295438
bekannt::A_binMtx	-351.301989956
gross::A_binMtx	-455.23139515
tanzen::V_binMtx	-428.108201852
Sohn::N_binMtx	-401.284258128
Quelle::N_binMtx	-433.002454355
Huegel::N_binMtx	-447.008282892
Brief::N_binMtx	-357.23780609
heute::ADV_binMtx	-429.937039044
Tisch::N_binMtx	-359.631077176
Nagel[Anatomie]::N_binMtx	-396.963843665
Hemd::N_binMtx	-410.780017735
reich::A_binMtx	-345.604269849
fallenlassen::V_binMtx	-389.955326304
schuetzen::V_binMtx	-383.966411024
fest::A_binMtx	-432.279684781
bewahren::V_binMtx	-362.480134733
Welle::N_binMtx	-442.914287162
hundert::NUM_binMtx	-380.276849359
Eisen::N_binMtx	-288.326947676
zahlen::V_binMtx	-326.753533597
nackt::A_binMtx	-396.260066553
Monat::N_binMtx	-329.615762647
verlassen::V_binMtx	-363.437562274
Bruecke::N_binMtx	-346.554053853
Stirn::N_binMtx	-438.132935787
geborenwerden::V_binMtx	-396.110010034
sicherinnernan::V_binMtx	-329.26524164
Bruder::N_binMtx	-446.134039779
Nebel::N_binMtx	-434.921085234
wir::PRN_binMtx	-420.57348426
sofort::ADV_binMtx	-491.447492156
retten::V_binMtx	-396.138977342
vonhier::ADV_binMtx	-424.215668754
Brett::N_binMtx	-389.359023309
Schmetterling::N_binMtx	-414.436781193
Kragen::N_binMtx	-384.885244304
wehen::V_binMtx	-411.147578273
Osten::N_binMtx	-420.373363617
Holz::N_binMtx	-407.378711127
verbrennen::V_binMtx	-371.398083908
Wurm::N_binMtx	-412.269645237
graben::V_binMtx	-405.47146399
Kampf::N_binMtx	-443.364194986
dick[Gegenstand]::A_binMtx	-427.769767414
trinken::V_binMtx	-361.990461151
untergehen[Sonne]::V_binMtx	-398.696016072
nicht::ADV_binMtx	-451.189161265
klug::A_binMtx	-395.928774264
Kopf::N_binMtx	-380.083704258
schicken::V_binMtx	-391.718154591
Pfad::N_binMtx	-435.663663349
dumm::A_binMtx	-422.482450567
Oberschenkel::N_binMtx	-393.569939278
schleifen::V_binMtx	-391.44048587
siebzig::NUM_binMtx	-286.047072629
lang::A_binMtx	-404.362515292
versuchen::V_binMtx	-412.584178679
stehlen::V_binMtx	-299.567887426
Wasser::N_binMtx	-377.569804038
Lippe::N_binMtx	-414.738628718
passieren::V_binMtx	-381.083680836
Menge::N_binMtx	-333.394967651
tun::V_binMtx	-429.537832309
Onkel::N_binMtx	-402.297546478
Bach::N_binMtx	-452.494126717
Schulter::N_binMtx	-460.954604261
Ofen::N_binMtx	-369.060216442
Kralle::N_binMtx	-462.115784937
unten::ADV_binMtx	-399.385606327
Wolle::N_binMtx	-418.343990588
Frau::N_binMtx	-455.532228186
verkaufen::V_binMtx	-321.041974242
Herde::N_binMtx	-502.592916673
Haufen::N_binMtx	-463.436314506
schoen::A_binMtx	-431.892282694
hier::ADV_binMtx	-460.243210016
unterrichten::V_binMtx	-324.503466593
Spitze::N_binMtx	-479.16176216
umkommen::V_binMtx	-378.024854667
schwimmen::V_binMtx	-412.864050315
Ende::N_binMtx	-473.298119434
Fluss::N_binMtx	-450.29189183
schwer::A_binMtx	-400.569462892
machen::V_binMtx	-430.101981464
melken::V_binMtx	-279.148584718
Freitag::N_binMtx	-282.042084837
Maerz::N_binMtx	-466.42677979
Juli::N_binMtx	-410.475397137
zeichnen::V_binMtx	-372.901582929
neben::PRP_binMtx	-399.863000464
offen::A_binMtx	-395.764486739
Kinn::N_binMtx	-394.421941987
Dreck::N_binMtx	-498.12592989
tragen::V_binMtx	-424.724500618
klingeln::V_binMtx	-394.796785696
schlagen::V_binMtx	-439.579818762
zwischen::PRP_binMtx	-372.145906547
hauen::V_binMtx	-449.416926921
schneiden::V_binMtx	-427.298039008
Klaue::N_binMtx	-441.317849597
Falle::N_binMtx	-480.315489721
Schaum::N_binMtx	-344.036226769
Mensch::N_binMtx	-397.069145751
Brust::N_binMtx	-413.779088518
Spur::N_binMtx	-411.279616286
Kehle::N_binMtx	-412.644374038
Schnurrbart::N_binMtx	-402.896302117
liegen::V_binMtx	-430.092914208
faulen::V_binMtx	-346.824988622
rudern::V_binMtx	-407.971787089
eilen::V_binMtx	-441.683560993
letzter::A_binMtx	-364.030078781
Leute::N_binMtx	-452.741670585
Rohr::N_binMtx	-441.059501763
treiben::V_binMtx	-381.60792181
schaukeln::V_binMtx	-419.186077191
dritter::A_binMtx	-362.145516084
Fieber::N_binMtx	-362.51402972
Hoehle::N_binMtx	-361.183972297
legen::V_binMtx	-452.607448729
Gehirn::N_binMtx	-396.647674867
Knie::N_binMtx	-393.406396085
toeten::V_binMtx	-414.612212482
Mund::N_binMtx	-376.117208059
halten::V_binMtx	-405.429505965
kleben::V_binMtx	-397.316271235
zuhoeren::V_binMtx	-369.967236335
lecker::A_binMtx	-348.943308412
Luft::N_binMtx	-359.113507435
Handtuch::N_binMtx	-355.541289898
klein::A_binMtx	-447.095617182
lebendig::A_binMtx	-382.288540397
Grab::N_binMtx	-359.15955992
Kummer::N_binMtx	-411.035279172
blind::A_binMtx	-362.966582566
Gelaechter::N_binMtx	-381.081810852
vier::NUM_binMtx	-373.765865098
donnern::V_binMtx	-413.316924964
Donnerstag::N_binMtx	-282.708469044
Kraft::N_binMtx	-428.577101409
Zahn::N_binMtx	-367.386486427
er::PRN_binMtx	-352.112831311
aermel::N_binMtx	-380.312644413
Krieg::N_binMtx	-409.498012628
See::N_binMtx	-354.969748789
Tochter::N_binMtx	-416.563058492
vor::PRP_binMtx	-373.934180492
Schwanz::N_binMtx	-428.648201544
treffen::V_binMtx	-450.233654342
kehren::V_binMtx	-464.938094352
Schmerz::N_binMtx	-422.501809788
Kessel::N_binMtx	-435.728498404
Schale::N_binMtx	-465.65708159
Ort::N_binMtx	-440.766405943
Unglueck::N_binMtx	-404.311528435
Fleisch::N_binMtx	-404.54146575
Bauch::N_binMtx	-427.169922009
Ring::N_binMtx	-389.235633013
loben::V_binMtx	-394.938116372
enden::V_binMtx	-406.734632221
kuehl::A_binMtx	-384.470759802
Netz::N_binMtx	-439.241280445
schreiten::V_binMtx	-439.140445742
uebersetzen::V_binMtx	-311.37545093
Honig::N_binMtx	-367.937010338
Feind::N_binMtx	-315.356215208
Moor::N_binMtx	-435.221216438
hell::A_binMtx	-428.559536516
zurueck::ADV_binMtx	-444.468824973
verbergen::V_binMtx	-407.137366762
sicherholen::V_binMtx	-405.4081786
auswaehlen::V_binMtx	-369.049398337
Ruhe::N_binMtx	-454.22286169
fluechten::V_binMtx	-427.606713518
Wahrheit::N_binMtx	-386.474635389
krankwerden::V_binMtx	-420.984240581
moegen::V_binMtx	-424.151339659
zudecken::V_binMtx	-380.866288096
betruegen::V_binMtx	-387.566686174
Sonne::N_binMtx	-354.886172231
Ware::N_binMtx	-365.132408196
geradeaus::ADV_binMtx	-471.148383319
Buchstabe::N_binMtx	-339.353344425
ansehen::V_binMtx	-451.001300984
Fehler::N_binMtx	-418.45880341
Zaun::N_binMtx	-473.211449767
geraten::V_binMtx	-349.614944481
Katze::N_binMtx	-406.026648177
verbessern::V_binMtx	-318.629353315
Spaten::N_binMtx	-407.621414748
Arzt::N_binMtx	-357.938702257
einwenig::ADV_binMtx	-418.872763782
Leder::N_binMtx	-391.38130027
Mittag::N_binMtx	-356.755977798
Barsch::N_binMtx	-320.897712395
sagen::V_binMtx	-451.679779222
reifen::V_binMtx	-345.203363537
faul::A_binMtx	-448.960299174
Maedchen::N_binMtx	-466.161794471
kommen::V_binMtx	-353.670298473
Haken::N_binMtx	-415.930413053
aendern::V_binMtx	-336.383419216
fein::A_binMtx	-394.36095969
Angelegenheit::N_binMtx	-445.555848083
Gang::N_binMtx	-432.444750223
Traene::N_binMtx	-357.40436057
Weide::N_binMtx	-398.774944429
einst::ADV_binMtx	-476.336115269
richtig::A_binMtx	-402.70461613
Erde::N_binMtx	-471.14479847
wertvoll::A_binMtx	-354.475312156
einmal::ADV_binMtx	-375.158211681
zubereiten::V_binMtx	-336.081329897
Land::N_binMtx	-386.961032111
Eichhoernchen::N_binMtx	-386.620438013
Anhoehe::N_binMtx	-453.120167123
reiben::V_binMtx	-451.727052616
versinken::V_binMtx	-348.09006368
April::N_binMtx	-440.32892468
Blatt::N_binMtx	-409.175795718
bellen::V_binMtx	-414.498712008
bekommen::V_binMtx	-405.352755492
abschneiden::V_binMtx	-431.06553056
Speise::N_binMtx	-463.023850272
sichruehren::V_binMtx	-429.734328418
dies::PRN_binMtx	-459.797426157
August::N_binMtx	-438.630144588
nah::A_binMtx	-378.021021279
nehmen::V_binMtx	-351.327080917
Besen::N_binMtx	-431.354440825
Leber::N_binMtx	-353.676156949
Stiefel::N_binMtx	-284.02755945
Platz::N_binMtx	-401.459982523
waschen::V_binMtx	-405.879838836
Sinn::N_binMtx	-351.35401439
Gegenstand::N_binMtx	-429.448079996
Haar::N_binMtx	-378.971296925
klingen::V_binMtx	-364.888163427
Gesundheit::N_binMtx	-325.247018628
reissen::V_binMtx	-392.708031013
Ehemann::N_binMtx	-458.401679505
vorher::ADV_binMtx	-452.410495615
schmuecken::V_binMtx	-376.932737021
Kranich::N_binMtx	-327.387088245
bringen::V_binMtx	-366.962624196
zehn::NUM_binMtx	-363.727307054
fliehen::V_binMtx	-394.226823249
umruehren::V_binMtx	-346.395949061
koennen::V_binMtx	-428.417703924
Regenbogen::N_binMtx	-394.846611005
schon::ADV_binMtx	-356.129005174
Ohr::N_binMtx	-437.357323706
Arznei::N_binMtx	-314.164111719
Funke::N_binMtx	-368.702460074
heulen::V_binMtx	-346.318935899
Puppe::N_binMtx	-401.64490315
Ente::N_binMtx	-368.677740239
Ellenbogen::N_binMtx	-383.067323469
ruehren::V_binMtx	-324.129877399
laeuten::V_binMtx	-331.577610385
Wiese::N_binMtx	-397.765989522
Schlaf::N_binMtx	-392.541322392
Haut::N_binMtx	-336.59793391
hoeren::V_binMtx	-366.021528486
stoeren::V_binMtx	-380.46832018
Regen::N_binMtx	-418.459692736
Groesse::N_binMtx	-375.227707843
hinfallen::V_binMtx	-435.615962688
besuchen::V_binMtx	-386.01469191
Nahrung::N_binMtx	-464.311743037
bezahlen::V_binMtx	-330.699364389
Sonntag::N_binMtx	-299.844546416
sichbeeilen::V_binMtx	-420.593246338
abreissen::V_binMtx	-381.542941367
vorbereiten::V_binMtx	-318.161337635
huebsch::A_binMtx	-522.816621874
wer::FPRN_binMtx	-423.313990011
kurz::A_binMtx	-426.923618966
