distanceMatrixNW_bellen::V+allTrees	-279.146659366
distanceMatrixNW_zerstören::V+allTrees	-306.636942607
distanceMatrixNW_leer::A+allTrees	-230.138278608
distanceMatrixNW_Macht::N+allTrees	-236.124368014
distanceMatrixNW_bitter::A+allTrees	-174.097923634
distanceMatrixNW_Stein::N+allTrees	-208.450343131
distanceMatrixNW_Weg::N+allTrees	-162.530607912
distanceMatrixNW_Monat::N+allTrees	-163.479744075
distanceMatrixNW_Großvater::N+allTrees	-210.611665406
distanceMatrixNW_gut::A+allTrees	-165.213094737
distanceMatrixNW_schwingen::V+allTrees	-297.746284501
distanceMatrixNW_umdrehen::V+allTrees	-307.857236193
distanceMatrixNW_schmücken::V+allTrees	-295.392140415
distanceMatrixNW_Bulle::N+allTrees	-179.382322887
distanceMatrixNW_brechen::V+allTrees	-256.910898683
distanceMatrixNW_lange::ADV+allTrees	-212.101835042
distanceMatrixNW_tun::V+allTrees	-202.814719951
distanceMatrixNW_lieben::V+allTrees	-269.849243914
distanceMatrixNW_lehren::V+allTrees	-278.498128133
distanceMatrixNW_Lärm::N+allTrees	-267.4554295
distanceMatrixNW_gestern::ADV+allTrees	-287.119509438
distanceMatrixNW_Ärmel::N+allTrees	-220.501939613
distanceMatrixNW_Tier::N+allTrees	-229.558527805
distanceMatrixNW_reden::V+allTrees	-354.603641847
distanceMatrixNW_Straße::N+allTrees	-178.770254019
distanceMatrixNW_sauber::A+allTrees	-233.469843777
distanceMatrixNW_Gewalt::N+allTrees	-207.22272094
distanceMatrixNW_klingeln::V+allTrees	-326.203769301
distanceMatrixNW_sechs::NUM+allTrees	-207.634965821
distanceMatrixNW_Grund::N+allTrees	-165.810476303
distanceMatrixNW_richtig::A+allTrees	-208.41431027
distanceMatrixNW_Gegend::N+allTrees	-181.03491683
distanceMatrixNW_Spaten::N+allTrees	-174.14628526
distanceMatrixNW_Hahn::N+allTrees	-165.39156197
distanceMatrixNW_geben::V+allTrees	-158.365447833
distanceMatrixNW_Fingernagel::N+allTrees	-204.647223188
distanceMatrixNW_Löffel::N+allTrees	-180.144711391
distanceMatrixNW_plötzlich::ADV+allTrees	-319.011560941
distanceMatrixNW_Donnerstag::N+allTrees	-246.081145851
distanceMatrixNW_März::N+allTrees	-394.612329824
distanceMatrixNW_Sonne::N+allTrees	-190.150532933
distanceMatrixNW_spitz::A+allTrees	-220.802401975
distanceMatrixNW_zwanzig::NUM+allTrees	-221.571163565
distanceMatrixNW_Knochen::N+allTrees	-223.57731577
distanceMatrixNW_Bach::N+allTrees	-252.3250938
distanceMatrixNW_Asche::N+allTrees	-206.851983209
distanceMatrixNW_ergreifen::V+allTrees	-315.52655597
distanceMatrixNW_Fliege::N+allTrees	-215.041401549
distanceMatrixNW_süß::A+allTrees	-264.265055851
distanceMatrixNW_bleiben::V+allTrees	-233.664808545
distanceMatrixNW_Herz::N+allTrees	-122.230773147
distanceMatrixNW_alles::PRN+allTrees	-200.475572289
distanceMatrixNW_Fuchs::N+allTrees	-256.810736391
distanceMatrixNW_hübsch::A+allTrees	-299.612483132
distanceMatrixNW_mitteilen::V+allTrees	-260.604244562
distanceMatrixNW_sterben::V+allTrees	-163.938003238
distanceMatrixNW_Ort::N+allTrees	-108.612838355
distanceMatrixNW_zusammen::ADV+allTrees	-202.253047727
distanceMatrixNW_NagelAnatomie::N+allTrees	-167.011944367
distanceMatrixNW_müdewerden::V+allTrees	-335.857045772
distanceMatrixNW_Sünde::N+allTrees	-159.030030607
distanceMatrixNW_zerreißen::V+allTrees	-310.940307921
distanceMatrixNW_rufen::V+allTrees	-254.295026124
distanceMatrixNW_altLebewesen::A+allTrees	-222.304459573
distanceMatrixNW_Nacht::N+allTrees	-147.349161535
distanceMatrixNW_antreiben::V+allTrees	-319.349542722
distanceMatrixNW_Haar::N+allTrees	-193.51551515
distanceMatrixNW_fett::A+allTrees	-252.283932342
distanceMatrixNW_Schale::N+allTrees	-181.973302987
distanceMatrixNW_Lüge::N+allTrees	-221.252991095
distanceMatrixNW_Kraft::N+allTrees	-125.453222394
distanceMatrixNW_Herde::N+allTrees	-219.960847316
distanceMatrixNW_drei::NUM+allTrees	-258.273979816
distanceMatrixNW_stark::A+allTrees	-209.447737625
distanceMatrixNW_dann::ADV+allTrees	-128.394717427
distanceMatrixNW_zerbrechen::V+allTrees	-281.942335079
distanceMatrixNW_Morgen::N+allTrees	-231.411388405
distanceMatrixNW_Eis::N+allTrees	-151.491913252
distanceMatrixNW_läuten::V+allTrees	-244.720286165
distanceMatrixNW_Vogel::N+allTrees	-184.3895609
distanceMatrixNW_Mann::N+allTrees	-157.387243914
distanceMatrixNW_ziehen::V+allTrees	-191.711264103
distanceMatrixNW_schimpfen::V+allTrees	-343.779214975
distanceMatrixNW_Salz::N+allTrees	-280.199088029
distanceMatrixNW_rudern::V+allTrees	-269.82978524
distanceMatrixNW_Stiefel::N+allTrees	-178.397660208
distanceMatrixNW_bekommen::V+allTrees	-251.884532979
distanceMatrixNW_weich::A+allTrees	-232.270996083
distanceMatrixNW_sprechen::V+allTrees	-284.258889189
distanceMatrixNW_Dorf::N+allTrees	-186.22151487
distanceMatrixNW_schütten::V+allTrees	-229.682222108
distanceMatrixNW_klirren::V+allTrees	-242.573464176
distanceMatrixNW_Mutter::N+allTrees	-98.4526188778
distanceMatrixNW_schütteln::V+allTrees	-283.966371778
distanceMatrixNW_Eisen::N+allTrees	-204.158618467
distanceMatrixNW_sitzen::V+allTrees	-265.790148056
distanceMatrixNW_Oberschenkel::N+allTrees	-220.084454804
distanceMatrixNW_teuer::A+allTrees	-218.01522219
distanceMatrixNW_Geschäft::N+allTrees	-231.069919442
distanceMatrixNW_Nachricht::N+allTrees	-248.136203628
distanceMatrixNW_Reichtum::N+allTrees	-243.707630727
distanceMatrixNW_Nagel::N+allTrees	-209.054088039
distanceMatrixNW_Gott::N+allTrees	-158.237964016
distanceMatrixNW_Gewicht::N+allTrees	-210.390715761
distanceMatrixNW_Fehler::N+allTrees	-186.136214875
distanceMatrixNW_Krähe::N+allTrees	-108.801800245
distanceMatrixNW_Zeh::N+allTrees	-272.019177803
distanceMatrixNW_dreißig::NUM+allTrees	-208.92093719
distanceMatrixNW_Schluss::N+allTrees	-225.688779214
distanceMatrixNW_sicherheben::V+allTrees	-275.374948652
distanceMatrixNW_Schaf::N+allTrees	-212.309614007
distanceMatrixNW_Leine::N+allTrees	-233.220114467
distanceMatrixNW_ausziehen::V+allTrees	-374.046598262
distanceMatrixNW_suchen::V+allTrees	-258.015245186
distanceMatrixNW_oder::CNJ+allTrees	-145.910023711
distanceMatrixNW_gelb::A+allTrees	-238.168559771
distanceMatrixNW_Regal::N+allTrees	-193.391758465
distanceMatrixNW_Ware::N+allTrees	-295.534373361
distanceMatrixNW_August::N+allTrees	-404.895002301
distanceMatrixNW_Pferd::N+allTrees	-127.944813134
distanceMatrixNW_Haufen::N+allTrees	-177.166938397
distanceMatrixNW_beschädigen::V+allTrees	-319.691187816
distanceMatrixNW_Tee::N+allTrees	-364.315005491
distanceMatrixNW_essen::V+allTrees	-209.154024622
distanceMatrixNW_aufheben::V+allTrees	-274.771154528
distanceMatrixNW_Heim::N+allTrees	-197.498522787
distanceMatrixNW_Blut::N+allTrees	-179.753546886
distanceMatrixNW_Gras::N+allTrees	-203.569417861
distanceMatrixNW_danach::ADV+allTrees	-209.104267332
distanceMatrixNW_Brücke::N+allTrees	-207.372560074
distanceMatrixNW_Berg::N+allTrees	-148.959017283
distanceMatrixNW_sichunterhalten::V+allTrees	-345.782549771
distanceMatrixNW_fließen::V+allTrees	-224.874709104
distanceMatrixNW_sichbeeilen::V+allTrees	-354.337680655
distanceMatrixNW_scheinenSonne::V+allTrees	-299.497797593
distanceMatrixNW_aufstehen::V+allTrees	-280.20370346
distanceMatrixNW_schreien::V+allTrees	-259.54647658
distanceMatrixNW_Stange::N+allTrees	-188.939682932
distanceMatrixNW_roh::A+allTrees	-188.386147863
distanceMatrixNW_arm::A+allTrees	-220.061963764
distanceMatrixNW_schließen::V+allTrees	-256.376773747
distanceMatrixNW_glatt::A+allTrees	-215.345468503
distanceMatrixNW_erwarten::V+allTrees	-236.438979108
distanceMatrixNW_geraten::V+allTrees	-272.999168551
distanceMatrixNW_Stoff::N+allTrees	-181.906682125
distanceMatrixNW_Tisch::N+allTrees	-215.17887537
distanceMatrixNW_strömen::V+allTrees	-304.02690667
distanceMatrixNW_Faden::N+allTrees	-176.945936013
distanceMatrixNW_heiß::A+allTrees	-207.656344051
distanceMatrixNW_sehr::ADV+allTrees	-145.532807706
distanceMatrixNW_erster::A+allTrees	-221.891155772
distanceMatrixNW_fallen::V+allTrees	-246.409101465
distanceMatrixNW_Bucht::N+allTrees	-167.744569749
distanceMatrixNW_Gipfel::N+allTrees	-170.375959654
distanceMatrixNW_rückwärts::ADV+allTrees	-274.644220195
distanceMatrixNW_verbessern::V+allTrees	-356.334494313
distanceMatrixNW_Zaun::N+allTrees	-177.676128785
distanceMatrixNW_wissen::V+allTrees	-235.298391172
distanceMatrixNW_sichschlagen::V+allTrees	-288.394110081
distanceMatrixNW_Reihe::N+allTrees	-175.457427334
distanceMatrixNW_wecken::V+allTrees	-308.795264819
distanceMatrixNW_Rätsel::N+allTrees	-278.063147277
distanceMatrixNW_Arm::N+allTrees	-179.177035835
distanceMatrixNW_hochheben::V+allTrees	-283.840815185
distanceMatrixNW_schwimmen::V+allTrees	-249.209713798
distanceMatrixNW_reißen::V+allTrees	-298.513340041
distanceMatrixNW_weiß::A+allTrees	-226.63370332
distanceMatrixNW_wahr::A+allTrees	-216.555860323
distanceMatrixNW_Schmerz::N+allTrees	-227.36414051
distanceMatrixNW_Decke::N+allTrees	-182.913720891
distanceMatrixNW_Erde::N+allTrees	-143.343958851
distanceMatrixNW_lärmen::V+allTrees	-345.220108791
distanceMatrixNW_Ski::N+allTrees	-249.046653589
distanceMatrixNW_Heu::N+allTrees	-233.203384731
distanceMatrixNW_malen::V+allTrees	-215.549447581
distanceMatrixNW_Nabel::N+allTrees	-193.261623394
distanceMatrixNW_fühlen::V+allTrees	-245.638636096
distanceMatrixNW_kühl::A+allTrees	-227.234518096
distanceMatrixNW_Stock::N+allTrees	-137.80005063
distanceMatrixNW_Juli::N+allTrees	-289.882089441
distanceMatrixNW_rennen::V+allTrees	-260.95332636
distanceMatrixNW_wählen::V+allTrees	-261.577198063
distanceMatrixNW_Atem::N+allTrees	-196.928507296
distanceMatrixNW_bezahlen::V+allTrees	-214.489704816
distanceMatrixNW_Sache::N+allTrees	-136.075327786
distanceMatrixNW_neu::A+allTrees	-180.576129199
distanceMatrixNW_färben::V+allTrees	-239.788357289
distanceMatrixNW_täuschen::V+allTrees	-300.043099386
distanceMatrixNW_Brust::N+allTrees	-198.113916293
distanceMatrixNW_berühmt::A+allTrees	-207.151182021
distanceMatrixNW_hierhin::ADV+allTrees	-177.190672783
distanceMatrixNW_Fell::N+allTrees	-146.949426877
distanceMatrixNW_fünf::NUM+allTrees	-167.642351379
distanceMatrixNW_Pfad::N+allTrees	-238.708677334
distanceMatrixNW_Buch::N+allTrees	-284.728221785
distanceMatrixNW_Grube::N+allTrees	-167.421769528
distanceMatrixNW_Lust::N+allTrees	-260.131388597
distanceMatrixNW_Stirn::N+allTrees	-237.708822897
distanceMatrixNW_Figur::N+allTrees	-343.490008945
distanceMatrixNW_groß::A+allTrees	-211.189967477
distanceMatrixNW_Gedanke::N+allTrees	-176.312275551
distanceMatrixNW_Höhle::N+allTrees	-204.950034316
distanceMatrixNW_besuchen::V+allTrees	-321.071420362
distanceMatrixNW_Montag::N+allTrees	-268.506081411
distanceMatrixNW_schaukeln::V+allTrees	-356.994287418
distanceMatrixNW_verderben::V+allTrees	-303.626270938
distanceMatrixNW_sichtrennen::V+allTrees	-345.249281376
distanceMatrixNW_Gans::N+allTrees	-172.930358707
distanceMatrixNW_Boot::N+allTrees	-120.466962159
distanceMatrixNW_Freitag::N+allTrees	-211.617868679
distanceMatrixNW_Blatt::N+allTrees	-199.358955529
distanceMatrixNW_Gelächter::N+allTrees	-208.213353912
distanceMatrixNW_prahlen::V+allTrees	-329.39774372
distanceMatrixNW_König::N+allTrees	-161.338412973
distanceMatrixNW_geradeaus::ADV+allTrees	-312.939353152
distanceMatrixNW_schlagen::V+allTrees	-235.504410167
distanceMatrixNW_klein::A+allTrees	-163.133986395
distanceMatrixNW_kommen::V+allTrees	-171.691567429
distanceMatrixNW_Fett::N+allTrees	-171.298703884
distanceMatrixNW_schmerzen::V+allTrees	-241.737779455
distanceMatrixNW_Ameise::N+allTrees	-227.643312224
distanceMatrixNW_Zeitung::N+allTrees	-338.305168253
distanceMatrixNW_Stütze::N+allTrees	-167.884525351
distanceMatrixNW_damals::ADV+allTrees	-213.632574489
distanceMatrixNW_Kuckuck::N+allTrees	-279.138681748
distanceMatrixNW_unterrichten::V+allTrees	-280.120062085
distanceMatrixNW_Mücke::N+allTrees	-206.461801437
distanceMatrixNW_aufeinmal::ADV+allTrees	-371.132486599
distanceMatrixNW_Gehirn::N+allTrees	-195.098747533
distanceMatrixNW_einladen::V+allTrees	-270.773027139
distanceMatrixNW_Rinde::N+allTrees	-204.828841625
distanceMatrixNW_Ente::N+allTrees	-179.321333793
distanceMatrixNW_bekannt::A+allTrees	-190.407605536
distanceMatrixNW_Riemen::N+allTrees	-235.492427428
distanceMatrixNW_Schnur::N+allTrees	-199.117774892
distanceMatrixNW_geschlossen::A+allTrees	-264.239536329
distanceMatrixNW_Sprache::N+allTrees	-188.326827291
distanceMatrixNW_Schloss::N+allTrees	-182.597915405
distanceMatrixNW_kämmen::V+allTrees	-244.788349099
distanceMatrixNW_Leber::N+allTrees	-209.677335828
distanceMatrixNW_fest::A+allTrees	-202.802341043
distanceMatrixNW_scharf::A+allTrees	-245.578168394
distanceMatrixNW_tausend::NUM+allTrees	-132.267455684
distanceMatrixNW_Lied::N+allTrees	-182.031309878
distanceMatrixNW_Spiel::N+allTrees	-229.047022481
distanceMatrixNW_graben::V+allTrees	-225.42911157
distanceMatrixNW_wollen::V+allTrees	-235.224559898
distanceMatrixNW_anderer::A+allTrees	-166.660744502
distanceMatrixNW_Besen::N+allTrees	-242.921908867
distanceMatrixNW_Sack::N+allTrees	-185.622778572
distanceMatrixNW_stecken::V+allTrees	-227.0393103
distanceMatrixNW_übersetzen::V+allTrees	-211.49968406
distanceMatrixNW_betrügen::V+allTrees	-318.514478404
distanceMatrixNW_Kralle::N+allTrees	-218.180092339
distanceMatrixNW_besitzen::V+allTrees	-228.599922051
distanceMatrixNW_wertvoll::A+allTrees	-236.681401647
distanceMatrixNW_Arzt::N+allTrees	-189.794233392
distanceMatrixNW_rütteln::V+allTrees	-339.158109573
distanceMatrixNW_reichen::V+allTrees	-225.738104853
distanceMatrixNW_Herbst::N+allTrees	-258.50521308
distanceMatrixNW_lesen::V+allTrees	-220.717710275
distanceMatrixNW_sieden::V+allTrees	-204.933261946
distanceMatrixNW_anziehen::V+allTrees	-252.446237151
distanceMatrixNW_Gedächtnis::N+allTrees	-217.056967451
distanceMatrixNW_KieferAnatomie::N+allTrees	-253.829845719
distanceMatrixNW_was::FPRN+allTrees	-131.011429728
distanceMatrixNW_drücken::V+allTrees	-225.382787387
distanceMatrixNW_Kranich::N+allTrees	-119.624254914
distanceMatrixNW_Stimme::N+allTrees	-188.922877701
distanceMatrixNW_schön::A+allTrees	-237.313171359
distanceMatrixNW_flach::A+allTrees	-161.517799584
distanceMatrixNW_ich::PRN+allTrees	-171.286800703
distanceMatrixNW_neben::PRP+allTrees	-197.501677189
distanceMatrixNW_auswählen::V+allTrees	-230.523899497
distanceMatrixNW_Muster::N+allTrees	-194.862456962
distanceMatrixNW_Donner::N+allTrees	-224.783361155
distanceMatrixNW_füllen::V+allTrees	-223.542811268
distanceMatrixNW_hart::A+allTrees	-183.402706343
distanceMatrixNW_rauschen::V+allTrees	-185.039789992
distanceMatrixNW_Tür::N+allTrees	-187.349104156
distanceMatrixNW_regnen::V+allTrees	-250.936127207
distanceMatrixNW_Handtuch::N+allTrees	-292.467045515
distanceMatrixNW_töten::V+allTrees	-187.239066382
distanceMatrixNW_Tanne::N+allTrees	-201.342897419
distanceMatrixNW_Adler::N+allTrees	-206.016423879
distanceMatrixNW_zehn::NUM+allTrees	-185.499146417
distanceMatrixNW_Ring::N+allTrees	-284.357895962
distanceMatrixNW_Rohr::N+allTrees	-222.111645832
distanceMatrixNW_See::N+allTrees	-177.759246877
distanceMatrixNW_glauben::V+allTrees	-170.779079762
distanceMatrixNW_Kinn::N+allTrees	-253.461975705
distanceMatrixNW_vernehmen::V+allTrees	-229.179966135
distanceMatrixNW_Mütze::N+allTrees	-217.10438558
distanceMatrixNW_weggehen::V+allTrees	-272.149806582
distanceMatrixNW_wachsen::V+allTrees	-282.23877298
distanceMatrixNW_Strich::N+allTrees	-171.351340548
distanceMatrixNW_anfangen::V+allTrees	-221.07371646
distanceMatrixNW_pflücken::V+allTrees	-226.447438592
distanceMatrixNW_sichfürchten::V+allTrees	-251.449491174
distanceMatrixNW_stumpf::A+allTrees	-242.140662874
distanceMatrixNW_alt::A+allTrees	-181.55039151
distanceMatrixNW_lernen::V+allTrees	-274.836272507
distanceMatrixNW_herstellen::V+allTrees	-322.91991109
distanceMatrixNW_offen::A+allTrees	-224.813565007
distanceMatrixNW_brausen::V+allTrees	-334.304608036
distanceMatrixNW_Blume::N+allTrees	-219.155594627
distanceMatrixNW_Länge::N+allTrees	-229.228177396
distanceMatrixNW_Zwiebel::N+allTrees	-211.365834981
distanceMatrixNW_schlecht::A+allTrees	-192.534877478
distanceMatrixNW_Beere::N+allTrees	-230.582021386
distanceMatrixNW_eintreten::V+allTrees	-270.925342428
distanceMatrixNW_klettern::V+allTrees	-311.806186627
distanceMatrixNW_Schnee::N+allTrees	-212.223452804
distanceMatrixNW_Küste::N+allTrees	-210.089399279
distanceMatrixNW_bringen::V+allTrees	-197.116627349
distanceMatrixNW_Ruder::N+allTrees	-225.062630171
distanceMatrixNW_sichrühren::V+allTrees	-361.364123599
distanceMatrixNW_mögen::V+allTrees	-284.238392096
distanceMatrixNW_voll::A+allTrees	-160.641841192
distanceMatrixNW_Sumpf::N+allTrees	-240.861396988
distanceMatrixNW_Meer::N+allTrees	-236.743234035
distanceMatrixNW_reif::A+allTrees	-306.130743869
distanceMatrixNW_September::N+allTrees	-409.734987466
distanceMatrixNW_Hälfte::N+allTrees	-210.469273672
distanceMatrixNW_Bau::N+allTrees	-181.149156095
distanceMatrixNW_Korn::N+allTrees	-182.813223712
distanceMatrixNW_öffnen::V+allTrees	-229.397790794
distanceMatrixNW_untergehenSonne::V+allTrees	-305.619823513
distanceMatrixNW_Puppe::N+allTrees	-169.283292124
distanceMatrixNW_Bruder::N+allTrees	-174.530251208
distanceMatrixNW_Kiste::N+allTrees	-165.641740944
distanceMatrixNW_Arznei::N+allTrees	-196.093209112
distanceMatrixNW_klopfen::V+allTrees	-226.457589042
distanceMatrixNW_hinauf::ADV+allTrees	-209.501186748
distanceMatrixNW_verteidigen::V+allTrees	-282.469851247
distanceMatrixNW_drehen::V+allTrees	-291.683307226
distanceMatrixNW_fein::A+allTrees	-199.465128578
distanceMatrixNW_versinken::V+allTrees	-257.076807908
distanceMatrixNW_Höhe::N+allTrees	-190.827451466
distanceMatrixNW_November::N+allTrees	-429.539543613
